stdout of test 'TMsubcommit` in directory 'tests/gdkTests` itself:


# 22:05:38 >  
# 22:05:38 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=30897 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  TMsubcommit.mal < /dev/null
# 22:05:38 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#mdb.setDebug(19);
#
#b:=bat.new(:int,:int);
#bat.insert(b,1,2);
#bat.setName(b,"b");
#bat.setPersistent(b,true);
#transaction.commit();
#
#c:=bat.new(:int,:int);
#bat.insert(c,3,4);
#bat.setName(c,"a");
#bat.setPersistent(c,true);
#d:= bat.new(:int,:str);
#bat.insert(d,0,"a");
#transaction.subcommit(d);
#
#tmp := bat.new(:int,:str);
#bat.insert(tmp,0,"a");
#da:= bbp.bind("a");
#bat.setPersistent(da,false);
#transaction.subcommit(tmp);
#
#bat.setPersistent(b,false);
#transaction.commit();
#
function user.main():void;	# 0  (main:void)
#turn the debugger on to see details 	# 1  (_1:str)
#mdb.setDebug(19); 	# 2  (_2:str)
    b := bat.new(:int,:int);	# 3 CMDBATnew (b:bat[:int,:int])<-(_4:int)(_4:int)
    bat.insert(b,1,2);	# 4 BKCinsert_bun (_5:void)<-(b:bat[:int,:int])(_6:int)(_7:int)
    bat.setName(b,"b");	# 5 BKCsetName (_8:void)<-(b:bat[:int,:int])(_9:str)
    bat.setPersistent(b,true);	# 6 BKCpersists (_10:void)<-(b:bat[:int,:int])(_11:bit)
    transaction.commit();	# 7 TRNglobal_commit (_12:bit)
    c := bat.new(:int,:int);	# 8 CMDBATnew (c:bat[:int,:int])<-(_4:int)(_4:int)
    bat.insert(c,3,4);	# 9 BKCinsert_bun (_14:void)<-(c:bat[:int,:int])(_15:int)(_16:int)
    bat.setName(c,"a");	# 10 BKCsetName (_17:void)<-(c:bat[:int,:int])(_18:str)
    bat.setPersistent(c,true);	# 11 BKCpersists (_19:void)<-(c:bat[:int,:int])(_11:bit)
    d := bat.new(:int,:str);	# 12 CMDBATnew (d:bat[:int,:str])<-(_4:int)(_21:str)
    bat.insert(d,0,"a");	# 13 BKCinsert_bun (_22:void)<-(d:bat[:int,:str])(_23:int)(_18:str)
    transaction.subcommit(d);	# 14 TRNsubcommit (_24:bit)<-(d:bat[:int,:str])
    tmp := bat.new(:int,:str);	# 15 CMDBATnew (tmp:bat[:int,:str])<-(_4:int)(_26:str)
    bat.insert(tmp,0,"a");	# 16 BKCinsert_bun (_27:void)<-(tmp:bat[:int,:str])(_23:int)(_18:str)
    da:bat[:int,:int]  := bbp.bind("a");	# 17 CMDbbpbind (da:bat[:int,:int])<-(_18:str)
    bat.setPersistent(da,false);	# 18 BKCpersists (_29:void)<-(da:bat[:int,:int])(_30:bit)
    transaction.subcommit(tmp);	# 19 TRNsubcommit (_31:bit)<-(tmp:bat[:int,:str])
    bat.setPersistent(b,false);	# 20 BKCpersists (_32:void)<-(b:bat[:int,:int])(_30:bit)
    transaction.commit();	# 21 TRNglobal_commit (_33:bit)
end main;	# 22  

# 22:05:38 >  
# 22:05:38 >  Done.
# 22:05:38 >  

