stdout of test 'qsort` in directory 'tests/gdkTests` itself:


# 08:04:37 >  
# 08:04:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=31641 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  qsort.mal < /dev/null
# 08:04:37 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#b := bat.new(:int,:int,10);
#bat.insert(b,2,3);
#bat.insert(b,1,9);
#bat.insert(b,9,8);
#bat.insert(b,6,4);
#bat.insert(b,5,2);
#bat.insert(b,3,0);
#bat.insert(b,0,1);
#bat.insert(b,8,6);
#bat.insert(b,4,5);
#bat.insert(b,7,7);
#bat.setReadMode(b);
#io.print(b);
#ma:= algebra.markT(b,nil:oid);
#i_n := algebra.copy(ma);
#ra := bat.reverse(i_n);
#n_i := algebra.copy(ra);
#ba := algebra.markT(b,0:oid);
#i_v := algebra.copy(ba);
#ir := bat.reverse(i_v);
#v_i := algebra.copy(ir);
#bo := batcalc.oid(b);
#i_o := algebra.copy(bo);
#or := bat.reverse(i_o);
#o_i := algebra.copy(or);
#
#io.print(n_i);
#Zn_i:= algebra.sort(n_i); io.print(Zn_i);
#Zn_i1:= algebra.copy(n_i);bat.setWriteMode(Zn_i1); bat.order(Zn_i1); io.print(Zn_i1);
#Zn_i2:= algebra.sortReverse(n_i); io.print(Zn_i2);
#Zn_i3:= algebra.copy(n_i);bat.setWriteMode(Zn_i3); bat.orderReverse(Zn_i3); io.print(Zn_i3);
#
#io.print(i_n);
#Zi_n:= algebra.sort(i_n); io.print(Zi_n);
#Zi_n:= algebra.copy(i_n);bat.setWriteMode(Zi_n); bat.order(Zi_n); io.print(Zi_n);
#Zi_n:= algebra.sortReverse(i_n); io.print(Zi_n);
#Zi_n:= algebra.copy(i_n);bat.setWriteMode(Zi_n); bat.orderReverse(Zi_n); io.print(Zi_n);
#
#io.print(v_i);
#Zv_i:= algebra.sort(v_i); io.print(Zv_i);
#Zv_i:= algebra.copy(v_i);bat.setWriteMode(Zv_i); bat.order(Zv_i); io.print(Zv_i);
#Zv_i:= algebra.sortReverse(v_i); io.print(Zv_i);
#Zv_i:= algebra.copy(v_i);bat.setWriteMode(Zv_i); bat.orderReverse(Zv_i); io.print(Zv_i);
#
#io.print(i_v);
#Zi_v:= algebra.sort(i_v); io.print(Zi_v);
#Zi_v:= algebra.copy(i_v);bat.setWriteMode(Zi_v); bat.order(Zi_v); io.print(Zi_v);
#Zi_v:= algebra.sortReverse(i_v); io.print(Zi_v);
#Zi_v:= algebra.copy(i_v);bat.setWriteMode(Zi_v); bat.orderReverse(Zi_v); io.print(Zi_v);
#
#io.print(o_i);
#Zo_i:= algebra.sort(o_i); io.print(Zo_i);
#Zo_i:= algebra.copy(o_i);bat.setWriteMode(Zo_i); bat.order(Zo_i); io.print(Zo_i);
#Zo_i:= algebra.sortReverse(o_i); io.print(Zo_i);
#Zo_i:= algebra.copy(o_i);bat.setWriteMode(Zo_i); bat.orderReverse(Zo_i); io.print(Zo_i);
#
#io.print(i_o);
#Zi_o:= algebra.sort(i_o); io.print(Zi_o);
#Zi_o1:= algebra.copy(i_o);bat.setWriteMode(Zi_o1); bat.order(Zi_o1); io.print(Zi_o1);
#Zi_o2:= algebra.sortReverse(i_o); io.print(Zi_o2);
#Zi_o3:= algebra.copy(i_o);bat.setWriteMode(Zi_o3); bat.orderReverse(Zi_o3); io.print(Zi_o3);
#
function user.main():void;	# 0  (main:void)
    b := bat.new(:int,:int,10);	# 1 CMDBATnewint (b:bat[:int,:int])<-(_2:int)(_2:int)(_3:int)
    bat.insert(b,2,3);	# 2 BKCinsert_bun (_4:void)<-(b:bat[:int,:int])(_5:int)(_6:int)
    bat.insert(b,1,9);	# 3 BKCinsert_bun (_7:void)<-(b:bat[:int,:int])(_8:int)(_9:int)
    bat.insert(b,9,8);	# 4 BKCinsert_bun (_10:void)<-(b:bat[:int,:int])(_9:int)(_11:int)
    bat.insert(b,6,4);	# 5 BKCinsert_bun (_12:void)<-(b:bat[:int,:int])(_13:int)(_14:int)
    bat.insert(b,5,2);	# 6 BKCinsert_bun (_15:void)<-(b:bat[:int,:int])(_16:int)(_5:int)
    bat.insert(b,3,0);	# 7 BKCinsert_bun (_17:void)<-(b:bat[:int,:int])(_6:int)(_18:int)
    bat.insert(b,0,1);	# 8 BKCinsert_bun (_19:void)<-(b:bat[:int,:int])(_18:int)(_8:int)
    bat.insert(b,8,6);	# 9 BKCinsert_bun (_20:void)<-(b:bat[:int,:int])(_11:int)(_13:int)
    bat.insert(b,4,5);	# 10 BKCinsert_bun (_21:void)<-(b:bat[:int,:int])(_14:int)(_16:int)
    bat.insert(b,7,7);	# 11 BKCinsert_bun (_22:void)<-(b:bat[:int,:int])(_23:int)(_23:int)
    bat.setReadMode(b);	# 12 BKCsetReadMode (_24:bat[:int,:int])<-(b:bat[:int,:int])
    io.print(b);	# 13 IOprint_val (_25:void)<-(b:bat[:int,:int])
    ma := algebra.markT(b,nil:oid);	# 14 ALGtmark (ma:bat[:int,:oid])<-(b:bat[:int,:int])(_27:oid)
    i_n := algebra.copy(ma);	# 15 ALGcopy (i_n:bat[:int,:oid])<-(ma:bat[:int,:oid])
    ra := bat.reverse(i_n);	# 16 BKCreverse (ra:bat[:oid,:int])<-(i_n:bat[:int,:oid])
    n_i := algebra.copy(ra);	# 17 ALGcopy (n_i:bat[:oid,:int])<-(ra:bat[:oid,:int])
    ba := algebra.markT(b,0@0:oid);	# 18 ALGtmark (ba:bat[:int,:oid])<-(b:bat[:int,:int])(_32:oid)
    i_v := algebra.copy(ba);	# 19 ALGcopy (i_v:bat[:int,:oid])<-(ba:bat[:int,:oid])
    ir := bat.reverse(i_v);	# 20 BKCreverse (ir:bat[:oid,:int])<-(i_v:bat[:int,:oid])
    v_i := algebra.copy(ir);	# 21 ALGcopy (v_i:bat[:oid,:int])<-(ir:bat[:oid,:int])
    bo := batcalc.oid(b);	# 22 CMDconvert_int_oid (bo:bat[:int,:oid])<-(b:bat[:int,:int])
    i_o := algebra.copy(bo);	# 23 ALGcopy (i_o:bat[:int,:oid])<-(bo:bat[:int,:oid])
    or := bat.reverse(i_o);	# 24 BKCreverse (or:bat[:oid,:int])<-(i_o:bat[:int,:oid])
    o_i := algebra.copy(or);	# 25 ALGcopy (o_i:bat[:oid,:int])<-(or:bat[:oid,:int])
    io.print(n_i);	# 26 IOprint_val (_40:void)<-(n_i:bat[:oid,:int])
    Zn_i := algebra.sort(n_i);	# 27 ALGhsort (Zn_i:bat[:oid,:int])<-(n_i:bat[:oid,:int])
    io.print(Zn_i);	# 28 IOprint_val (_42:void)<-(Zn_i:bat[:oid,:int])
    Zn_i1 := algebra.copy(n_i);	# 29 ALGcopy (Zn_i1:bat[:oid,:int])<-(n_i:bat[:oid,:int])
    bat.setWriteMode(Zn_i1);	# 30 BKCsetWriteMode (_44:bat[:oid,:int])<-(Zn_i1:bat[:oid,:int])
    bat.order(Zn_i1);	# 31 BKCorder (_45:bat[:oid,:int])<-(Zn_i1:bat[:oid,:int])
    io.print(Zn_i1);	# 32 IOprint_val (_46:void)<-(Zn_i1:bat[:oid,:int])
    Zn_i2 := algebra.sortReverse(n_i);	# 33 ALGhsort_rev (Zn_i2:bat[:oid,:int])<-(n_i:bat[:oid,:int])
    io.print(Zn_i2);	# 34 IOprint_val (_48:void)<-(Zn_i2:bat[:oid,:int])
    Zn_i3 := algebra.copy(n_i);	# 35 ALGcopy (Zn_i3:bat[:oid,:int])<-(n_i:bat[:oid,:int])
