stdout of test 'void` in directory 'tests/gdkTests` itself:


# 23:46:00 >  
# 23:46:00 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35611 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  void.mal < /dev/null
# 23:46:00 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#
#io.print("First keep void tests");
#a := bat.new(:void,:int,10);
#bat.setName(a,"A");
#bat.append(a,1);
#bat.append(a,4);
#bat.append(a,7);
#bat.append(a,2);
#bat.append(a,8);
#bat.append(a,1);
#bat.append(a,4);
#bat.append(a,5);
#bat.append(a,8);
#bat.append(a,3);
#bat.setSequenceBase(a,10:oid);
#io.print(a);
#
#b := algebra.copy(a);
#bat.setName(b,"B");
#
#io.print("insert tests");
##insert in order
#bat.insert(a,20:oid,8);
#io.print(a);
#
#io.print("replace tests");
## replace uncommited no need to change to oid
#bat.replace(a,15:oid,9);
#io.print(a);
#
## replace last no need to change to oid
#bat.replace(a,20:oid,9);
#io.print(a);
#
## replace last + 1, noting needed
#bat.replace(a,20:oid,9);
#io.print(a);
#
#io.print("delete tests");
## delete uncommited from the top
#bat.delete(a,20:oid);
#bat.delete(a,19:oid);
#bat.delete(a,18:oid);
#bat.delete(a,17:oid);
#bat.delete(a,16:oid);
#bat.delete(a,15:oid);
#bat.delete(a,14:oid);
#bat.delete(a,13:oid);
#bat.delete(a,12:oid);
#bat.delete(a,11:oid);
## only 1 left and still void
#io.print(a);
#
## now the convert to oid test
#io.print("convert void to oid tests");
#a := algebra.copy(b);
#bat.setWriteMode(a);
#bat.setName(a,"C");
#
#io.print("insert tests");
##insert in out of order
#bat.insert(a,21:oid,8);
#io.print(a);
#
## use oid bat (test if its a properly made bat)
#bat.delete(a,21:oid);
#ar:= bat.reverse(a);
#z:= algebra.join(ar,b);
#io.print(z);
#
#io.print("replace tests");
##replace commited bun
#a := algebra.copy(b); bat.setWriteMode(a); bat.setName(a,"D");
#transaction.commit(a);
#
## replace commited 
#bat.replace(a,15:oid,-3);
## replace last (or used to be last)
#bat.replace(a,19:oid,-1);
## replace something not there
#bat.replace(a,20:oid,-2);
#io.print(a);
#
## delete commited 
#io.print("delete tests");
#a := algebra.copy(b); bat.setWriteMode(a); bat.setName(a,"E");
#transaction.commit(a);
#io.print(a);
#
#bat.delete(a,20:oid);io.print(a);
#bat.delete(a,19:oid);io.print(a);
#bat.delete(a,18:oid);io.print(a);
#bat.delete(a,17:oid);io.print(a);
