stdout of test 'marcin1` in directory 'test` itself:


# 10:23:00 >  
# 10:23:00 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=39391 --set xrpc_port=49621 --set monet_prompt= --trace  "--dbname=mTests_src_test" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 10:23:00 >  

# MonetDB server v5.4.0, based on kernel v1.22.0
# Serving database 'mTests_src_test'
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-2008 CWI, all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://koala.ins.cwi.nl:39391/
# MonetDB/SQL module v2.22.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 12:36:51 >  
# 12:36:51 >  Mtimeout -timeout 60 MapiClient -lsql -u monetdb -P monetdb --host=localhost --port=45579  < marcin1.sql
# 12:36:51 >  

[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
% sys.t1,	sys.t1,	sys.t2,	sys.t2 # table_name
% id,	val,	id,	val # name
% int,	int,	int,	int # type
% 1,	1,	1,	1 # length
[ 1,	1,	1,	3	]
[ 1,	1,	2,	2	]
[ 1,	1,	3,	1	]
[ 2,	2,	1,	3	]
[ 2,	2,	2,	2	]
[ 2,	2,	3,	1	]
[ 3,	3,	1,	3	]
[ 3,	3,	2,	2	]
[ 3,	3,	3,	1	]
[ 4,	4,	1,	3	]
[ 4,	4,	2,	2	]
[ 4,	4,	3,	1	]
[ 5,	5,	1,	3	]
[ 5,	5,	2,	2	]
[ 5,	5,	3,	1	]
% sys.t1,	sys.t2 # table_name
% id,	id # name
% int,	int # type
% 1,	1 # length
[ 1,	2	]
[ 1,	3	]
[ 2,	1	]
[ 2,	3	]
[ 3,	1	]
[ 3,	2	]
[ 4,	1	]
[ 4,	2	]
[ 4,	3	]
[ 5,	1	]
[ 5,	2	]
[ 5,	3	]
% sys.t1,	sys.t2 # table_name
% id,	id # name
% int,	int # type
% 1,	1 # length
[ 2,	1	]
[ 3,	1	]
[ 3,	2	]
[ 4,	1	]
[ 4,	2	]
[ 4,	3	]
[ 5,	1	]
[ 5,	2	]
[ 5,	3	]
% .t1,	.L7 # table_name
% id,	L7 # name
% int,	int # type
% 1,	1 # length
[ 1,	1	]
[ 2,	2	]
[ 3,	3	]
[ 4,	NULL	]
[ 5,	NULL	]
% sys.t1,	sys.L11 # table_name
% id,	L11 # name
% int,	int # type
% 1,	1 # length
[ 1,	3	]
[ 2,	3	]
[ 3,	3	]
[ 4,	3	]
[ 5,	3	]
% sys.t2,	sys.t2,	sys.t1,	sys.t1 # table_name
% id,	val,	id,	val # name
% int,	int,	int,	int # type
% 1,	1,	1,	1 # length
[ 1,	3,	1,	1	]
[ 2,	2,	2,	2	]
[ 3,	1,	3,	3	]
% sys.t1,	sys.t1,	sys.t2,	sys.t2 # table_name
% id,	val,	id,	val # name
% int,	int,	int,	int # type
% 1,	1,	1,	1 # length
[ 1,	1,	1,	3	]
[ 2,	2,	2,	2	]
[ 3,	3,	3,	1	]
% sys.t2,	sys.t2 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length
[ 1,	3	]
[ 2,	2	]
[ 3,	1	]
% sys.t2,	sys.t2 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length
[ 1,	3	]
[ 2,	2	]
[ 3,	1	]
% sys.t1,	sys.t1 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length
[ 3,	3	]
[ 4,	4	]
[ 5,	5	]
% sys.t1,	sys.t1 # table_name
% id,	val # name
% int,	int # type
% 1,	1 # length

# 11:49:58 >  
# 11:49:58 >  Done.
# 11:49:58 >  

