stdout of test 'copy-from-lz4` in directory 'sql/test` itself:


# 18:01:50 >  
# 18:01:50 >  "/usr/bin/python2" "copy-from-lz4.py" "copy-from-lz4"
# 18:01:50 >  


# 18:01:50 >  
# 18:01:50 >  Mtimeout -timeout 60 mclient -lsql -ftest -tnone -Eutf-8 -i -e --host=/var/tmp/mtest-16374 --port=35324 --database=mTests_sql_test < "/home/ferreira/repositories/MonetDB-default/src/sql/test/Tests/lz4-dump.sql"
# 18:01:50 >  

#CREATE TABLE outputlz4 (a bigint, b real, c clob);
#CREATE TABLE readlz4 (a bigint, b real, c clob);
#COPY 4 RECORDS INTO outputlz4 (a, b, c) FROM STDIN USING DELIMITERS ',','\n','"' NULL AS '';
#1,2.0,"another"
#2,2.1,"test"
#3,2.2,"to perform"
#,1.0,
[ 4	]
#SELECT a, b, c FROM outputlz4;
% sys.outputlz4,	sys.outputlz4,	sys.outputlz4 # table_name
% a,	b,	c # name
% bigint,	real,	clob # type
% 1,	15,	10 # length
[ 1,	2,	"another"	]
[ 2,	2.1,	"test"	]
[ 3,	2.2,	"to perform"	]
[ NULL,	1,	NULL	]
#COPY (SELECT a, b, c FROM outputlz4) INTO '/tmp/testing-dump.lz4' USING DELIMITERS ',','\n','"' NULL AS '';
[ 4	]
#COPY 4 RECORDS INTO readlz4 (a, b, c) FROM '/tmp/testing-dump.lz4' USING DELIMITERS ',','\n','"' NULL AS '';
[ 4	]
#SELECT a, b, c FROM readlz4;
% sys.readlz4,	sys.readlz4,	sys.readlz4 # table_name
% a,	b,	c # name
% bigint,	real,	clob # type
% 1,	15,	10 # length
[ 1,	2,	"another"	]
[ 2,	2.1,	"test"	]
[ 3,	2.2,	"to perform"	]
[ NULL,	1,	NULL	]
#DROP TABLE outputlz4;
#DROP TABLE readlz4;
# MonetDB 5 server v11.30.0
# This is an unreleased version
# Serving database 'mTests_sql_test', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.492 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://dhcp-23.eduroam.cwi.nl:35324/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16374/.s.monetdb.35324
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 21_dependency_views.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 60_wlcr.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 97_comments.sql
# loading sql script: 99_system.sql

# 18:01:50 >  
# 18:01:50 >  "Done."
# 18:01:50 >  

