stdout of test 'wlc70` in directory 'sql/test/wlcr` itself:


# 21:01:24 >  
# 21:01:24 >  "/usr/bin/python2" "wlc70.py" "wlc70"
# 21:01:24 >  

# MonetDB 5 server v11.26.0
# This is an unreleased version
# Serving database 'mTests_sql_test_wlcr', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2017 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:32925/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-31458/.s.monetdb.32925
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
#select * from tmp;
% sys.tmp,	sys.tmp # table_name
% i,	s # name
% int,	clob # type
% 2,	22 # length
[ 30,	"2 lost update requests"	]
[ 35,	"resumed logging"	]
#insert into tmp values(100,'inserted while logging was idle');
[ 1	]
#select * from tmp;
% sys.tmp,	sys.tmp # table_name
% i,	s # name
% int,	clob # type
% 3,	31 # length
[ 30,	"2 lost update requests"	]
[ 35,	"resumed logging"	]
[ 100,	"inserted while logging was idle"	]

# 21:01:25 >  
# 21:01:25 >  "Done."
# 21:01:25 >  

