stdout of test 'wlc60` in directory 'sql/test/wlcr` itself:


# 10:50:35 >  
# 10:50:35 >  "/usr/bin/python2" "wlc60.py" "wlc60"
# 10:50:35 >  

# MonetDB 5 server v11.26.0
# This is an unreleased version
# Serving database 'mTests_sql_test_wlcr-clone', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2017 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:34501/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-23485/.s.monetdb.34501
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
#select * from tmp;
% sys.tmp,	sys.tmp # table_name
% i,	s # name
% int,	clob # type
% 1,	0 # length
#insert into tmp values(30,'2 lost update requests');
[ 1	]
#insert into tmp values(35,'resumed logging');
[ 1	]
#select * from tmp;
% sys.tmp,	sys.tmp # table_name
% i,	s # name
% int,	clob # type
% 2,	22 # length
[ 30,	"2 lost update requests"	]
[ 35,	"resumed logging"	]
#insert into tmp values(40,'after being stopped');
[ 1	]
#select * from tmp;
% sys.tmp,	sys.tmp # table_name
% i,	s # name
% int,	clob # type
% 2,	22 # length
[ 30,	"2 lost update requests"	]
[ 35,	"resumed logging"	]
[ 40,	"after being stopped"	]

# 10:50:36 >  
# 10:50:36 >  "Done."
# 10:50:36 >  

