stdout of test 'no.037` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.037 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.037.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.037.milS


#You are system administrator (adm)!
#---------------------------------------------------------------------------------#
# name	| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt  #
#---------------------------------------------------------------------------------#
!WARNING: interpret: convert identifier 'mem' to string.
[ "mem" ]
#~BeginVariableOutput~#
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1220608	  ]
[ "arena",	  1261552	  ]
[ "ordblks",	  3263		  ]
[ "smblks",	  2000		  ]
[ "hblkhd",	  640		  ]
[ "hblks",	  20		  ]
[ "usmblks",	  24008		  ]
[ "fsmblks",	  19192		  ]
[ "uordblks",	  677040	  ]
[ "fordblks",	  540672	  ]
#~EndVariableOutput~#
