stdout of test 'no.147` in directory 'tests/BugReports` itself:

#> Mtest (20:54:03):	milM no.147 milM
#> Mtest (20:54:03):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports no.147.milM
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:no.147.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 3,	  "Interpreter"	  ]
[ 4,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 3,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 3,	  "Interpreter"	  ]
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 5,	  "Interpreter"	  ]
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 6,	  "Interpreter"	  ]
[ 7,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 6,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 6,	  "Interpreter"	  ]
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 8,	  "Interpreter"	  ]
[ 9,	  "Interpreter"	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
