stdout of test 'multiple-updates-in-transaction.Bug-2543` in directory 'sql/test/BugTracker-2010` itself:


# 20:02:18 >  
# 20:02:18 >   mserver5 "--config=/ufs/niels/scratch/MonetDB/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/MonetDB/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/MonetDB/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/MonetDB/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/MonetDB/Linux-x86_64/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=34067 --set xrpc_port=42654 --set monet_prompt= --set mal_listing=2 --trace  "--dbname=mTests_src_test_BugTracker-2010" --set mal_listing=0 ; echo ; echo Over..
# 20:02:18 >  

# MonetDB server v5.21.0, based on kernel v1.39.0
# Serving database 'mTests_src_test_BugTracker-2010', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.754 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:34067/
# MonetDB/SQL module v2.39.0 loaded

Ready.


# 20:02:18 >  
# 20:02:18 >  mclient -lsql -ftest -i -e --host=alf --port=34067 
# 20:02:18 >  

[ 1	]
[ 1	]
[ 1	]
#SELECT * FROM people ORDER BY id;
% sys.people,	sys.people # table_name
% id,	name # name
% tinyint,	varchar # type
% 1,	14 # length
[ 0,	"Phil Ivey"	]
[ 1,	"Michael Jordan"	]
[ 2,	"Lionel Messi"	]
[ 1	]
#SELECT * FROM people ORDER BY id;
% sys.people,	sys.people # table_name
% id,	name # name
% tinyint,	varchar # type
% 2,	14 # length
[ -1,	"Phil Ivey"	]
[ 1,	"Michael Jordan"	]
[ 2,	"Lionel Messi"	]
[ 1	]
#SELECT * FROM people ORDER BY id;
% sys.people,	sys.people # table_name
% id,	name # name
% tinyint,	varchar # type
% 2,	14 # length
[ -2,	"Phil Ivey"	]
[ 1,	"Michael Jordan"	]
[ 2,	"Lionel Messi"	]
#SELECT * FROM people ORDER BY id;
% sys.people,	sys.people # table_name
% id,	name # name
% tinyint,	varchar # type
% 2,	14 # length
[ -2,	"Phil Ivey"	]
[ 1,	"Michael Jordan"	]
[ 2,	"Lionel Messi"	]

# 20:02:18 >  
# 20:02:18 >  Done.
# 20:02:18 >  

