stdout of test 'subselect.Bug-2537` in directory 'sql/test/BugTracker-2010` itself:


# 09:57:59 >  
# 09:57:59 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/HG/Jun2010/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/HG/Jun2010/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/HG/Jun2010/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/HG/Jun2010/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/HG/Jun2010/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=38583 --set xrpc_port=45294 --set monet_prompt= --set mal_listing=2 --trace  "--dbname=mTests_src_test_BugTracker-2010" --set mal_listing=0 ; echo ; echo Over..
# 09:57:59 >  

# MonetDB server v5.20.3, based on kernel v1.38.2
# Serving database 'mTests_src_test_BugTracker-2010', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.751 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:38583/
# MonetDB/SQL module v2.38.3 loaded
# MonetDB/GIS module v0.18.1 loaded

Ready.


# 09:57:59 >  
# 09:57:59 >  mclient -lsql -ftest -i -e --host=rig --port=38583 
# 09:57:59 >  

[ 1	]
#SELECT * from Image;
% sys.image,	sys.image # table_name
% imageid,	imagebinaries # name
% int,	clob # type
% 1,	1 # length
[ 1,	"A"	]
#SELECT * from Image;
% sys.image,	sys.image # table_name
% imageid,	imagebinaries # name
% int,	clob # type
% 1,	1 # length
[ 1,	"A"	]
[ 1	]
#SELECT * from Image;
% sys.image,	sys.image # table_name
% imageid,	imagebinaries # name
% int,	clob # type
% 1,	4 # length
[ 1,	"A"	]
[ 2,	"data"	]

# 09:58:59 >  
# 09:58:59 >  Done.
# 09:58:59 >  

