stdout of test 'Arjen_01` in directory 'tests/from_Twente/Bugs` itself:

#> Mtest (22:25:08):	milM Arjen_01 milM
#> Mtest (22:25:08):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_from_Twente_Bugs Arjen_01.milM
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:Arjen_01.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_24  #
# (void)  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
#-----------------#
# BAT:	  tmp_23  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  10	  ]
[ 1@0,	  20	  ]
[ 2@0,	  30	  ]
[ 3@0,	  40	  ]
#-----------------#
# BAT:	  tmp_25  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
#-----------------#
# BAT:	  tmp_26  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
[ 3@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_27  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  false	  ]
#-----------------#
# BAT:	  tmp_29  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_30  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_32  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 0@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_33  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  20	  ]
[ 1@0,	  30	  ]
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:				  indexA	| valuesA	| MMoper_2	| MMuselect_3	| MMoper_4	| MMuselect_5	| MMsemijoin_6	| MMcastnil_7	| MMjoin_8	| MMreverse_9	| MMjoin_10	  #
# (str)				  (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		  #
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_24",	  "tmp_23",	  "tmp_25",	  "tmp_26",	  "tmp_27",	  "tmp_29",	  "tmp_30",	  "tmp_31",	  "tmp_33",	  "tmp_31",	  "tmp_35"	  ]
[ "batCacheid",			  "24",		  "23",		  "25",		  "26",		  "27",		  "29",		  "-30",	  "31",		  "-33",	  "-31",	  "35"		  ]
[ "batParentid",		  "0",		  "0",		  "0",		  "25",		  "0",		  "28",		  "-25",	  "25",		  "0",		  "25",		  "0"		  ]
[ "batSharecnt",		  "0",		  "0",		  "3",		  "1",		  "0",		  "1",		  "1",		  "1",		  "0",		  "1",		  "0"		  ]
[ "head",			  "void",	  "void",	  "void",	  "void",	  "void",	  "oid",	  "void",	  "void",	  "oid",	  "void",	  "void"	  ]
[ "tail",			  "oid",	  "int",	  "bit",	  "void",	  "bit",	  "void",	  "void",	  "void",	  "void",	  "void",	  "int"		  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "updatable",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "2",		  "2",		  "3",		  "2",		  "2",		  "2",		  "2",		  "3",		  "2",		  "3",		  "2"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "head_index",			  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "tail_index",			  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "hsorted",			  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h",		  "h",		  "h",		  "h",		  "h",		  "h",		  "t",		  "t",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
[ "hseqbase",			  "0",		  "0",		  "0",		  "1",		  "0",		  "0",		  "1",		  "1",		  "1",		  "0",		  "0"		  ]
[ "hkey",			  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "1",		  "1",		  "1",		  "0",		  "1",		  "1",		  "0",		  "1",		  "1"		  ]
[ "halign",			  "2020",	  "2021",	  "2021",	  "2028",	  "2021",	  "2034",	  "2028",	  "2028",	  "2047",	  "2043",	  "2043"	  ]
[ "halignflushed",		  "2000",	  "2002",	  "2022",	  "2022",	  "2032",	  "2034",	  "2022",	  "2022",	  "2047",	  "2023",	  "2050"	  ]
[ "tident",			  "t",		  "t",		  "t",		  "t",		  "t",		  "t",		  "t",		  "t",		  "h",		  "h",		  "t"		  ]
[ "tdense",			  "1",		  "0",		  "0",		  "1",		  "0",		  "1",		  "1",		  "1",		  "1",		  "1",		  "0"		  ]
[ "tseqbase",			  "0",		  "-2147483648",  "-2147483648",  "0",		  "-2147483648",  "0",		  "0",		  "0",		  "0",		  "1",		  "-2147483648"	  ]
[ "tsorted",			  "65",		  "65",		  "65",		  "65",		  "0",		  "65",		  "65",		  "65",		  "65",		  "65",		  "65"		  ]
[ "tkey",			  "1",		  "1",		  "0",		  "1",		  "0",		  "1",		  "1",		  "1",		  "1",		  "1",		  "1"		  ]
