stdout of test 'Arjen_02_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:

#> Mtest (22:25:13):	other Arjen_02_noPropCheck 1200
#> Mtest (22:25:13):	Mtimeout -timeout 1200 ./Arjen_02_noPropCheck Arjen_02_noPropCheck
#> Mlog (22:25:13):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -db tests_from_Twente_Bugs Arjen_02.milM
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:Arjen_02.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_24  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
#-----------------#
# BAT:	  tmp_23  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
#-----------------#
# BAT:	  tmp_26  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
#---------------------------------------------------------------------------------#
# BAT:				  a		| aA		| aA2		  #
# (str)				  (str)		| (str)		| (str)		  #
#---------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714"	  ]
[ "batId",			  "tmp_24",	  "tmp_23",	  "tmp_26"	  ]
[ "batCacheid",			  "24",		  "23",		  "26"		  ]
[ "batParentid",		  "0",		  "0",		  "25"		  ]
[ "batSharecnt",		  "0",		  "0",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batRefcnt",			  "2",		  "2",		  "2"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "void_tid",			  "1",		  "1",		  "1"		  ]
[ "void_cnt",			  "1",		  "1",		  "1"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hdense",			  "1",		  "1",		  "0"		  ]
[ "hseqbase",			  "0",		  "0",		  "-2147483648"	  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hloc",			  "0",		  "0",		  "0"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "halign",			  "2004",	  "2004",	  "2007"	  ]
[ "halignflushed",		  "2000",	  "2002",	  "2007"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "tseqbase",			  "-2147483648",  "-2147483648",  "0"		  ]
[ "tsorted",			  "1",		  "0",		  "65"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tloc",			  "0",		  "0",		  "0"		  ]
