stdout of test 'bad_sql_logdir.SF-927371` in directory 'src/test/BugDay_2005-10-06_2.9.3` itself:


# 23:25:50 >  
# 23:25:50 >  Mtimeout -timeout 60 ./bad_sql_logdir.SF-927371 bad_sql_logdir.SF-927371 
# 23:25:50 >  


# 23:25:50 >  
# 23:25:50 >  echo loaded(); quit(); | Mserver --set monet_prompt= --set sql_logdir=/xyz --dbinit=module(sql_server); loaded(); sql_server_start();
# 23:25:50 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  3		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "ascii_io",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "blob",	  1		  ]
[ "builtin",	  1		  ]
[ "main",	  1		  ]
[ "mapi",	  1		  ]
[ "mkey",	  1		  ]
[ "mmath",	  1		  ]
[ "monettime",	  2		  ]
[ "pcre",	  1		  ]
[ "pqueue",	  1		  ]
[ "sql_server",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  2		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "txtsim",	  1		  ]
[ "xtables",	  1		  ]
!ERROR: logger could not create log directory /xyz/demo/
#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "main",	  1		  ]
[ "monettime",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

# 23:25:50 >  
# 23:25:50 >  Done.
# 23:25:50 >  

