stdout of test 'sigs` in directory 'src` itself:


# 21:17:24 >  
# 21:17:24 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=42733 --set sql_port=52166 --set monet_prompt= --trace --dbname=mTests_src  < sigs.milS
# 21:17:24 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var mods := new(void,str);
mods.insert(nil,"sql_server");

mods@batloop(){
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'sql_server'
#-------------------------------------------------------------------------#
# signature								  # name
# str									  # type
#-----------------------------------------------------------------------------------------#
[ "[mvc_next_value](mvc, BAT[oid,str], str) : BAT[oid,lng]"				  ]
[ "bte(bte) : bte"									  ]
[ "bte(bte, int, int) : bte"								  ]
[ "bte(dbl) : bte"									  ]
[ "bte(dbl, int, int) : bte"								  ]
[ "bte(flt) : bte"									  ]
[ "bte(flt, int, int) : bte"								  ]
[ "bte(int) : bte"									  ]
[ "bte(int, bte) : bte"									  ]
[ "bte(int, bte, int, int) : bte"							  ]
[ "bte(int, int) : bte"									  ]
[ "bte(int, int, int) : bte"								  ]
[ "bte(int, int, int, int) : bte"							  ]
[ "bte(int, lng) : bte"									  ]
[ "bte(int, lng, int, int) : bte"							  ]
[ "bte(int, sht) : bte"									  ]
[ "bte(int, sht, int, int) : bte"							  ]
[ "bte(lng) : bte"									  ]
[ "bte(lng, int, int) : bte"								  ]
[ "bte(sht) : bte"									  ]
[ "bte(sht, int, int) : bte"								  ]
[ "bte(str) : bte"									  ]
[ "bte(str, int) : bte"									  ]
[ "bte(str, int, int) : bte"								  ]
[ "date(str) : date"								  ]
[ "daytime(str) : daytime"							  ]
[ "dbl(bte) : dbl"									  ]
[ "dbl(bte, int, int) : dbl"								  ]
[ "dbl(int) : dbl"							  ]
[ "dbl(int, bte) : dbl"									  ]
[ "dbl(int, bte, int, int) : dbl"							  ]
[ "dbl(int, int) : dbl"							  ]
[ "dbl(int, int, int) : dbl"						  ]
[ "dbl(int, int, int, int) : dbl"					  ]
[ "dbl(int, lng) : dbl"							  ]
[ "dbl(int, lng, int, int) : dbl"					  ]
[ "dbl(int, sht) : dbl"							  ]
[ "dbl(int, sht, int, int) : dbl"					  ]
[ "dbl(lng) : dbl"							  ]
[ "dbl(lng, int, int) : dbl"						  ]
[ "dbl(sht) : dbl"							  ]
[ "dbl(sht, int, int) : dbl"						  ]
[ "dbl(str) : dbl"							  ]
[ "dec_round(bte, bte) : bte"								  ]
[ "dec_round(dbl, dbl) : dbl"								  ]
[ "dec_round(flt, flt) : flt"								  ]
[ "dec_round(int, int) : int"								  ]
[ "dec_round(lng, lng) : lng"								  ]
[ "dec_round(sht, sht) : sht"								  ]
[ "declareVariable(mvc, str, any::1) : void"						  ]
[ "dump_cache() : void "								  ]
[ "dump_opt_stats() : void "								  ]
[ "flt(bte) : flt"									  ]
[ "flt(bte, int, int) : flt"								  ]
[ "flt(int) : flt"							  ]
[ "flt(int, bte) : flt"									  ]
[ "flt(int, bte, int, int) : flt"							  ]
[ "flt(int, int) : flt"							  ]
[ "flt(int, int, int) : flt"						  ]
[ "flt(int, int, int, int) : flt"					  ]
[ "flt(int, lng) : flt"							  ]
[ "flt(int, lng, int, int) : flt"					  ]
[ "flt(int, sht) : flt"							  ]
[ "flt(int, sht, int, int) : flt"					  ]
[ "flt(lng) : flt"							  ]
[ "flt(lng, int, int) : flt"						  ]
[ "flt(sht) : flt"							  ]
[ "flt(sht, int, int) : flt"						  ]
[ "flt(str) : flt"							  ]
[ "getVariable(mvc, str) : any::1"							  ]
[ "int(bte) : int"									  ]
[ "int(bte, int, int) : int"								  ]
[ "int(dbl) : int"							  ]
[ "int(dbl, int, int) : int"						  ]
[ "int(flt) : int"							  ]
[ "int(flt, int, int) : int"						  ]
[ "int(int) : int"							  ]
[ "int(int, bte) : int"									  ]
[ "int(int, bte, int, int) : int"							  ]
[ "int(int, int) : int"							  ]
[ "int(int, int, int) : int"						  ]
[ "int(int, int, int, int) : int"					  ]
[ "int(int, lng) : int"							  ]
[ "int(int, lng, int, int) : int"					  ]
[ "int(int, sht) : int"							  ]
[ "int(int, sht, int, int) : int"					  ]
[ "int(lng) : int"							  ]
[ "int(lng, int, int) : int"						  ]
[ "int(sht) : int"							  ]
[ "int(sht, int, int) : int"						  ]
[ "int(str) : int"							  ]
[ "int(str, int) : int"							  ]
[ "int(str, int, int) : int"						  ]
[ "lng(bte) : lng"									  ]
[ "lng(bte, int, int) : lng"								  ]
[ "lng(dbl) : lng"							  ]
[ "lng(dbl, int, int) : lng"						  ]
[ "lng(flt) : lng"							  ]
[ "lng(flt, int, int) : lng"						  ]
[ "lng(int) : lng"							  ]
[ "lng(int, bte) : lng"									  ]
[ "lng(int, bte, int, int) : lng"							  ]
[ "lng(int, int) : lng"							  ]
[ "lng(int, int, int) : lng"						  ]
[ "lng(int, int, int, int) : lng"					  ]
[ "lng(int, lng) : lng"							  ]
[ "lng(int, lng, int, int) : lng"					  ]
[ "lng(int, sht) : lng"							  ]
[ "lng(int, sht, int, int) : lng"					  ]
[ "lng(lng) : lng"							  ]
[ "lng(lng, int, int) : lng"						  ]
[ "lng(sht) : lng"							  ]
[ "lng(sht, int, int) : lng"						  ]
[ "lng(str) : lng"							  ]
[ "lng(str, int) : lng"							  ]
[ "lng(str, int, int) : lng"						  ]
[ "month_interval(bte, int, int) : int"							  ]
[ "month_interval(int, int, int) : int"					  ]
[ "month_interval(lng, int, int) : int"					  ]
[ "month_interval(sht, int, int) : int"					  ]
[ "month_interval(str, int, int) : int"					  ]
[ "mvc_affected_rows(mvc, Stream, int, str) : void"					  ]
[ "mvc_affected_rows(mvc, Stream, lng, str) : void"					  ]
[ "mvc_append(mvc, str, str, str, any) : void"						  ]
[ "mvc_append_idx(mvc, str, str, str, any) : void"					  ]
[ "mvc_bind(mvc, str, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_bind_dbat(mvc, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_bind_idxbat(mvc, str, str, str, int) : BAT[any::1,any::2]"	  ]
[ "mvc_clear_table(mvc, str, str) : lng"				  ]
[ "mvc_delete(mvc, str, str, any) : void"						  ]
[ "mvc_destroy(mvc, int) : void"					  ]
[ "mvc_export_result(mvc, Stream, int, str) : void"					  ]
[ "mvc_export_value(mvc, Stream, int, str, str, str, int, int, int, any, str) : void"	  ]
[ "mvc_get_value(mvc, str, str) : lng"							  ]
[ "mvc_import_table(mvc, Bstream, str, str, str, str, str, int, int) : BAT[str,BAT]"	  ]
[ "mvc_logfile(mvc, str) : void"							  ]
[ "mvc_new() : mvc "							  ]
[ "mvc_next_value(mvc, str, str) : lng"							  ]
[ "mvc_restart_seq(mvc, str, str, lng) : lng"						  ]
[ "mvc_result_column(mvc, str, str, str, int, int, BAT[oid,any]) : void"  ]
[ "mvc_result_column(mvc, str, str, str, int, int, any) : void"		  ]
[ "mvc_result_file(mvc, int, str, str, str, str, BAT[oid,any]) : int"			  ]
[ "mvc_result_table(mvc, int, int, BAT[oid,any]) : int"			  ]
[ "mvc_result_table(mvc, int, int, any) : int"				  ]
[ "mvc_schema_operation(mvc, Stream, str) : void"					  ]
[ "mvc_sql(mvc, str) : void"						  ]
[ "mvc_update(mvc, str, str, str, any) : void"						  ]
[ "mvc_update_idx(mvc, str, str, str, any) : void"					  ]
[ "not_unique(BAT[oid,oid]) : bit"							  ]
[ "rank(BAT[oid,any::1]) : BAT[oid,int]"						  ]
[ "rank_grp(BAT[oid,any::1], BAT[oid,oid], BAT[oid,oid]) : BAT[oid,int]"		  ]
[ "round(bte, int, int, bte) : bte"							  ]
[ "round(int, int, int, bte) : int"							  ]
[ "round(lng, int, int, bte) : lng"							  ]
[ "round(sht, int, int, bte) : sht"							  ]
[ "second_interval(bte, int, int) : lng"						  ]
[ "second_interval(int, int, int) : lng"				  ]
[ "second_interval(lng, int, int) : lng"				  ]
[ "second_interval(sht, int, int) : lng"				  ]
[ "second_interval(str, int, int) : lng"				  ]
[ "setVariable(mvc, str, any::1) : void"						  ]
[ "sht(bte) : sht"									  ]
[ "sht(bte, int, int) : sht"								  ]
[ "sht(dbl) : sht"							  ]
[ "sht(dbl, int, int) : sht"						  ]
[ "sht(flt) : sht"							  ]
[ "sht(flt, int, int) : sht"						  ]
[ "sht(int) : sht"							  ]
[ "sht(int, bte) : sht"									  ]
[ "sht(int, bte, int, int) : sht"							  ]
[ "sht(int, int) : sht"							  ]
[ "sht(int, int, int) : sht"						  ]
[ "sht(int, int, int, int) : sht"					  ]
[ "sht(int, lng) : sht"							  ]
[ "sht(int, lng, int, int) : sht"					  ]
[ "sht(int, sht) : sht"							  ]
[ "sht(int, sht, int, int) : sht"					  ]
[ "sht(lng) : sht"							  ]
[ "sht(lng, int, int) : sht"						  ]
[ "sht(sht) : sht"							  ]
[ "sht(sht, int, int) : sht"						  ]
[ "sht(str) : sht"							  ]
[ "sht(str, int) : sht"							  ]
[ "sht(str, int, int) : sht"						  ]
[ "sql_frontend() : ptr "							  ]
[ "sql_variables() : ptr "								  ]
[ "sqlconsole( ) "							  ]
[ "sqllogmanager() : void"						  ]
[ "storage(int) : int"									  ]
[ "str(mvc, int, int, int, int, any, int) : str"				  ]
[ "timestamp(str) : timestamp"							  ]
[ "zero_or_one(BAT[any,any::1]) : any::1"						  ]

quit();

# 21:17:25 >  
# 21:17:25 >  Done.
# 21:17:25 >  

