stdout of test 'sigs` in directory 'src` itself:


# 21:17:24 >  
# 21:17:24 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=42733 --set sql_port=52166 --set monet_prompt= --trace --dbname=mTests_src  < sigs.milS
# 21:17:24 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var mods := new(void,str);
mods.insert(nil,"sql_server");

mods@batloop(){
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'sql_server'
#-------------------------------------------------------------------------#
# signature								  # name
# str									  # type
#-------------------------------------------------------------------------#
[ "cast2dbl(str) : dbl"							  ]
[ "cast2dbl(str, int, int) : dbl"					  ]
[ "cast2flt(str) : flt"							  ]
[ "cast2flt(str, int, int) : flt"					  ]
[ "cast2int(str) : int"							  ]
[ "cast2int(str, int, int) : int"					  ]
[ "cast2lng(str) : lng"							  ]
[ "cast2lng(str, int, int) : lng"					  ]
[ "cast2sht(str) : sht"							  ]
[ "cast2sht(str, int, int) : sht"					  ]
[ "hash(any::1, int) : int"						  ]
[ "int(dbl, int) : int"							  ]
[ "int(int, int) : int"							  ]
[ "int(lng, int) : int"							  ]
[ "int(sht, int) : int"							  ]
[ "int(str, int) : int"							  ]
[ "lng(dbl, int) : lng"							  ]
[ "lng(int, int) : lng"							  ]
[ "lng(lng, int) : lng"							  ]
[ "lng(sht, int) : lng"							  ]
[ "lng(str, int) : lng"							  ]
[ "mvc_bind(mvc, str, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_bind_dbat(mvc, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_bind_idxbat(mvc, str, str, str, int) : BAT[any::1,any::2]"	  ]
[ "mvc_bind_ubat(mvc, str, str, str, int) : BAT[any::1,any::2]"		  ]
[ "mvc_clear_table(mvc, str, str) : lng"				  ]
[ "mvc_destroy(mvc, int) : void"					  ]
[ "mvc_export_result(mvc, Stream, int) : void"				  ]
[ "mvc_export_table(mvc, Stream, int, int, int) : void"			  ]
[ "mvc_import_table(mvc, Bstream, str, str, str, int) : BAT[str,BAT]"	  ]
[ "mvc_init(int debug) "						  ]
[ "mvc_new() : mvc "							  ]
[ "mvc_result_column(mvc, str, str, str, int, int, BAT[oid,any]) : void"  ]
[ "mvc_result_column(mvc, str, str, str, int, int, any) : void"		  ]
[ "mvc_result_table(mvc, int, BAT[oid,any]) : int"			  ]
[ "mvc_result_table(mvc, int, any) : int"				  ]
[ "mvc_sql(mvc, str) : void"						  ]
[ "mvc_update_var(mvc, str) : void"					  ]
[ "quit() "								  ]
[ "round(dbl, dbl) : dbl"						  ]
[ "round(flt, flt) : flt"						  ]
[ "round(int, int) : int"						  ]
[ "round(lng, lng) : lng"						  ]
[ "round(sht, sht) : sht"						  ]
[ "sht(dbl, int) : sht"							  ]
[ "sht(int, int) : sht"							  ]
[ "sht(lng, int) : sht"							  ]
[ "sht(sht, int) : sht"							  ]
[ "sht(str, int) : sht"							  ]
[ "sql_mark(BAT[any::1,any], oid) : BAT[any::1,oid]"			  ]
[ "sqlclient( Stream s_in, Stream s_out ) "				  ]
[ "sqlconsole( ) "							  ]
[ "sqllogmanager() : void"						  ]
[ "str(any, int) : str"							  ]

quit();

# 21:17:25 >  
# 21:17:25 >  Done.
# 21:17:25 >  

