stdout of test 'trim` in directory 'tests/by_Peter` itself:


# 11:29:26 >  
# 11:29:26 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_tests_by_Peter  < trim.milM
# 11:29:26 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
var k1 := new(void,int,1000);
var i := 0;
while(i < 1000) {
        k1.insert(nil,i);
        i :+= 1;
}

var m1 := new(void,int,1000000);
i := 0;
while(i < 1000) {
        m1.insert(k1);
        i :+= 1;
}
m1.seqbase(0@0);

i := 0;
mem_maxsize(lng(10*1024*1024));
#vm_maxsize(lng(100*1024*1024));
while(i < 10) {
        #mem_usage(100000).print;
	print("DIR");
	dir;
        #vm_usage(100000).print;
        print("COPY");
        var b := m1.copy.rename(sprintf("b%d",i :+= 1));
        b.persists(true).commit;
}
[ "DIR" ]
#---------------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_environment",	  "str",  "str",  24,		  0,	  "dirty",	  "load", "tran", 2,	  0,		  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  510,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  545,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1436,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  574,		  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
