stdout of test 'trim` in directory 'tests/by_Peter` itself:

#> Mtest:	milM trim milM
#> Mtest:	Mtimeout -timeout 543 Mserver -modulesilent -yaccsilent -d8 -db tests_by_Peter trim.milM
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Tue May 23 05:50:46 MET DST 2000.
#script:trim.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
var k1 := new(void,int,1000);
var i := 0;
while(i < 1000) {
        k1.insert(nil,i);
        i :+= 1;
}

var m1 := new(void,int,1000000);
i := 0;
while(i < 1000) {
        m1.insert(k1);
        i :+= 1;
}
m1.seqbase(0@0);

i := 0;
mem_maxsize(lng(10*1024*1024));
#vm_maxsize(lng(100*1024*1024));
while(i < 10) {
        #mem_usage(100000).print;
	dir;
        #vm_usage(100000).print;
        print("COPY");
        var b := m1.copy.rename(sprintf("b%d",i :+= 1));
        b.persists(true).commit;
}
#---------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt  #
#---------------------------------------------------------------------------------------------------------#
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_aut",	  "oid",  "str",  464,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_dat",	  "oid",  "str",  464,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  464,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  431,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  494,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  464,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_nme",	  "oid",  "str",  494,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1220,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_sig",	  "oid",  "str",  36,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  494,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_fcntbl",	  "str",  "oid",  494,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_histo_mem",	  "lng",  "int",  19,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_histo_vm",	  "lng",  "int",  19,		  0,	  "dirty",	  "load", "tran", 1	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1	  ]
