stdout of test 'trim` in directory 'tests/by_Peter` itself:


# 06:06:11 >  
# 06:06:11 >  Mtimeout -timeout 432 Mserver -monetrc /var/tmp/monet.GNU_64-d.2203/monet/.GNU_64-d/SunOS5.8/share/Monet/monet.Mtest.conf -db Tests_tests_by_Peter  < trim.milM
# 06:06:11 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for sparc-sun-solaris2.8/64bit; dynamically linked.
# dbfarm:/var/tmp/monet.GNU_64-d.2203/monet/.GNU_64-d/SunOS5.8/dbfarm
# dbname:Tests_tests_by_Peter
# dbdir:/var/tmp/monet.GNU_64-d.2203/monet/.GNU_64-d/SunOS5.8/dbfarm/Tests_tests_by_Peter

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| plevel  #
#-----------------------------------------------------------------------------------------------------------------#
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  540,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  540,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  540,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  505,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  568,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  540,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  568,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1423,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  36,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  568,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  568,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
