stdout of test 'no.100` in directory 'tests/BugReports` itself:


# 04:45:15 >  
# 04:45:15 >  Mtimeout -timeout 432 Mserver -monetrc /export/scratch1/monet/tmp/monet.GNU_32-d.15730/monet/.GNU_32-d/Linux2.4.2-0.1.28smp/share/Monet/monet.Mtest.conf -db Tests_tests_BugReports  < no.100.milS
# 04:45:15 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# >Number:         100\n");
#	mil.line("# >Category:       MIL\n");
#	mil.line("# >Synopsis:       Virtual oids behave in a strange way.\n");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Mon Dec 15 11:47:39 1997\n");
#	mil.line("# >Originator:     quak\n");
#	mil.line("# >Organization:\n");
#	mil.line("# UvA\n");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:\n");
#	mil.line("# all\n");
#	mil.line("# >Description:\n");
#	mil.line("# Try this out:\n");
#	mil.line("# > a := new(int,str);\n");
#	mil.line("# > a.insert(1,\"hello world\");\n");
#	mil.line("# > a.seqbase(100@0);\n");
#	mil.line("# > [oid]([a~]).reverse.print();\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# # oid   | tmp_92  #\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# [ 100@0,  1       ]\n");
#	mil.line("# > [oid]([a~]).reverse.copy.print();\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# # oid   | tmp_93  #\n");
#	mil.line("# #-----------------#\n");
#	mil.line("# [ 1@0,    100     ]\n");
#	mil.line("# \n");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("var a := new(int,str);");
#	a := new(nil:int,nil:str);
#	mil.line("a.insert(1,\"hello world\");");
#	ca_a := insert(a,1,"hello world");
#	mil.line("a.print();");
#	da_a := print(a);
#	mil.line("a.mark(nil).print();");
#	ea_a := mark(a,nil);
#	fa_a := print(ea_a);
#	mil.line("a.mark(nil).reverse().print();");
#	ga_a := mark(a,nil);
#	ha_a := reverse(ga_a);
#	ia_a := print(ha_a);
#	mil.line("[oid](a.mark(nil)).reverse().print();");
#	ja_a := mark(a,nil);
#	ka_a := multiplex.tactics("oid",ja_a);
#	la_a := reverse(ka_a);
#	ma_a := print(la_a);
#	mil.line("a.seqbase(100@0);");
#	na_a := bat.setSequenceBase(a,100@0);
#	mil.line("[oid](a.mark(nil)).reverse().print();");
#	oa_a := mark(a,nil);
#	pa_a := multiplex.tactics("oid",oa_a);
#	qa_a := reverse(pa_a);
#	ra_a := print(qa_a);
#	mil.line("[oid](a.mark(nil)).reverse().copy().print();");
#	sa_a := mark(a,nil);
#	ta_a := multiplex.tactics("oid",sa_a);
#	ua_a := reverse(ta_a);
#	va_a := copy(ua_a);
#	wa_a := print(va_a);
#	mil.line("quit();");
#	xa_a := quit();
##Identifer 'seqbase' mapped to 'bat.setSequenceBase'
!ERROR: 'batcalc.oid' undefined in user.main[60]
!ERROR: 'bat.reverse' undefined in user.main[61]
!ERROR: 'bat.setSequenceBase' undefined in user.main[64]
!ERROR: 'batcalc.oid' undefined in user.main[67]
!ERROR: 'bat.reverse' undefined in user.main[68]
!ERROR: 'batcalc.oid' undefined in user.main[72]
!ERROR: 'bat.reverse' undefined in user.main[73]
!ERROR: 'algebra.copy' undefined in user.main[74]
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("# >Number:         100\n");	# 9 MILline (_47:void)<-(_48:str)
    mil.line("# >Category:       MIL\n");	# 10 MILline (_49:void)<-(_50:str)
    mil.line("# >Synopsis:       Virtual oids behave in a strange way.\n");	# 11 MILline (_51:void)<-(_52:str)
    mil.line("# >Confidential:   no\n");	# 12 MILline (_53:void)<-(_54:str)
    mil.line("# >Severity:       serious\n");	# 13 MILline (_55:void)<-(_56:str)
    mil.line("# >Priority:       medium\n");	# 14 MILline (_57:void)<-(_58:str)
    mil.line("# >Responsible:    boncz\n");	# 15 MILline (_59:void)<-(_60:str)
    mil.line("# >State:          open\n");	# 16 MILline (_61:void)<-(_62:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline (_63:void)<-(_64:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline (_65:void)<-(_66:str)
    mil.line("# >Arrival-Date:   Mon Dec 15 11:47:39 1997\n");	# 19 MILline (_67:void)<-(_68:str)
    mil.line("# >Originator:     quak\n");	# 20 MILline (_69:void)<-(_70:str)
    mil.line("# >Organization:\n");	# 21 MILline (_71:void)<-(_72:str)
    mil.line("# UvA\n");	# 22 MILline (_73:void)<-(_74:str)
    mil.line("# >Release:        971007\n");	# 23 MILline (_75:void)<-(_76:str)
    mil.line("# >Environment:\n");	# 24 MILline (_77:void)<-(_78:str)
    mil.line("# all\n");	# 25 MILline (_79:void)<-(_80:str)
    mil.line("# >Description:\n");	# 26 MILline (_81:void)<-(_82:str)
    mil.line("# Try this out:\n");	# 27 MILline (_83:void)<-(_84:str)
    mil.line("# > a := bat.new(int,str);\n");	# 28 MILline (_85:void)<-(_86:str)
    mil.line("# > a.insert(1,\"hello world\");\n");	# 29 MILline (_87:void)<-(_88:str)
    mil.line("# > a.seqbase(100@0);\n");	# 30 MILline (_89:void)<-(_90:str)
    mil.line("# > [oid]([a~]).reverse.print();\n");	# 31 MILline (_91:void)<-(_92:str)
    mil.line("# #-----------------#\n");	# 32 MILline (_93:void)<-(_94:str)
    mil.line("# # oid   | tmp_92  #\n");	# 33 MILline (_95:void)<-(_96:str)
    mil.line("# #-----------------#\n");	# 34 MILline (_97:void)<-(_94:str)
    mil.line("# [ 100@0,  1       ]\n");	# 35 MILline (_98:void)<-(_99:str)
    mil.line("# > [oid]([a~]).reverse.copy.print();\n");	# 36 MILline (_100:void)<-(_101:str)
    mil.line("# #-----------------#\n");	# 37 MILline (_102:void)<-(_94:str)
    mil.line("# # oid   | tmp_93  #\n");	# 38 MILline (_103:void)<-(_104:str)
    mil.line("# #-----------------#\n");	# 39 MILline (_105:void)<-(_94:str)
    mil.line("# [ 1@0,    100     ]\n");	# 40 MILline (_106:void)<-(_107:str)
    mil.line("# \n");	# 41 MILline (_108:void)<-(_109:str)
    mil.line("setoid(oid(20000000));");	# 42 MILline (_110:void)<-(_111:str)
    aa_a := calc.oid(20000000);	# 43 CALCint2oid (aa_a:oid)<-(_113:int)
    ba_a := calc.setoid(aa_a);	# 44 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var a := bat.new(int,str);");	# 45 MILline (_115:void)<-(_116:str)
    a := bat.new(nil:int,nil:str);	# 46 CMDBATnew (a:bat[:int,:str])<-(_118:int)(_119:str)
    mil.line("a.insert(1,\"hello world\");");	# 47 MILline (_120:void)<-(_121:str)
    ca_a := bat.insert(a,1,"hello world");	# 48 BKCinsert_bun (ca_a:bat[:int,:str])<-(a:bat[:int,:str])(_123:int)(_124:str)
    mil.line("a.print();");	# 49 MILline (_125:void)<-(_126:str)
    da_a := io.print(a);	# 50 IOprint_val (da_a:int)<-(a:bat[:int,:str])
    mil.line("a.mark(nil).print();");	# 51 MILline (_128:void)<-(_129:str)
