stdout of test 'no.171` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.171 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.171.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.171.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
# sample script:
# ========
# s:=new(int,int);
# insert(s,5,5);
# insert(s,3,3);
# insert(s,4,2);
# insert(s,2,1);
# insert(s,1,1);
# insert(s,4,2);
# insert(s,4,3);
# s.sort.print;
# s.reverse.select(2).print;
# ========
#
function user.main():int;	# 0  (main:int)
    mil.line("# >Number:         171\n");	# 1 MILline ($31:void)<-($32:str)
    mil.line("# >Category:       MIL\n");	# 2 MILline ($33:void)<-($34:str)
    mil.line("# >Synopsis:       X.reverse().select() fails after X.sort()\n");	# 3 MILline ($35:void)<-($36:str)
    mil.line("# >Confidential:   no\n");	# 4 MILline ($37:void)<-($38:str)
    mil.line("# >Severity:       critical\n");	# 5 MILline ($39:void)<-($40:str)
    mil.line("# >Priority:       high\n");	# 6 MILline ($41:void)<-($42:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 7 MILline ($43:void)<-($44:str)
    mil.line("# >State:          open\n");	# 8 MILline ($45:void)<-($46:str)
    mil.line("# >Class:          sw-bug\n");	# 9 MILline ($47:void)<-($48:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 10 MILline ($49:void)<-($50:str)
    mil.line("# >Arrival-Date:   Thu Dec 10 22:54:12 1998\n");	# 11 MILline ($51:void)<-($52:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 12 MILline ($53:void)<-($54:str)
    mil.line("# >Organization:\n");	# 13 MILline ($55:void)<-($56:str)
