stdout of test 'no.171` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.171 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.171.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.171.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
# sample script:
# ========
# s:=new(int,int);
# insert(s,5,5);
# insert(s,3,3);
# insert(s,4,2);
# insert(s,2,1);
# insert(s,1,1);
# insert(s,4,2);
# insert(s,4,3);
# s.sort.print;
# s.reverse.select(2).print;
# ========
#
function user.main():void;	# 0  (main:void)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_31:str)
#Predefined code segment 	# 2  (_32:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_33:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_34:str)
#A few guidelines to maximize usefullness. 	# 5  (_35:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_36:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_37:str)
#use the "mil_schema" for additional support routines 	# 8  (_38:str)
    mil.line("# >Number:         171\n");	# 9 MILline (_39:void)<-(_40:str)
    mil.line("# >Category:       MIL\n");	# 10 MILline (_41:void)<-(_42:str)
    mil.line("# >Synopsis:       X.reverse().select() fails after X.sort()\n");	# 11 MILline (_43:void)<-(_44:str)
    mil.line("# >Confidential:   no\n");	# 12 MILline (_45:void)<-(_46:str)
    mil.line("# >Severity:       critical\n");	# 13 MILline (_47:void)<-(_48:str)
    mil.line("# >Priority:       high\n");	# 14 MILline (_49:void)<-(_50:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 15 MILline (_51:void)<-(_52:str)
    mil.line("# >State:          open\n");	# 16 MILline (_53:void)<-(_54:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline (_55:void)<-(_56:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline (_57:void)<-(_58:str)
    mil.line("# >Arrival-Date:   Thu Dec 10 22:54:12 1998\n");	# 19 MILline (_59:void)<-(_60:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 20 MILline (_61:void)<-(_62:str)
    mil.line("# >Organization:\n");	# 21 MILline (_63:void)<-(_64:str)
    mil.line("# CWI\n");	# 22 MILline (_65:void)<-(_66:str)
    mil.line("# >Release:        980101\n");	# 23 MILline (_67:void)<-(_68:str)
    mil.line("# >Environment:\n");	# 24 MILline (_69:void)<-(_70:str)
    mil.line("# IRIX\n");	# 25 MILline (_71:void)<-(_72:str)
    mil.line("# >Description:\n");	# 26 MILline (_73:void)<-(_74:str)
    mil.line("# a select on an bat.reverse()d BAT returns incorrect result\n");	# 27 MILline (_75:void)<-(_76:str)
    mil.line("# when a sort has been done on the same BAT before.\n");	# 28 MILline (_77:void)<-(_78:str)
    mil.line("#\n");	# 29 MILline (_79:void)<-(_80:str)
    mil.line("# sample script:\n");	# 30 MILline (_81:void)<-(_82:str)
    mil.line("# ========\n");	# 31 MILline (_83:void)<-(_84:str)
    mil.line("# s:=new(int,int);\n");	# 32 MILline (_85:void)<-(_86:str)
    mil.line("# bat.insert(s,5,5);\n");	# 33 MILline (_87:void)<-(_88:str)
    mil.line("# bat.insert(s,3,3);\n");	# 34 MILline (_89:void)<-(_90:str)
    mil.line("# bat.insert(s,4,2);\n");	# 35 MILline (_91:void)<-(_92:str)
    mil.line("# bat.insert(s,2,1);\n");	# 36 MILline (_93:void)<-(_94:str)
    mil.line("# bat.insert(s,1,1);\n");	# 37 MILline (_95:void)<-(_96:str)
