stdout of test 'no.171` in directory 'tests/BugReports` itself:


# 07:39:41 >  
# 07:39:41 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=36999 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.171.mal < /dev/null
# 07:39:41 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         171\n");
##	mil.line("# >Category:       MIL\n");
##	mil.line("# >Synopsis:       X.reverse().select() fails after X.sort()\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Thu Dec 10 22:54:12 1998\n");
##	mil.line("# >Originator:     manegold@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# CWI\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# IRIX\n");
##	mil.line("# >Description:\n");
##	mil.line("# a select on an bat.reverse()d BAT returns incorrect result\n");
##	mil.line("# when a sort has been done on the same BAT before.\n");
##	mil.line("#\n");
##	mil.line("# sample script:\n");
##	mil.line("# ========\n");
##	mil.line("# s:=new(int,int);\n");
##	mil.line("# bat.insert(s,5,5);\n");
##	mil.line("# bat.insert(s,3,3);\n");
##	mil.line("# bat.insert(s,4,2);\n");
##	mil.line("# bat.insert(s,2,1);\n");
##	mil.line("# bat.insert(s,1,1);\n");
##	mil.line("# bat.insert(s,4,2);\n");
##	mil.line("# bat.insert(s,4,3);\n");
##	mil.line("# s.sort.print();\n");
##	mil.line("# s.reverse().select(2).print();\n");
##	mil.line("# ========\n");
##	mil.line("#\n");
##	mil.line("# incorrect output of the last select:\n");
##	mil.line("# ========\n");
##	mil.line("# s.reverse().select(2).print();\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # BAT:    tmp_24  #\n");
##	mil.line("# # (int)   (int)   #\n");
##	mil.line("# #-----------------#\n");
