stdout of test 'no.119` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.119 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.119.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.119.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# >Number:         119\n");
#	mil.line("# >Category:       Module_kernel");
#	mil.line("# >Category:       Module_kernel\n");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output\n");
#	mil.line("# >Confidential:   no");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    boncz");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          open");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998\n");
#	mil.line("# >Originator:     niels");
#	mil.line("# >Originator:     niels\n");
#	mil.line("# >Organization:");
#	mil.line("# >Organization:\n");
#	mil.line("# CWI");
#	mil.line("# CWI\n");
#	mil.line("# >Release:        971007");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:");
#	mil.line("# >Environment:\n");
#	mil.line("# All");
#	mil.line("# All\n");
#	mil.line("# >Description:");
#	mil.line("# >Description:\n");
#	mil.line("# Simple script ");
#	mil.line("# Simple script \n");
#	mil.line("# a.insert(1,2);");
#	mil.line("# a.insert(1,2);\n");
#	mil.line("# a.insert(2,1);");
#	mil.line("# a.insert(2,1);\n");
#	mil.line("# a.thetajoin(a,LT).print();");
#	mil.line("# a.thetajoin(a,LT).print();\n");
#	mil.line("# 2 1");
#	mil.line("# 2 1\n");
#	mil.line("# 2 2");
#	mil.line("# 2 2\n");
#	mil.line("# 1 1 ");
#	mil.line("# 1 1 \n");
#	mil.line("# 1 2");
#	mil.line("# 1 2\n");
#	mil.line("");
#	mil.line("# Since this report was submitted, thetajoin has grown a 4th argument:\n");
#	mil.line("# the estimated length of the result");
#	mil.line("# the estimated length of the result\n");
#	mil.line("");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("var a := new(int,int);");
#	a := new(nil:int,nil:int);
#	mil.line("a.insert(1,3);");
#	ca_a := insert(a,1,3);
#	mil.line("a.insert(2,2);");
#	da_a := insert(a,2,2);
#	mil.line("a.insert(3,1);");
#	ea_a := insert(a,3,1);
#	mil.line("a.thetajoin(a,LT,lng(nil)).print();");
#	LT:= mil.take("LT");
#	fa_a := lng(nil);
#	ga_a := thetajoin(a,a,LT,fa_a);
#	ha_a := print(ga_a);
#	mil.line("a.thetajoin(a,LE,lng(nil)).print();");
#	LE:= mil.take("LE");
#	ia_a := lng(nil);
#	ja_a := thetajoin(a,a,LE,ia_a);
#	ka_a := print(ja_a);
#	mil.line("a.thetajoin(a,EQ,lng(nil)).print();");
#	EQ:= mil.take("EQ");
#	la_a := lng(nil);
#	ma_a := thetajoin(a,a,EQ,la_a);
#	na_a := print(ma_a);
#	mil.line("a.thetajoin(a,GE,lng(nil)).print();");
#	GE:= mil.take("GE");
#	oa_a := lng(nil);
#	pa_a := thetajoin(a,a,GE,oa_a);
#	qa_a := print(pa_a);
#	mil.line("a.thetajoin(a,GT,lng(nil)).print();");
#	GT:= mil.take("GT");
#	ra_a := lng(nil);
#	sa_a := thetajoin(a,a,GT,ra_a);
#	ta_a := print(sa_a);
#	mil.line("quit();");
#	ua_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  ($32:str)
#Predefined code segment 	# 2  ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  ($38:str)
#A few guidelines to maximize usefullness. 	# 5  ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  ($44:str)
#use the "mil_schema" for additional support routines 	# 8  ($46:str)
    mil.line("# >Number:         119\n");	# 9 MILline ($47:void)<-($48:str)
    mil.line("# >Category:       Module_kernel\n");	# 10 MILline ($49:void)<-($50:str)
    mil.line("# >Synopsis:       thetajoin gives incorrect output\n");	# 11 MILline ($51:void)<-($52:str)
    mil.line("# >Confidential:   no\n");	# 12 MILline ($53:void)<-($54:str)
    mil.line("# >Severity:       serious\n");	# 13 MILline ($55:void)<-($56:str)
    mil.line("# >Priority:       medium\n");	# 14 MILline ($57:void)<-($58:str)
    mil.line("# >Responsible:    boncz\n");	# 15 MILline ($59:void)<-($60:str)
    mil.line("# >State:          open\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998\n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# >Originator:     niels\n");	# 20 MILline ($69:void)<-($70:str)
    mil.line("# >Organization:\n");	# 21 MILline ($71:void)<-($72:str)
    mil.line("# CWI\n");	# 22 MILline ($73:void)<-($74:str)
    mil.line("# >Release:        971007\n");	# 23 MILline ($75:void)<-($76:str)
    mil.line("# >Environment:\n");	# 24 MILline ($77:void)<-($78:str)
    mil.line("# All\n");	# 25 MILline ($79:void)<-($80:str)
    mil.line("# >Description:\n");	# 26 MILline ($81:void)<-($82:str)
    mil.line("# Simple script \n");	# 27 MILline ($83:void)<-($84:str)
    mil.line("# a.insert(1,2);\n");	# 28 MILline ($85:void)<-($86:str)
    mil.line("# a.insert(2,1);\n");	# 29 MILline ($87:void)<-($88:str)
    mil.line("# a.thetajoin(a,LT).print();\n");	# 30 MILline ($89:void)<-($90:str)
    mil.line("# 2 1\n");	# 31 MILline ($91:void)<-($92:str)
    mil.line("# 2 2\n");	# 32 MILline ($93:void)<-($94:str)
    mil.line("# 1 1 \n");	# 33 MILline ($95:void)<-($96:str)
    mil.line("# 1 2\n");	# 34 MILline ($97:void)<-($98:str)
    mil.line("# Since this report was submitted, thetajoin has grown a 4th argument:\n");	# 35 MILline ($99:void)<-($100:str)
    mil.line("# the estimated length of the result\n");	# 36 MILline ($101:void)<-($102:str)
    mil.line("setoid(oid(20000000));");	# 37 MILline ($103:void)<-($104:str)
    aa_a := calc.oid(20000000);	# 38 CALCint2oid (aa_a:oid)<-($106:int)
    ba_a := calc.setoid(aa_a);	# 39 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var a := bbp.new(int,int);");	# 40 MILline ($108:void)<-($109:str)
    a := bbp.new(nil:int,nil:int);	# 41 CMDBATnew (a:bat[:int,:int])<-($111:int)($111:int)
    mil.line("a.insert(1,3);");	# 42 MILline ($112:void)<-($113:str)
    ca_a := bat.insert(a,1,3);	# 43 BKCinsert_bun (ca_a:bat[:int,:int])<-(a:bat[:int,:int])($115:int)($116:int)
    mil.line("a.insert(2,2);");	# 44 MILline ($117:void)<-($118:str)
    da_a := bat.insert(a,2,2);	# 45 BKCinsert_bun (da_a:bat[:int,:int])<-(a:bat[:int,:int])($120:int)($120:int)
    mil.line("a.insert(3,1);");	# 46 MILline ($121:void)<-($122:str)
    ea_a := bat.insert(a,3,1);	# 47 BKCinsert_bun (ea_a:bat[:int,:int])<-(a:bat[:int,:int])($116:int)($115:int)
    mil.line("a.thetajoin(a,LT,calc.lng(nil)).print();");	# 48 MILline ($124:void)<-($125:str)
    LT := mil.take("LT");	# 49 MILtake (LT:int)<-($126:str)
    fa_a := calc.lng(nil);	# 50 CALCnil2lng (fa_a:lng)<-($128:void)
    ga_a := algebra.thetajoin(a,a,LT,fa_a);	# 51 ALGthetajoinEstimate (ga_a:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(LT:int)(fa_a:lng)
    ha_a := io.print(ga_a);	# 52 IOprint_val (ha_a:int)<-(ga_a:bat[:int,:int])
    mil.line("a.thetajoin(a,LE,calc.lng(nil)).print();");	# 53 MILline ($131:void)<-($132:str)
    LE := mil.take("LE");	# 54 MILtake (LE:int)<-($133:str)
    ia_a := calc.lng(nil);	# 55 CALCnil2lng (ia_a:lng)<-($128:void)
