stdout of test 'no.119` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.119 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.119.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.119.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# >Number:         119\n");
#	mil.line("# >Category:       Module_kernel");
#	mil.line("# >Category:       Module_kernel\n");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output");
#	mil.line("# >Synopsis:       thetajoin gives incorrect output\n");
#	mil.line("# >Confidential:   no");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    boncz");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          open");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998");
#	mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998\n");
#	mil.line("# >Originator:     niels");
#	mil.line("# >Originator:     niels\n");
#	mil.line("# >Organization:");
#	mil.line("# >Organization:\n");
#	mil.line("# CWI");
#	mil.line("# CWI\n");
#	mil.line("# >Release:        971007");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:");
#	mil.line("# >Environment:\n");
#	mil.line("# All");
#	mil.line("# All\n");
#	mil.line("# >Description:");
#	mil.line("# >Description:\n");
#	mil.line("# Simple script ");
#	mil.line("# Simple script \n");
#	mil.line("# a.insert(1,2);");
#	mil.line("# a.insert(1,2);\n");
#	mil.line("# a.insert(2,1);");
#	mil.line("# a.insert(2,1);\n");
#	mil.line("# a.thetajoin(a,LT).print();");
#	mil.line("# a.thetajoin(a,LT).print();\n");
#	mil.line("# 2 1");
#	mil.line("# 2 1\n");
#	mil.line("# 2 2");
#	mil.line("# 2 2\n");
#	mil.line("# 1 1 ");
#	mil.line("# 1 1 \n");
#	mil.line("# 1 2");
#	mil.line("# 1 2\n");
#	mil.line("");
#	mil.line("# Since this report was submitted, thetajoin has grown a 4th argument:\n");
#	mil.line("# the estimated length of the result");
#	mil.line("# the estimated length of the result\n");
#	mil.line("");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("var a := new(int,int);");
#	a := new(nil:int,nil:int);
#	mil.line("a.insert(1,3);");
#	ca_a := insert(a,1,3);
#	mil.line("a.insert(2,2);");
#	da_a := insert(a,2,2);
#	mil.line("a.insert(3,1);");
#	ea_a := insert(a,3,1);
#	mil.line("a.thetajoin(a,LT,lng(nil)).print();");
#	LT:= mil.take("LT");
#	fa_a := lng(nil);
#	ga_a := thetajoin(a,a,LT,fa_a);
#	ha_a := print(ga_a);
#	mil.line("a.thetajoin(a,LE,lng(nil)).print();");
#	LE:= mil.take("LE");
#	ia_a := lng(nil);
#	ja_a := thetajoin(a,a,LE,ia_a);
#	ka_a := print(ja_a);
#	mil.line("a.thetajoin(a,EQ,lng(nil)).print();");
#	EQ:= mil.take("EQ");
#	la_a := lng(nil);
#	ma_a := thetajoin(a,a,EQ,la_a);
#	na_a := print(ma_a);
#	mil.line("a.thetajoin(a,GE,lng(nil)).print();");
#	GE:= mil.take("GE");
#	oa_a := lng(nil);
#	pa_a := thetajoin(a,a,GE,oa_a);
#	qa_a := print(pa_a);
#	mil.line("a.thetajoin(a,GT,lng(nil)).print();");
#	GT:= mil.take("GT");
#	ra_a := lng(nil);
#	sa_a := thetajoin(a,a,GT,ra_a);
#	ta_a := print(sa_a);
#	mil.line("quit();");
#	ua_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Number:         119\n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Category:       Module_kernel");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Category:       Module_kernel\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Synopsis:       thetajoin gives incorrect output");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Synopsis:       thetajoin gives incorrect output\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Confidential:   no");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Confidential:   no\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >Severity:       serious");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >Severity:       serious\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Priority:       medium");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Priority:       medium\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Responsible:    boncz");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Responsible:    boncz\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >State:          open");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >State:          open\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Class:          sw-bug");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Submitter-Id:   unknown");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# >Arrival-Date:   Wed Feb 11 11:26:18 1998\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# >Originator:     niels");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# >Originator:     niels\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# >Organization:");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# >Organization:\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# CWI");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# CWI\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# >Release:        971007");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# >Release:        971007\n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("# >Environment:");	# 30 MILline ($59:void)<-($60:str)
    mil.line("# >Environment:\n");	# 31 MILline ($61:void)<-($62:str)
    mil.line("# All");	# 32 MILline ($63:void)<-($64:str)
    mil.line("# All\n");	# 33 MILline ($65:void)<-($66:str)
    mil.line("# >Description:");	# 34 MILline ($67:void)<-($68:str)
    mil.line("# >Description:\n");	# 35 MILline ($69:void)<-($70:str)
    mil.line("# Simple script ");	# 36 MILline ($71:void)<-($72:str)
    mil.line("# Simple script \n");	# 37 MILline ($73:void)<-($74:str)
    mil.line("# a.insert(1,2);");	# 38 MILline ($75:void)<-($76:str)
    mil.line("# a.insert(1,2);\n");	# 39 MILline ($77:void)<-($78:str)
    mil.line("# a.insert(2,1);");	# 40 MILline ($79:void)<-($80:str)
    mil.line("# a.insert(2,1);\n");	# 41 MILline ($81:void)<-($82:str)
    mil.line("# a.thetajoin(a,LT).print();");	# 42 MILline ($83:void)<-($84:str)
    mil.line("# a.thetajoin(a,LT).print();\n");	# 43 MILline ($85:void)<-($86:str)
    mil.line("# 2 1");	# 44 MILline ($87:void)<-($88:str)
    mil.line("# 2 1\n");	# 45 MILline ($89:void)<-($90:str)
    mil.line("# 2 2");	# 46 MILline ($91:void)<-($92:str)
    mil.line("# 2 2\n");	# 47 MILline ($93:void)<-($94:str)
    mil.line("# 1 1 ");	# 48 MILline ($95:void)<-($96:str)
    mil.line("# 1 1 \n");	# 49 MILline ($97:void)<-($98:str)
    mil.line("# 1 2");	# 50 MILline ($99:void)<-($100:str)
    mil.line("# 1 2\n");	# 51 MILline ($101:void)<-($102:str)
    mil.line("");	# 52 MILline ($103:void)<-($104:str)
    mil.line("# Since this report was submitted, thetajoin has grown a 4th argument:\n");	# 53 MILline ($105:void)<-($106:str)
    mil.line("# the estimated length of the result");	# 54 MILline ($107:void)<-($108:str)
    mil.line("# the estimated length of the result\n");	# 55 MILline ($109:void)<-($110:str)
    mil.line("");	# 56 MILline ($111:void)<-($104:str)
    mil.line("setoid(oid(20000000));");	# 57 MILline ($112:void)<-($113:str)
    aa_a := calc.oid(20000000);	# 58 CALCint2oid (aa_a:oid)<-($115:int)
    ba_a := calc.setoid(aa_a);	# 59 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
