stdout of test 'no.099` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.099 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.099.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.099.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         99
# >Category:       Mserver
# >Synopsis:       comparison of nil values is not reliable
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Mon Dec 15 11:22:32 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# >Number:         99\n");
#	mil.line("# >Category:       Mserver");
#	mil.line("# >Category:       Mserver\n");
#	mil.line("# >Synopsis:       comparison of nil values is not reliable");
#	mil.line("# >Synopsis:       comparison of nil values is not reliable\n");
#	mil.line("# >Confidential:   no");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       critical");
#	mil.line("# >Severity:       critical\n");
#	mil.line("# >Priority:       high");
#	mil.line("# >Priority:       high\n");
#	mil.line("# >Responsible:    boncz");
#	mil.line("# >Responsible:    boncz\n");
#	mil.line("# >State:          open");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Mon Dec 15 11:22:32 1997");
#	mil.line("# >Arrival-Date:   Mon Dec 15 11:22:32 1997\n");
#	mil.line("# >Originator:     windhouw");
#	mil.line("# >Originator:     windhouw\n");
#	mil.line("# >Organization:");
#	mil.line("# >Organization:\n");
#	mil.line("# UvA");
#	mil.line("# UvA\n");
#	mil.line("# >Release:        971007");
#	mil.line("# >Release:        971007\n");
#	mil.line("# >Environment:");
#	mil.line("# >Environment:\n");
#	mil.line("# ");
#	mil.line("# \n");
#	mil.line("# >Description:");
#	mil.line("# >Description:\n");
#	mil.line("# #You are system administrator (adm)!");
#	mil.line("# #You are system administrator (adm)!\n");
#	mil.line("# >PROC comp( any left, any right) : any {");
#	mil.line("# >PROC comp( any left, any right) : any {\n");
#	mil.line("# >  IF (left = right) {");
#	mil.line("# >  IF (left = right) {\n");
#	mil.line("# >    printf(\"left equals right\\n\");");
#	mil.line("# >    printf(\"left equals right\\n\");\n");
#	mil.line("# >  } ELSE {");
#	mil.line("# >  } ELSE {\n");
#	mil.line("# >    printf(\"left is not equal to right\\n\");");
#	mil.line("# >    printf(\"left is not equal to right\\n\");\n");
#	mil.line("# >  }");
#	mil.line("# >  }\n");
#	mil.line("# >  IF (left != right) {");
#	mil.line("# >  IF (left != right) {\n");
#	mil.line("# >    printf(\"left is not equal to right\\n\");");
#	mil.line("# >    printf(\"left is not equal to right\\n\");\n");
#	mil.line("# >  } ELSE {");
#	mil.line("# >  } ELSE {\n");
#	mil.line("# >    printf(\"left equals right\\n\");");
#	mil.line("# >    printf(\"left equals right\\n\");\n");
#	mil.line("# >  }");
#	mil.line("# >  }\n");
#	mil.line("# >}");
#	mil.line("# >}\n");
#	mil.line("# >comp(oid(nil),oid(nil));");
#	mil.line("# >comp(oid(nil),oid(nil));\n");
#	mil.line("# left equals right");
#	mil.line("# left equals right\n");
#	mil.line("# left is not equal to right");
#	mil.line("# left is not equal to right\n");
#	mil.line("# >comp(oid(1),oid(nil));");
#	mil.line("# >comp(oid(1),oid(nil));\n");
#	mil.line("# left is not equal to right");
#	mil.line("# left is not equal to right\n");
#	mil.line("# left is not equal to right");
#	mil.line("# left is not equal to right\n");
#	mil.line("# >comp(oid(1),oid(1));");
#	mil.line("# >comp(oid(1),oid(1));\n");
#	mil.line("# left equals right");
#	mil.line("# left equals right\n");
#	mil.line("# left equals right");
#	mil.line("# left equals right\n");
#	mil.line("# >comp(str(nil),str(nil));");
