stdout of test 'no.062` in directory 'tests/BugReports` itself:


# 07:27:15 >  
# 07:27:15 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.062.mal < /dev/null
# 07:27:15 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         62\n");
##	mil.line("# >Category:       MIL\n");
##	mil.line("# >Synopsis:       Handling of nested arithmetic expressions is inconsistent\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    mk\n");
##	mil.line("# >State:          feedback\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Fri Oct 24 14:09:23 1997\n");
##	mil.line("# >Originator:     mk\n");
##	mil.line("# >Organization:\n");
##	mil.line("# >Release:        971007\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# Handlin>t:= bat.new(int,int);\n");
##	mil.line("# >t.insert(0,0);\n");
##	mil.line("# >t.insert(1+1,0);\n");
##	mil.line("# >t.insert(-1,-0);\n");
##	mil.line("# >print(t);\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # int   | tmp_32  #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# [ 0,      0       ]\n");
##	mil.line("# [ 2,      0       ]\n");
##	mil.line("# [ -1,     0       ]\n");
##	mil.line("# ># alles zover is goed\n");
##	mil.line("# >t.insert(-1+1,0);\n");
##	mil.line("# >t.insert(-1 - 1,0);\n");
##	mil.line("# !ERROR: in syntax at \"t.insert(-1 - 1,0);\"\n");
##	mil.line("# !                                      ^\n");
##	mil.line("# >t.insert(-1 -1, 0);\n");
##	mil.line("# !ERROR: in syntax at \"t.insert(-1 -1, 0);\"\n");
##	mil.line("# !                                        ^\n");
##	mil.line("# >#not what is expected from nested expression\n");
##	mil.line("# >t.print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # int   | tmp_32  #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# [ 0,      0       ]\n");
##	mil.line("# [ 2,      0       ]\n");
##	mil.line("# [ -1,     0       ]\n");
##	mil.line("# [ 0,      0       ]\n");
##	mil.line("# >t.insert(0-1+ -1, 0);\n");
##	mil.line("# !ERROR: in syntax at \"t.insert(0-1+ -1, 0);\"\n");
##	mil.line("# \n");
##	mil.line("# This is not what a user would expect\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("var t:= bat.new(int,int);");
#	t := bat.new(nil:int,nil:int);
##	mil.line("t.insert(0,0);");
#	ca_a := bat.insert(t,0,0);
##	mil.line("t.insert(1+1,0);");
#	da_a := calc.+(1,1);
#	ea_a := bat.insert(t,da_a,0);
##	mil.line("t.insert(-1,-0);");
#	fa_a := bat.insert(t,-1,-0);
##	mil.line("t.insert(0,0);");
#	ga_a := bat.insert(t,0,0);
##	mil.line("t.insert(-1+1,0);");
#	ha_a := calc.+(-1,1);
#	ia_a := bat.insert(t,ha_a,0);
##	mil.line("print(t);");
#	ja_a := io.print(t);
##	mil.line("# alles zover is goed\n");
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("# >Number:         62\n"); 	# 10  (_10:str)
#	io.print("# >Category:       MIL\n"); 	# 11  (_11:str)
#	io.print("# >Synopsis:       Handling of nested arithmetic expressions is inconsistent\n"); 	# 12  (_12:str)
#	io.print("# >Confidential:   no\n"); 	# 13  (_13:str)
#	io.print("# >Severity:       critical\n"); 	# 14  (_14:str)
#	io.print("# >Priority:       high\n"); 	# 15  (_15:str)
#	io.print("# >Responsible:    mk\n"); 	# 16  (_16:str)
#	io.print("# >State:          feedback\n"); 	# 17  (_17:str)
#	io.print("# >Class:          sw-bug\n"); 	# 18  (_18:str)
#	io.print("# >Submitter-Id:   unknown\n"); 	# 19  (_19:str)
#	io.print("# >Arrival-Date:   Fri Oct 24 14:09:23 1997\n"); 	# 20  (_20:str)
#	io.print("# >Originator:     mk\n"); 	# 21  (_21:str)
#	io.print("# >Organization:\n"); 	# 22  (_22:str)
#	io.print("# >Release:        971007\n"); 	# 23  (_23:str)
#	io.print("# >Environment:\n"); 	# 24  (_24:str)
#	io.print("# \n"); 	# 25  (_25:str)
#	io.print("# >Description:\n"); 	# 26  (_26:str)
#	io.print("# Handlin>t:= bat.new(int,int);\n"); 	# 27  (_27:str)
#	io.print("# >t.insert(0,0);\n"); 	# 28  (_28:str)
#	io.print("# >t.insert(1+1,0);\n"); 	# 29  (_29:str)
#	io.print("# >t.insert(-1,-0);\n"); 	# 30  (_30:str)
#	io.print("# >print(t);\n"); 	# 31  (_31:str)
#	io.print("# #-----------------#\n"); 	# 32  (_32:str)
#	io.print("# # int   | tmp_32  #\n"); 	# 33  (_33:str)
#	io.print("# #-----------------#\n"); 	# 34  (_34:str)
#	io.print("# [ 0,      0       ]\n"); 	# 35  (_35:str)
#	io.print("# [ 2,      0       ]\n"); 	# 36  (_36:str)
#	io.print("# [ -1,     0       ]\n"); 	# 37  (_37:str)
#	io.print("# ># alles zover is goed\n"); 	# 38  (_38:str)
#	io.print("# >t.insert(-1+1,0);\n"); 	# 39  (_39:str)
#	io.print("# >t.insert(-1 - 1,0);\n"); 	# 40  (_40:str)
#	io.print("# !ERROR: in syntax at \"t.insert(-1 - 1,0);\"\n"); 	# 41  (_41:str)
#	io.print("# !                                      ^\n"); 	# 42  (_42:str)
#	io.print("# >t.insert(-1 -1, 0);\n"); 	# 43  (_43:str)
#	io.print("# !ERROR: in syntax at \"t.insert(-1 -1, 0);\"\n"); 	# 44  (_44:str)
#	io.print("# !                                        ^\n"); 	# 45  (_45:str)
#	io.print("# >#not what is expected from nested expression\n"); 	# 46  (_46:str)
#	io.print("# >t.print;\n"); 	# 47  (_47:str)
#	io.print("# #-----------------#\n"); 	# 48  (_48:str)
#	io.print("# # int   | tmp_32  #\n"); 	# 49  (_49:str)
#	io.print("# #-----------------#\n"); 	# 50  (_50:str)
#	io.print("# [ 0,      0       ]\n"); 	# 51  (_51:str)
#	io.print("# [ 2,      0       ]\n"); 	# 52  (_52:str)
#	io.print("# [ -1,     0       ]\n"); 	# 53  (_53:str)
#	io.print("# [ 0,      0       ]\n"); 	# 54  (_54:str)
#	io.print("# >t.insert(0-1+ -1, 0);\n"); 	# 55  (_55:str)
#	io.print("# !ERROR: in syntax at \"t.insert(0-1+ -1, 0);\"\n"); 	# 56  (_56:str)
#	io.print("# \n"); 	# 57  (_57:str)
#	io.print("# This is not what a user would expect\n"); 	# 58  (_58:str)
#	io.print("setoid(oid(20000000));"); 	# 59  (_59:str)
    aa_a := calc.oid(20000000);	# 60 CALCint2oid (aa_a:oid)<-(_61:int)
    ba_a := calc.setoid(aa_a);	# 61 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("var t:= bat.new(int,int);"); 	# 62  (_63:str)
    t := bat.new(nil:int,nil:int);	# 63 CMDBATnew (t:bat[:int,:int])<-(_65:int)(_65:int)
#	io.print("t.insert(0,0);"); 	# 64  (_66:str)
    ca_a := bat.insert(t,0,0);	# 65 BKCinsert_bun (ca_a:void)<-(t:bat[:int,:int])(_68:int)(_68:int)
#	io.print("t.insert(1+1,0);"); 	# 66  (_69:str)
    da_a := calc.+(1,1);	# 67 CALCbinaryADDintint (da_a:int)<-(_71:int)(_71:int)
    ea_a := bat.insert(t,da_a,0);	# 68 BKCinsert_bun (ea_a:void)<-(t:bat[:int,:int])(da_a:int)(_68:int)
#	io.print("t.insert(-1,-0);"); 	# 69  (_73:str)
    fa_a := bat.insert(t,-1,0);	# 70 BKCinsert_bun (fa_a:void)<-(t:bat[:int,:int])(_75:int)(_68:int)
#	io.print("t.insert(0,0);"); 	# 71  (_76:str)
    ga_a := bat.insert(t,0,0);	# 72 BKCinsert_bun (ga_a:void)<-(t:bat[:int,:int])(_68:int)(_68:int)
#	io.print("t.insert(-1+1,0);"); 	# 73  (_78:str)
    ha_a := calc.+(-1,1);	# 74 CALCbinaryADDintint (ha_a:int)<-(_75:int)(_71:int)
    ia_a := bat.insert(t,ha_a,0);	# 75 BKCinsert_bun (ia_a:void)<-(t:bat[:int,:int])(ha_a:int)(_68:int)
#	io.print("print(t);"); 	# 76  (_81:str)
    ja_a := io.print(t);	# 77 IOprint_val (ja_a:void)<-(t:bat[:int,:int])
#	io.print("# alles zover is goed\n"); 	# 78  (_73:str)
end main;	# 79  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  0	  ]
[ 2,	  0	  ]
[ -1,	  0	  ]
[ 0,	  0	  ]
[ 0,	  0	  ]

# 07:27:15 >  
# 07:27:15 >  Done.
# 07:27:15 >  

