stdout of test 'no.098` in directory 'tests/BugReports` itself:


# 07:27:15 >  
# 07:27:15 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.098.mal < /dev/null
# 07:27:15 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         98\n");
##	mil.line("# >Category:       Mserver\n");
##	mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n");
##	mil.line("# >Originator:     windhouw\n");
##	mil.line("# >Organization:\n");
##	mil.line("# UvA\n");
##	mil.line("# >Release:        971007\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# When a BAT contains only one BUN a select returns this BUN,\n");
##	mil.line("# even when it's not in the selection range:\n");
##	mil.line("# \n");
##	mil.line("# #You are system administrator (adm)!\n");
##	mil.line("# >b:=new(oid,oid);\n");
##	mil.line("# >b.insert(oid(1),oid(2));\n");
##	mil.line("# >b.select(oid(3)).print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # oid   | tmp_25  #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# [ 1@0,    2@0     ]\n");
##	mil.line("# >b.select(oid(3)).print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # oid   | tmp_25  #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := setoid(aa_a);
#	b := bat.new(nil:oid,nil:oid);
##	mil.line("b.insert(oid(1),oid(2));");
#	ca_a := calc.oid(1);
#	da_a := calc.oid(2);
#	ea_a := bat.insert(b,ca_a,da_a);
##	mil.line("b.select(oid(3)).print();");
#	fa_a := calc.oid(3);
#	ga_a := algebra.select(b,fa_a);
#	ha_a := io.print(ga_a);
##	mil.line("b.select(oid(3)).print();");
#	ia_a := calc.oid(3);
#	ja_a := algebra.select(b,ia_a);
#	ka_a := io.print(ja_a);
##	mil.line("quit();");
#	la_a := clients.quit();
#
!ERROR: 	ba_a := setoid(aa_a);
!	                     ^module name missing
!ERROR: #	mil.line("var b:=new(oid,oid);");
! 	                                  	  ^<identifier> expected
function user.main():void;	# 0  unknown (main:void)
# Monet Mil to Mal compiler 	# 1  unknown (_1:str)
#include mil; 	# 2  unknown (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  unknown (_3:str)
#Predefined code segment 	# 4  unknown (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  unknown (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  unknown (_6:str)
#A few guidelines to maximize usefullness. 	# 7  unknown (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  unknown (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  unknown (_9:str)
#use the "mil_schema" for additional support routines 	# 10  unknown (_10:str)
#	mil.line("# >Number:         98\n"); 	# 11  unknown (_11:str)
#	mil.line("# >Category:       Mserver\n"); 	# 12  unknown (_12:str)
#	mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n"); 	# 13  unknown (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  unknown (_14:str)
#	mil.line("# >Severity:       critical\n"); 	# 15  unknown (_15:str)
#	mil.line("# >Priority:       high\n"); 	# 16  unknown (_16:str)
#	mil.line("# >Responsible:    boncz\n"); 	# 17  unknown (_17:str)
#	mil.line("# >State:          open\n"); 	# 18  unknown (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  unknown (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  unknown (_20:str)
#	mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n"); 	# 21  unknown (_21:str)
#	mil.line("# >Originator:     windhouw\n"); 	# 22  unknown (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  unknown (_23:str)
#	mil.line("# UvA\n"); 	# 24  unknown (_24:str)
#	mil.line("# >Release:        971007\n"); 	# 25  unknown (_25:str)
#	mil.line("# >Environment:\n"); 	# 26  unknown (_26:str)
#	mil.line("# \n"); 	# 27  unknown (_27:str)
#	mil.line("# >Description:\n"); 	# 28  unknown (_28:str)
#	mil.line("# When a BAT contains only one BUN a select returns this BUN,\n"); 	# 29  unknown (_29:str)
#	mil.line("# even when it's not in the selection range:\n"); 	# 30  unknown (_30:str)
#	mil.line("# \n"); 	# 31  unknown (_27:str)
#	mil.line("# #You are system administrator (adm)!\n"); 	# 32  unknown (_31:str)
#	mil.line("# >b:=new(oid,oid);\n"); 	# 33  unknown (_32:str)
#	mil.line("# >b.insert(oid(1),oid(2));\n"); 	# 34  unknown (_33:str)
#	mil.line("# >b.select(oid(3)).print;\n"); 	# 35  unknown (_34:str)
#	mil.line("# #-----------------#\n"); 	# 36  unknown (_35:str)
#	mil.line("# # oid   | tmp_25  #\n"); 	# 37  unknown (_36:str)
#	mil.line("# #-----------------#\n"); 	# 38  unknown (_35:str)
#	mil.line("# [ 1@0,    2@0     ]\n"); 	# 39  unknown (_37:str)
#	mil.line("# >b.select(oid(3)).print;\n"); 	# 40  unknown (_34:str)
#	mil.line("# #-----------------#\n"); 	# 41  unknown (_35:str)
#	mil.line("# # oid   | tmp_25  #\n"); 	# 42  unknown (_36:str)
#	mil.line("# #-----------------#\n"); 	# 43  unknown (_35:str)
#	mil.line("setoid(oid(20000000));"); 	# 44  unknown (_38:str)
    aa_a := calc.oid(20000000);	# 45  unknown (aa_a:any)<-(_40:int)
    ba_a := setoid;	# 46  unknown (ba_a:any)<-(setoid:any)
    ;	# 47  unknown (_43:any)
    b := bat.new(nil:oid,nil:oid);	# 48  unknown (b:any)<-(_45:oid)(_45:oid)
#	mil.line("b.insert(oid(1),oid(2));"); 	# 49  unknown (_46:str)
