stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	               ^module name expected
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  unknown ($32:str)
#Predefined code segment 	# 2  unknown ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  unknown ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  unknown ($38:str)
#A few guidelines to maximize usefullness. 	# 5  unknown ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  unknown ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  unknown ($44:str)
#use the "mil_schema" for additional support routines 	# 8  unknown ($46:str)
    mil.line("# >Number:         98\n");	# 9  unknown ($47:any)<-($48:str)
    mil.line("# >Category:       Mserver\n");	# 10  unknown ($49:any)<-($50:str)
    mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n");	# 11  unknown ($51:any)<-($52:str)
    mil.line("# >Confidential:   no\n");	# 12  unknown ($53:any)<-($54:str)
    mil.line("# >Severity:       critical\n");	# 13  unknown ($55:any)<-($56:str)
    mil.line("# >Priority:       high\n");	# 14  unknown ($57:any)<-($58:str)
    mil.line("# >Responsible:    boncz\n");	# 15  unknown ($59:any)<-($60:str)
    mil.line("# >State:          open\n");	# 16  unknown ($61:any)<-($62:str)
    mil.line("# >Class:          sw-bug\n");	# 17  unknown ($63:any)<-($64:str)
