stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	               ^module name expected
function user.main():int;	# 0  unknown (main:int)
# Monet Mil to Mal compiler 	# 1  unknown ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  unknown ($4:str)
#Predefined code segment 	# 3  unknown ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  unknown ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  unknown ($10:str)
#A few guidelines to maximize usefullness. 	# 6  unknown ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  unknown ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  unknown ($16:str)
#use the "mil_schema" for additional support routines 	# 9  unknown ($18:str)
    mil.line("# >Number:         98\n");	# 10  unknown ($19:any)<-($20:str)
    mil.line("# >Category:       Mserver\n");	# 11  unknown ($21:any)<-($22:str)
    mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n");	# 12  unknown ($23:any)<-($24:str)
    mil.line("# >Confidential:   no\n");	# 13  unknown ($25:any)<-($26:str)
    mil.line("# >Severity:       critical\n");	# 14  unknown ($27:any)<-($28:str)
    mil.line("# >Priority:       high\n");	# 15  unknown ($29:any)<-($30:str)
    mil.line("# >Responsible:    boncz\n");	# 16  unknown ($31:any)<-($32:str)
    mil.line("# >State:          open\n");	# 17  unknown ($33:any)<-($34:str)
    mil.line("# >Class:          sw-bug\n");	# 18  unknown ($35:any)<-($36:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19  unknown ($37:any)<-($38:str)
    mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n");	# 20  unknown ($39:any)<-($40:str)
    mil.line("# >Originator:     windhouw\n");	# 21  unknown ($41:any)<-($42:str)
    mil.line("# >Organization:\n");	# 22  unknown ($43:any)<-($44:str)
    mil.line("# UvA\n");	# 23  unknown ($45:any)<-($46:str)
    mil.line("# >Release:        971007\n");	# 24  unknown ($47:any)<-($48:str)
    mil.line("# >Environment:\n");	# 25  unknown ($49:any)<-($50:str)
    mil.line("# \n");	# 26  unknown ($51:any)<-($52:str)
    mil.line("# >Description:\n");	# 27  unknown ($53:any)<-($54:str)
    mil.line("# When a BAT contains only one BUN a select returns this BUN,\n");	# 28  unknown ($55:any)<-($56:str)
    mil.line("# even when it's not in the selection range:\n");	# 29  unknown ($57:any)<-($58:str)
    mil.line("# \n");	# 30  unknown ($59:any)<-($52:str)
    mil.line("# #You are system administrator (adm)!\n");	# 31  unknown ($60:any)<-($61:str)
    mil.line("# >b:=new(oid,oid);\n");	# 32  unknown ($62:any)<-($63:str)
    mil.line("# >b.insert(oid(1),oid(2));\n");	# 33  unknown ($64:any)<-($65:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 34  unknown ($66:any)<-($67:str)
    mil.line("# #-----------------#\n");	# 35  unknown ($68:any)<-($69:str)
    mil.line("# # oid   | tmp_25  #\n");	# 36  unknown ($70:any)<-($71:str)
    mil.line("# #-----------------#\n");	# 37  unknown ($72:any)<-($69:str)
    mil.line("# [ 1@0,    2@0     ]\n");	# 38  unknown ($73:any)<-($74:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 39  unknown ($75:any)<-($67:str)
    mil.line("# #-----------------#\n");	# 40  unknown ($76:any)<-($69:str)
    mil.line("# # oid   | tmp_25  #\n");	# 41  unknown ($77:any)<-($71:str)
    mil.line("# #-----------------#\n");	# 42  unknown ($78:any)<-($69:str)
    mil.line("setoid(oid(20000000));");	# 43  unknown ($79:any)<-($80:str)
    aa_a := calc.oid(20000000);	# 44  unknown (aa_a:any)<-($82:int)
    ba_a;	# 45  unknown (ba_a:any)
    mil.line("var b:=new(oid,oid);");	# 46  unknown ($84:any)<-($85:str)
    b := bbp.new(nil:oid,nil:oid);	# 47  unknown (b:any)<-($87:oid)($87:oid)
    mil.line("b.insert(oid(1),oid(2));");	# 48  unknown ($88:any)<-($89:str)
    ca_a := calc.oid(1);	# 49  unknown (ca_a:any)<-($91:int)
    da_a := calc.oid(2);	# 50  unknown (da_a:any)<-($93:int)
    ea_a := bat.insert(b,ca_a,da_a);	# 51  unknown (ea_a:any)<-(b:any)(ca_a:any)(da_a:any)
    mil.line("b.select(oid(3)).print();");	# 52  unknown ($95:any)<-($96:str)
    fa_a := calc.oid(3);	# 53  unknown (fa_a:any)<-($98:int)
    ga_a := algebra.select(b,fa_a);	# 54  unknown (ga_a:any)<-(b:any)(fa_a:any)
    ha_a := io.print(ga_a);	# 55  unknown (ha_a:any)<-(ga_a:any)
    mil.line("b.select(oid(3)).print();");	# 56  unknown ($101:any)<-($96:str)
    ia_a := calc.oid(3);	# 57  unknown (ia_a:any)<-($98:int)
    ja_a := algebra.select(b,ia_a);	# 58  unknown (ja_a:any)<-(b:any)(ia_a:any)
    ka_a := io.print(ja_a);	# 59  unknown (ka_a:any)<-(ja_a:any)
    mil.line("quit();");	# 60  unknown ($105:any)<-($106:str)
    la_a := clients.quit();	# 61  unknown (la_a:any)
end main;	# 62  unknown 

# 17:06:53 >  
# 17:06:53 >  Done.
# 17:06:53 >  

