stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Number:         98\n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Category:       Mserver");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Category:       Mserver\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Synopsis:       wrong select when a BAT contains one BUN");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Confidential:   no");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Confidential:   no\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >Severity:       critical");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >Severity:       critical\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Priority:       high");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Priority:       high\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Responsible:    boncz");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Responsible:    boncz\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >State:          open");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >State:          open\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Class:          sw-bug");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Submitter-Id:   unknown");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# >Originator:     windhouw");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# >Originator:     windhouw\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# >Organization:");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# >Organization:\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# UvA");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# UvA\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# >Release:        971007");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# >Release:        971007\n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("# >Environment:");	# 30 MILline ($59:void)<-($60:str)
    mil.line("# >Environment:\n");	# 31 MILline ($61:void)<-($62:str)
    mil.line("# ");	# 32 MILline ($63:void)<-($64:str)
    mil.line("# \n");	# 33 MILline ($65:void)<-($66:str)
    mil.line("# >Description:");	# 34 MILline ($67:void)<-($68:str)
    mil.line("# >Description:\n");	# 35 MILline ($69:void)<-($70:str)
    mil.line("# When a BAT contains only one BUN a select returns this BUN,");	# 36 MILline ($71:void)<-($72:str)
    mil.line("# When a BAT contains only one BUN a select returns this BUN,\n");	# 37 MILline ($73:void)<-($74:str)
    mil.line("# even when it's not in the selection range:");	# 38 MILline ($75:void)<-($76:str)
    mil.line("# even when it's not in the selection range:\n");	# 39 MILline ($77:void)<-($78:str)
    mil.line("# ");	# 40 MILline ($79:void)<-($64:str)
    mil.line("# \n");	# 41 MILline ($80:void)<-($66:str)
    mil.line("# #You are system administrator (adm)!");	# 42 MILline ($81:void)<-($82:str)
    mil.line("# #You are system administrator (adm)!\n");	# 43 MILline ($83:void)<-($84:str)
    mil.line("# >b:=new(oid,oid);");	# 44 MILline ($85:void)<-($86:str)
    mil.line("# >b:=new(oid,oid);\n");	# 45 MILline ($87:void)<-($88:str)
    mil.line("# >b.insert(oid(1),oid(2));");	# 46 MILline ($89:void)<-($90:str)
    mil.line("# >b.insert(oid(1),oid(2));\n");	# 47 MILline ($91:void)<-($92:str)
    mil.line("# >b.select(oid(3)).print;");	# 48 MILline ($93:void)<-($94:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 49 MILline ($95:void)<-($96:str)
    mil.line("# #-----------------#");	# 50 MILline ($97:void)<-($98:str)
    mil.line("# #-----------------#\n");	# 51 MILline ($99:void)<-($100:str)
    mil.line("# # oid   | tmp_25  #");	# 52 MILline ($101:void)<-($102:str)
    mil.line("# # oid   | tmp_25  #\n");	# 53 MILline ($103:void)<-($104:str)
    mil.line("# #-----------------#");	# 54 MILline ($105:void)<-($98:str)
    mil.line("# #-----------------#\n");	# 55 MILline ($106:void)<-($100:str)
    mil.line("# [ 1@0,    2@0     ]");	# 56 MILline ($107:void)<-($108:str)
    mil.line("# [ 1@0,    2@0     ]\n");	# 57 MILline ($109:void)<-($110:str)
    mil.line("# >b.select(oid(3)).print;");	# 58 MILline ($111:void)<-($94:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 59 MILline ($112:void)<-($96:str)
    mil.line("# #-----------------#");	# 60 MILline ($113:void)<-($98:str)
    mil.line("# #-----------------#\n");	# 61 MILline ($114:void)<-($100:str)
    mil.line("# # oid   | tmp_25  #");	# 62 MILline ($115:void)<-($102:str)
    mil.line("# # oid   | tmp_25  #\n");	# 63 MILline ($116:void)<-($104:str)
    mil.line("# #-----------------#");	# 64 MILline ($117:void)<-($98:str)
    mil.line("# #-----------------#\n");	# 65 MILline ($118:void)<-($100:str)
    mil.line("");	# 66 MILline ($119:void)<-($120:str)
    mil.line("setoid(oid(20000000));");	# 67 MILline ($121:void)<-($122:str)
    aa_a := calc.oid(20000000);	# 68 CALCint2oid (aa_a:oid)<-($124:int)
    ba_a := calc.setoid(aa_a);	# 69 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("var b:=new(oid,oid);");	# 70 MILline ($126:void)<-($127:str)
    b := bbp.new(nil,nil);	# 71 CMDBATnew (b:bat[:oid,:oid])<-($129:oid)($129:oid)
    mil.line("b.insert(oid(1),oid(2));");	# 72 MILline ($130:void)<-($131:str)
    ca_a := calc.oid(1);	# 73 CALCint2oid (ca_a:oid)<-($133:int)
    da_a := calc.oid(2);	# 74 CALCint2oid (da_a:oid)<-($135:int)
    ea_a := bat.insert(b,ca_a,da_a);	# 75 BKCinsert_bun (ea_a:void)<-(b:bat[:oid,:oid])(ca_a:oid)(da_a:oid)
    mil.line("b.select(oid(3)).print();");	# 76 MILline ($137:void)<-($138:str)
    fa_a := calc.oid(3);	# 77 CALCint2oid (fa_a:oid)<-($140:int)
    ga_a := algebra.select(b,fa_a);	# 78 ALGselect1 (ga_a:bat[:oid,:oid])<-(b:bat[:oid,:oid])(fa_a:oid)
