stdout of test 'no.098` in directory 'tests/BugReports` itself:


# 07:27:15 >  
# 07:27:15 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.098.mal < /dev/null
# 07:27:15 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         98\n");
##	mil.line("# >Category:       Mserver\n");
##	mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n");
##	mil.line("# >Originator:     windhouw\n");
##	mil.line("# >Organization:\n");
##	mil.line("# UvA\n");
##	mil.line("# >Release:        971007\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# When a BAT contains only one BUN a select returns this BUN,\n");
##	mil.line("# even when it's not in the selection range:\n");
##	mil.line("# \n");
##	mil.line("# #You are system administrator (adm)!\n");
##	mil.line("# >b:=new(oid,oid);\n");
##	mil.line("# >b.insert(oid(1),oid(2));\n");
##	mil.line("# >b.select(oid(3)).print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # oid   | tmp_25  #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# [ 1@0,    2@0     ]\n");
##	mil.line("# >b.select(oid(3)).print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # oid   | tmp_25  #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := setoid(aa_a);
#	b := bat.new(nil:oid,nil:oid);
##	mil.line("b.insert(oid(1),oid(2));");
#	ca_a := calc.oid(1);
#	da_a := calc.oid(2);
#	ea_a := bat.insert(b,ca_a,da_a);
##	mil.line("b.select(oid(3)).print();");
#	fa_a := calc.oid(3);
#	ga_a := algebra.select(b,fa_a);
#	ha_a := io.print(ga_a);
##	mil.line("b.select(oid(3)).print();");
#	ia_a := calc.oid(3);
#	ja_a := algebra.select(b,ia_a);
#	ka_a := io.print(ja_a);
##	mil.line("quit();");
#	la_a := clients.quit();
#

function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("# >Number:         98\n"); 	# 10  (_10:str)
#	io.print("# >Category:       Mserver\n"); 	# 11  (_11:str)
#	io.print("# >Synopsis:       wrong select when a BAT contains one BUN\n"); 	# 12  (_12:str)
#	io.print("# >Confidential:   no\n"); 	# 13  (_13:str)
#	io.print("# >Severity:       critical\n"); 	# 14  (_14:str)
#	io.print("# >Priority:       high\n"); 	# 15  (_15:str)
#	io.print("# >Responsible:    boncz\n"); 	# 16  (_16:str)
#	io.print("# >State:          open\n"); 	# 17  (_17:str)
#	io.print("# >Class:          sw-bug\n"); 	# 18  (_18:str)
#	io.print("# >Submitter-Id:   unknown\n"); 	# 19  (_19:str)
#	io.print("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n"); 	# 20  (_20:str)
#	io.print("# >Originator:     windhouw\n"); 	# 21  (_21:str)
#	io.print("# >Organization:\n"); 	# 22  (_22:str)
#	io.print("# UvA\n"); 	# 23  (_23:str)
#	io.print("# >Release:        971007\n"); 	# 24  (_24:str)
#	io.print("# >Environment:\n"); 	# 25  (_25:str)
#	io.print("# \n"); 	# 26  (_26:str)
#	io.print("# >Description:\n"); 	# 27  (_27:str)
#	io.print("# When a BAT contains only one BUN a select returns this BUN,\n"); 	# 28  (_28:str)
#	io.print("# even when it's not in the selection range:\n"); 	# 29  (_29:str)
#	io.print("# \n"); 	# 30  (_26:str)
#	io.print("# #You are system administrator (adm)!\n"); 	# 31  (_30:str)
#	io.print("# >b:=new(oid,oid);\n"); 	# 32  (_31:str)
#	io.print("# >b.insert(oid(1),oid(2));\n"); 	# 33  (_32:str)
#	io.print("# >b.select(oid(3)).print;\n"); 	# 34  (_33:str)
#	io.print("# #-----------------#\n"); 	# 35  (_34:str)
#	io.print("# # oid   | tmp_25  #\n"); 	# 36  (_35:str)
#	io.print("# #-----------------#\n"); 	# 37  (_34:str)
#	io.print("# [ 1@0,    2@0     ]\n"); 	# 38  (_36:str)
#	io.print("# >b.select(oid(3)).print;\n"); 	# 39  (_33:str)
#	io.print("# #-----------------#\n"); 	# 40  (_34:str)
#	io.print("# # oid   | tmp_25  #\n"); 	# 41  (_35:str)
#	io.print("# #-----------------#\n"); 	# 42  (_34:str)
#	io.print("setoid(oid(20000000));"); 	# 43  (_37:str)
    aa_a := calc.oid(20000000);	# 44 CALCint2oid (aa_a:oid)<-(_39:int)
    ba_a := calc.setoid(aa_a);	# 45 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("var b:=new(oid,oid);"); 	# 46  (_41:str)
    b := bat.new(nil:oid,nil:oid);	# 47 CMDBATnew (b:bat[:oid,:oid])<-(_43:oid)(_43:oid)
#	io.print("b.insert(oid(1),oid(2));"); 	# 48  (_44:str)
    ca_a := calc.oid(1);	# 49 CALCint2oid (ca_a:oid)<-(_46:int)
    da_a := calc.oid(2);	# 50 CALCint2oid (da_a:oid)<-(_48:int)
    ea_a := bat.insert(b,ca_a,da_a);	# 51 BKCinsert_bun (ea_a:void)<-(b:bat[:oid,:oid])(ca_a:oid)(da_a:oid)
#	io.print("b.select(oid(3)).print();"); 	# 52  (_50:str)
    fa_a := calc.oid(3);	# 53 CALCint2oid (fa_a:oid)<-(_52:int)
    ga_a := algebra.select(b,fa_a);	# 54 ALGselect1 (ga_a:bat[:oid,:oid])<-(b:bat[:oid,:oid])(fa_a:oid)
    ha_a := io.print(ga_a);	# 55 IOprint_val (ha_a:void)<-(ga_a:bat[:oid,:oid])
#	io.print("b.select(oid(3)).print();"); 	# 56  (_50:str)
    ia_a := calc.oid(3);	# 57 CALCint2oid (ia_a:oid)<-(_52:int)
    ja_a := algebra.select(b,ia_a);	# 58 ALGselect1 (ja_a:bat[:oid,:oid])<-(b:bat[:oid,:oid])(ia_a:oid)
    ka_a := io.print(ja_a);	# 59 IOprint_val (ka_a:void)<-(ja_a:bat[:oid,:oid])
#	io.print("quit();"); 	# 60  (_58:str)
    la_a := clients.quit();	# 61 CLTquit (la_a:void)
end main;	# 62  

# 07:27:15 >  
# 07:27:15 >  Done.
# 07:27:15 >  

