stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	                     ^module name missing

!	                                  	  ^<identifier> expected
function user.main():void;	# 0  unknown (main:void)
# Monet Mil to Mal compiler 	# 1  unknown (_1:str)
#include mil; 	# 2  unknown (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  unknown (_3:str)
#Predefined code segment 	# 4  unknown (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  unknown (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  unknown (_6:str)
#A few guidelines to maximize usefullness. 	# 7  unknown (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  unknown (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  unknown (_9:str)
#use the "mil_schema" for additional support routines 	# 10  unknown (_10:str)
#	mil.line("# >Number:         98\n"); 	# 11  unknown (_11:str)
#	mil.line("# >Category:       Mserver\n"); 	# 12  unknown (_12:str)
#	mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n"); 	# 13  unknown (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  unknown (_14:str)
#	mil.line("# >Severity:       critical\n"); 	# 15  unknown (_15:str)
#	mil.line("# >Priority:       high\n"); 	# 16  unknown (_16:str)
#	mil.line("# >Responsible:    boncz\n"); 	# 17  unknown (_17:str)
#	mil.line("# >State:          open\n"); 	# 18  unknown (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  unknown (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  unknown (_20:str)
#	mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n"); 	# 21  unknown (_21:str)
