stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	               ^module name expected
function user.main():int;	# 0  (main:int)
    mil.line("# >Number:         98\n");	# 1  unknown ($31:any)<-($32:str)
    mil.line("# >Category:       Mserver\n");	# 2  unknown ($33:any)<-($34:str)
    mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n");	# 3  unknown ($35:any)<-($36:str)
    mil.line("# >Confidential:   no\n");	# 4  unknown ($37:any)<-($38:str)
    mil.line("# >Severity:       critical\n");	# 5  unknown ($39:any)<-($40:str)
    mil.line("# >Priority:       high\n");	# 6  unknown ($41:any)<-($42:str)
    mil.line("# >Responsible:    boncz\n");	# 7  unknown ($43:any)<-($44:str)
    mil.line("# >State:          open\n");	# 8  unknown ($45:any)<-($46:str)
    mil.line("# >Class:          sw-bug\n");	# 9  unknown ($47:any)<-($48:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 10  unknown ($49:any)<-($50:str)
    mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n");	# 11  unknown ($51:any)<-($52:str)
    mil.line("# >Originator:     windhouw\n");	# 12  unknown ($53:any)<-($54:str)
    mil.line("# >Organization:\n");	# 13  unknown ($55:any)<-($56:str)
    mil.line("# UvA\n");	# 14  unknown ($57:any)<-($58:str)
    mil.line("# >Release:        971007\n");	# 15  unknown ($59:any)<-($60:str)
    mil.line("# >Environment:\n");	# 16  unknown ($61:any)<-($62:str)
    mil.line("# \n");	# 17  unknown ($63:any)<-($64:str)
    mil.line("# >Description:\n");	# 18  unknown ($65:any)<-($66:str)
    mil.line("# When a BAT contains only one BUN a select returns this BUN,\n");	# 19  unknown ($67:any)<-($68:str)
    mil.line("# even when it's not in the selection range:\n");	# 20  unknown ($69:any)<-($70:str)
    mil.line("# \n");	# 21  unknown ($71:any)<-($64:str)
    mil.line("# #You are system administrator (adm)!\n");	# 22  unknown ($72:any)<-($73:str)
    mil.line("# >b:=new(oid,oid);\n");	# 23  unknown ($74:any)<-($75:str)
    mil.line("# >b.insert(oid(1),oid(2));\n");	# 24  unknown ($76:any)<-($77:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 25  unknown ($78:any)<-($79:str)
    mil.line("# #-----------------#\n");	# 26  unknown ($80:any)<-($81:str)
    mil.line("# # oid   | tmp_25  #\n");	# 27  unknown ($82:any)<-($83:str)
    mil.line("# #-----------------#\n");	# 28  unknown ($84:any)<-($81:str)
    mil.line("# [ 1@0,    2@0     ]\n");	# 29  unknown ($85:any)<-($86:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 30  unknown ($87:any)<-($79:str)
    mil.line("# #-----------------#\n");	# 31  unknown ($88:any)<-($81:str)
    mil.line("# # oid   | tmp_25  #\n");	# 32  unknown ($89:any)<-($83:str)
    mil.line("# #-----------------#\n");	# 33  unknown ($90:any)<-($81:str)
    mil.line("setoid(oid(20000000));");	# 34  unknown ($91:any)<-($92:str)
    aa_a := calc.oid(20000000);	# 35  unknown (aa_a:any)<-($94:int)
    ba_a;	# 36  unknown (ba_a:any)
    mil.line("var b:=new(oid,oid);");	# 37  unknown ($96:any)<-($97:str)
    b := bbp.new(nil:oid,nil:oid);	# 38  unknown (b:any)<-($99:oid)($99:oid)
    mil.line("b.insert(oid(1),oid(2));");	# 39  unknown ($100:any)<-($101:str)
    ca_a := calc.oid(1);	# 40  unknown (ca_a:any)<-($103:int)
    da_a := calc.oid(2);	# 41  unknown (da_a:any)<-($105:int)
    ea_a := bat.insert(b,ca_a,da_a);	# 42  unknown (ea_a:any)<-(b:any)(ca_a:any)(da_a:any)
    mil.line("b.select(oid(3)).print();");	# 43  unknown ($107:any)<-($108:str)
    fa_a := calc.oid(3);	# 44  unknown (fa_a:any)<-($110:int)
    ga_a := algebra.select(b,fa_a);	# 45  unknown (ga_a:any)<-(b:any)(fa_a:any)
    ha_a := io.print(ga_a);	# 46  unknown (ha_a:any)<-(ga_a:any)
    mil.line("b.select(oid(3)).print();");	# 47  unknown ($113:any)<-($108:str)
    ia_a := calc.oid(3);	# 48  unknown (ia_a:any)<-($110:int)
    ja_a := algebra.select(b,ia_a);	# 49  unknown (ja_a:any)<-(b:any)(ia_a:any)
    ka_a := io.print(ja_a);	# 50  unknown (ka_a:any)<-(ja_a:any)
    mil.line("quit();");	# 51  unknown ($117:any)<-($118:str)
    la_a := clients.quit();	# 52  unknown (la_a:any)
end main;	# 53  unknown 

# 17:06:53 >  
# 17:06:53 >  Done.
# 17:06:53 >  

