stdout of test 'no.098` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.098 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.098.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.098.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         98
# >Category:       Mserver
# >Synopsis:       wrong select when a BAT contains one BUN
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Dec 12 19:56:04 1997
# >Originator:     windhouw
# >Organization:
# UvA
# >Release:        971007
# >Environment:
# 
# >Description:
# When a BAT contains only one BUN a select returns this BUN,
# even when it's not in the selection range:
# 
!ERROR: 	ba_a := setoid(aa_a);
!	                     ^module name missing
!ERROR: 	mil.line("var b:=new(oid,oid);");
!	                                  	  ^<identifier> expected
function user.main():void;	# 0  (main:void)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  unknown (_31:str)
#Predefined code segment 	# 2  unknown (_32:str)
#The compiler can not guarantee an accurate compilation, 	# 3  unknown (_33:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  unknown (_34:str)
#A few guidelines to maximize usefullness. 	# 5  unknown (_35:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  unknown (_36:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  unknown (_37:str)
#use the "mil_schema" for additional support routines 	# 8  unknown (_38:str)
    mil.line("# >Number:         98\n");	# 9  unknown (_39:any)<-(_40:str)
    mil.line("# >Category:       Mserver\n");	# 10  unknown (_41:any)<-(_42:str)
    mil.line("# >Synopsis:       wrong select when a BAT contains one BUN\n");	# 11  unknown (_43:any)<-(_44:str)
    mil.line("# >Confidential:   no\n");	# 12  unknown (_45:any)<-(_46:str)
    mil.line("# >Severity:       critical\n");	# 13  unknown (_47:any)<-(_48:str)
    mil.line("# >Priority:       high\n");	# 14  unknown (_49:any)<-(_50:str)
    mil.line("# >Responsible:    boncz\n");	# 15  unknown (_51:any)<-(_52:str)
    mil.line("# >State:          open\n");	# 16  unknown (_53:any)<-(_54:str)
    mil.line("# >Class:          sw-bug\n");	# 17  unknown (_55:any)<-(_56:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18  unknown (_57:any)<-(_58:str)
    mil.line("# >Arrival-Date:   Fri Dec 12 19:56:04 1997\n");	# 19  unknown (_59:any)<-(_60:str)
    mil.line("# >Originator:     windhouw\n");	# 20  unknown (_61:any)<-(_62:str)
    mil.line("# >Organization:\n");	# 21  unknown (_63:any)<-(_64:str)
    mil.line("# UvA\n");	# 22  unknown (_65:any)<-(_66:str)
    mil.line("# >Release:        971007\n");	# 23  unknown (_67:any)<-(_68:str)
    mil.line("# >Environment:\n");	# 24  unknown (_69:any)<-(_70:str)
    mil.line("# \n");	# 25  unknown (_71:any)<-(_72:str)
    mil.line("# >Description:\n");	# 26  unknown (_73:any)<-(_74:str)
    mil.line("# When a BAT contains only one BUN a select returns this BUN,\n");	# 27  unknown (_75:any)<-(_76:str)
    mil.line("# even when it's not in the selection range:\n");	# 28  unknown (_77:any)<-(_78:str)
    mil.line("# \n");	# 29  unknown (_79:any)<-(_72:str)
    mil.line("# #You are system administrator (adm)!\n");	# 30  unknown (_80:any)<-(_81:str)
    mil.line("# >b:=new(oid,oid);\n");	# 31  unknown (_82:any)<-(_83:str)
    mil.line("# >b.insert(oid(1),oid(2));\n");	# 32  unknown (_84:any)<-(_85:str)
    mil.line("# >b.select(oid(3)).print;\n");	# 33  unknown (_86:any)<-(_87:str)
    mil.line("# #-----------------#\n");	# 34  unknown (_88:any)<-(_89:str)
    mil.line("# # oid   | tmp_25  #\n");	# 35  unknown (_90:any)<-(_91:str)
