stdout of test 'no.150` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.150 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.150.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.150.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         150
# >Category:       MIL
# >Synopsis:       Mserver crashes on non-existing module.
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Apr  8 16:48:12 1998
# >Originator:     quak@cwi.nl
# >Organization:
# UvA
# >Release:        980101
# >Environment:
# solaris
# >Description:
# On solaris if you load a module which does not exist,
# the Mserver crashes. How to repeat:
# 
# Mclient
# > module("jabberwocky");
# 
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("# >Number:         150\n");	# 9 MILline (_47:void)<-(_48:str)
    mil.line("# >Category:       MIL\n");	# 10 MILline (_49:void)<-(_50:str)
    mil.line("# >Synopsis:       Mserver crashes on non-existing module.\n");	# 11 MILline (_51:void)<-(_52:str)
    mil.line("# >Confidential:   no\n");	# 12 MILline (_53:void)<-(_54:str)
    mil.line("# >Severity:       critical\n");	# 13 MILline (_55:void)<-(_56:str)
    mil.line("# >Priority:       high\n");	# 14 MILline (_57:void)<-(_58:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 15 MILline (_59:void)<-(_60:str)
    mil.line("# >State:          open\n");	# 16 MILline (_61:void)<-(_62:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline (_63:void)<-(_64:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline (_65:void)<-(_66:str)
    mil.line("# >Arrival-Date:   Wed Apr  8 16:48:12 1998\n");	# 19 MILline (_67:void)<-(_68:str)
    mil.line("# >Originator:     quak@cwi.nl\n");	# 20 MILline (_69:void)<-(_70:str)
    mil.line("# >Organization:\n");	# 21 MILline (_71:void)<-(_72:str)
    mil.line("# UvA\n");	# 22 MILline (_73:void)<-(_74:str)
    mil.line("# >Release:        980101\n");	# 23 MILline (_75:void)<-(_76:str)
    mil.line("# >Environment:\n");	# 24 MILline (_77:void)<-(_78:str)
    mil.line("# solaris\n");	# 25 MILline (_79:void)<-(_80:str)
    mil.line("# >Description:\n");	# 26 MILline (_81:void)<-(_82:str)
    mil.line("# On solaris if you load a module which does not exist,\n");	# 27 MILline (_83:void)<-(_84:str)
    mil.line("# the Mserver crashes. How to repeat:\n");	# 28 MILline (_85:void)<-(_86:str)
    mil.line("# \n");	# 29 MILline (_87:void)<-(_88:str)
    mil.line("# Mclient\n");	# 30 MILline (_89:void)<-(_90:str)
    mil.line("# > module(\"jabberwocky\");\n");	# 31 MILline (_91:void)<-(_92:str)
    mil.line("# \n");	# 32 MILline (_93:void)<-(_88:str)
    mil.line("# (Under the assumption that the module \"jabberwocky\"\n");	# 33 MILline (_94:void)<-(_95:str)
    mil.line("# does not exist\n");	# 34 MILline (_96:void)<-(_97:str)
    mil.line("setoid(oid(20000000));");	# 35 MILline (_98:void)<-(_99:str)
    aa_a := calc.oid(20000000);	# 36 CALCint2oid (aa_a:oid)<-(_101:int)
    ba_a := calc.setoid(aa_a);	# 37 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("quit();");	# 38 MILline (_103:void)<-(_104:str)
    ca_a := clients.quit();	# 39 CLTquit (ca_a:void)
end main;	# 40  
## >Number:         150\n
## >Category:       MIL\n
## >Synopsis:       Mserver crashes on non-existing module.\n
## >Confidential:   no\n
## >Severity:       critical\n
## >Priority:       high\n
## >Responsible:    boncz (Peter Boncz)\n
## >State:          open\n
## >Class:          sw-bug\n
## >Submitter-Id:   unknown\n
## >Arrival-Date:   Wed Apr  8 16:48:12 1998\n
## >Originator:     quak@cwi.nl\n
## >Organization:\n
## UvA\n
## >Release:        980101\n
## >Environment:\n
## solaris\n
## >Description:\n
## On solaris if you load a module which does not exist,\n
## the Mserver crashes. How to repeat:\n
## \n
## Mclient\n
## > module(\"jabberwocky\");\n
## \n
## (Under the assumption that the module \"jabberwocky\"\n
## does not exist\n
#setoid(oid(20000000));
#quit();

# 14:17:55 >  
# 14:17:55 >  Done.
# 14:17:55 >  

