stdout of test 'no.150` in directory 'tests/BugReports` itself:


# 07:27:15 >  
# 07:27:15 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.150.mal < /dev/null
# 07:27:15 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         150\n");
##	mil.line("# >Category:       MIL\n");
##	mil.line("# >Synopsis:       Mserver crashes on non-existing module.\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Apr  8 16:48:12 1998\n");
##	mil.line("# >Originator:     quak@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# UvA\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# solaris\n");
##	mil.line("# >Description:\n");
##	mil.line("# On solaris if you load a module which does not exist,\n");
##	mil.line("# the Mserver crashes. How to repeat:\n");
##	mil.line("# \n");
##	mil.line("# Mclient\n");
##	mil.line("# > module(\"jabberwocky\");\n");
##	mil.line("# \n");
##	mil.line("# (Under the assumption that the module \"jabberwocky\"\n");
##	mil.line("# does not exist\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("quit();");
#	ca_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("# >Number:         150\n"); 	# 11  (_11:str)
#	mil.line("# >Category:       MIL\n"); 	# 12  (_12:str)
#	mil.line("# >Synopsis:       Mserver crashes on non-existing module.\n"); 	# 13  (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  (_14:str)
#	mil.line("# >Severity:       critical\n"); 	# 15  (_15:str)
#	mil.line("# >Priority:       high\n"); 	# 16  (_16:str)
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n"); 	# 17  (_17:str)
#	mil.line("# >State:          open\n"); 	# 18  (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	mil.line("# >Arrival-Date:   Wed Apr  8 16:48:12 1998\n"); 	# 21  (_21:str)
#	mil.line("# >Originator:     quak@cwi.nl\n"); 	# 22  (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  (_23:str)
#	mil.line("# UvA\n"); 	# 24  (_24:str)
#	mil.line("# >Release:        980101\n"); 	# 25  (_25:str)
#	mil.line("# >Environment:\n"); 	# 26  (_26:str)
#	mil.line("# solaris\n"); 	# 27  (_27:str)
#	mil.line("# >Description:\n"); 	# 28  (_28:str)
#	mil.line("# On solaris if you load a module which does not exist,\n"); 	# 29  (_29:str)
#	mil.line("# the Mserver crashes. How to repeat:\n"); 	# 30  (_30:str)
#	mil.line("# \n"); 	# 31  (_31:str)
#	mil.line("# Mclient\n"); 	# 32  (_32:str)
#	mil.line("# > module(\"jabberwocky\");\n"); 	# 33  (_33:str)
#	mil.line("# \n"); 	# 34  (_31:str)
#	mil.line("# (Under the assumption that the module \"jabberwocky\"\n"); 	# 35  (_34:str)
#	mil.line("# does not exist\n"); 	# 36  (_35:str)
#	mil.line("setoid(oid(20000000));"); 	# 37  (_36:str)
    aa_a := calc.oid(20000000);	# 38 CALCint2oid (aa_a:oid)<-(_38:int)
    ba_a := calc.setoid(aa_a);	# 39 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("quit();"); 	# 40  (_40:str)
    ca_a := clients.quit();	# 41 CLTquit (ca_a:void)
end main;	# 42  

# 07:27:15 >  
# 07:27:15 >  Done.
# 07:27:15 >  

