stdout of test 'no.168` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.168 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.168.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.168.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         168
# >Category:       Module_url
# >Synopsis:       cast url(str) returns nil
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    mk (Martin Kersten)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Aug 13 22:21:00 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# cast url(str) returns nil.
# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.
# so, it's no bug in module url, but somewhere else.
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# \n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Number:         168\n");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Category:       Module_url\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Synopsis:       cast url(str) returns nil\n");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Confidential:   no\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Severity:       serious\n");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Priority:       medium\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >Responsible:    mk (Martin Kersten)\n");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >State:          open\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Class:          sw-bug\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Arrival-Date:   Thu Aug 13 22:21:00 1998\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >Organization:\n");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# CWI\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Release:        980101\n");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >Environment:\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# any\n");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Description:\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# cast url(str) returns nil.\n");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# so, it's no bug in module url, but somewhere else.\n");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# \n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# ========\n");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# test script\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# --------\n");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# module(url);\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# u.print();\n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("# u.getHost.print();\n");	# 30 MILline ($59:void)<-($60:str)
    mil.line("# u.getPort.print();\n");	# 31 MILline ($61:void)<-($62:str)
    mil.line("# u.getDomain.print();\n");	# 32 MILline ($63:void)<-($64:str)
    mil.line("# u.getFile.print();\n");	# 33 MILline ($65:void)<-($66:str)
    mil.line("# u.getAnchor.print();\n");	# 34 MILline ($67:void)<-($68:str)
    mil.line("# u.getBasename.print();\n");	# 35 MILline ($69:void)<-($70:str)
    mil.line("# u.getProtocol.print();\n");	# 36 MILline ($71:void)<-($72:str)
    mil.line("# u.getUser.print();\n");	# 37 MILline ($73:void)<-($74:str)
    mil.line("# u.getDirectory.print();\n");	# 38 MILline ($75:void)<-($76:str)
    mil.line("# quit;\n");	# 39 MILline ($77:void)<-($78:str)
