stdout of test 'no.168` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.168 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.168.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.168.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
#include mil_system_procs;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Number:         168
# >Category:       Module_url
# >Synopsis:       cast url(str) returns nil
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    mk (Martin Kersten)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Aug 13 22:21:00 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# cast url(str) returns nil.
# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.
# so, it's no bug in module url, but somewhere else.
# 
!ERROR: 	u := url("http://www.cwi.nl/~mk/Acoi/index.html");
!	               ^module name missing
!ERROR: 	mil.line("u.print();");
!	                        	  ^<identifier> expected
!ERROR: 	da_a := getHost(u);
!	                    	 ^module name missing
!ERROR: 	fa_a := getPort(u);
!	                    	 ^module name missing
!ERROR: 	ha_a := getDomain(u);
!	                      	 ^module name missing
!ERROR: 	ja_a := getFile(u);
!	                    	 ^module name missing
!ERROR: 	la_a := getAnchor(u);
!	                      	 ^module name missing
!ERROR: 	na_a := getBasename(u);
!	                        	 ^module name missing
!ERROR: 	pa_a := getProtocol(u);
!	                        	 ^module name missing
!ERROR: 	ra_a := getUser(u);
!	                    	 ^module name missing
!ERROR: 	ta_a := getDirectory(u);
!	                         	 ^module name missing
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  unknown ($32:str)
#Predefined code segment 	# 2  unknown ($34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  unknown ($36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  unknown ($38:str)
#A few guidelines to maximize usefullness. 	# 5  unknown ($40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  unknown ($42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  unknown ($44:str)
#use the "mil_schema" for additional support routines 	# 8  unknown ($46:str)
    mil.line("# \n");	# 9  unknown ($47:any)<-($48:str)
    mil.line("# >Number:         168\n");	# 10  unknown ($49:any)<-($50:str)
    mil.line("# >Category:       Module_url\n");	# 11  unknown ($51:any)<-($52:str)
    mil.line("# >Synopsis:       cast url(str) returns nil\n");	# 12  unknown ($53:any)<-($54:str)
    mil.line("# >Confidential:   no\n");	# 13  unknown ($55:any)<-($56:str)
    mil.line("# >Severity:       serious\n");	# 14  unknown ($57:any)<-($58:str)
    mil.line("# >Priority:       medium\n");	# 15  unknown ($59:any)<-($60:str)
    mil.line("# >Responsible:    mk (Martin Kersten)\n");	# 16  unknown ($61:any)<-($62:str)
    mil.line("# >State:          open\n");	# 17  unknown ($63:any)<-($64:str)
    mil.line("# >Class:          sw-bug\n");	# 18  unknown ($65:any)<-($66:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19  unknown ($67:any)<-($68:str)
    mil.line("# >Arrival-Date:   Thu Aug 13 22:21:00 1998\n");	# 20  unknown ($69:any)<-($70:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 21  unknown ($71:any)<-($72:str)
    mil.line("# >Organization:\n");	# 22  unknown ($73:any)<-($74:str)
    mil.line("# CWI\n");	# 23  unknown ($75:any)<-($76:str)
    mil.line("# >Release:        980101\n");	# 24  unknown ($77:any)<-($78:str)
    mil.line("# >Environment:\n");	# 25  unknown ($79:any)<-($80:str)
    mil.line("# any\n");	# 26  unknown ($81:any)<-($82:str)
    mil.line("# >Description:\n");	# 27  unknown ($83:any)<-($84:str)
    mil.line("# cast url(str) returns nil.\n");	# 28  unknown ($85:any)<-($86:str)
