stdout of test 'no.168` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.168 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.168.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.168.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
#include mil_system_procs;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Number:         168
# >Category:       Module_url
# >Synopsis:       cast url(str) returns nil
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    mk (Martin Kersten)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Aug 13 22:21:00 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# cast url(str) returns nil.
# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.
# so, it's no bug in module url, but somewhere else.
# 
!ERROR: 	u := url("http://www.cwi.nl/~mk/Acoi/index.html");
!	            ^module name expected
!ERROR: 	da_a := getHost(u);
!	               ^module name expected
!ERROR: 	fa_a := getPort(u);
!	               ^module name expected
!ERROR: 	ha_a := getDomain(u);
!	               ^module name expected
!ERROR: 	ja_a := getFile(u);
!	               ^module name expected
!ERROR: 	la_a := getAnchor(u);
!	               ^module name expected
!ERROR: 	na_a := getBasename(u);
!	               ^module name expected
!ERROR: 	pa_a := getProtocol(u);
!	               ^module name expected
!ERROR: 	ra_a := getUser(u);
!	               ^module name expected
!ERROR: 	ta_a := getDirectory(u);
!	               ^module name expected
function user.main():int;	# 0  unknown (main:int)
# Monet Mil to Mal compiler 	# 1  unknown ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  unknown ($4:str)
#Predefined code segment 	# 3  unknown ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  unknown ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  unknown ($10:str)
#A few guidelines to maximize usefullness. 	# 6  unknown ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  unknown ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  unknown ($16:str)
#use the "mil_schema" for additional support routines 	# 9  unknown ($18:str)
    mil.line("# \n");	# 10  unknown ($19:any)<-($20:str)
    mil.line("# >Number:         168\n");	# 11  unknown ($21:any)<-($22:str)
    mil.line("# >Category:       Module_url\n");	# 12  unknown ($23:any)<-($24:str)
    mil.line("# >Synopsis:       cast url(str) returns nil\n");	# 13  unknown ($25:any)<-($26:str)
    mil.line("# >Confidential:   no\n");	# 14  unknown ($27:any)<-($28:str)
    mil.line("# >Severity:       serious\n");	# 15  unknown ($29:any)<-($30:str)
    mil.line("# >Priority:       medium\n");	# 16  unknown ($31:any)<-($32:str)
    mil.line("# >Responsible:    mk (Martin Kersten)\n");	# 17  unknown ($33:any)<-($34:str)
    mil.line("# >State:          open\n");	# 18  unknown ($35:any)<-($36:str)
    mil.line("# >Class:          sw-bug\n");	# 19  unknown ($37:any)<-($38:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 20  unknown ($39:any)<-($40:str)
    mil.line("# >Arrival-Date:   Thu Aug 13 22:21:00 1998\n");	# 21  unknown ($41:any)<-($42:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 22  unknown ($43:any)<-($44:str)
    mil.line("# >Organization:\n");	# 23  unknown ($45:any)<-($46:str)
    mil.line("# CWI\n");	# 24  unknown ($47:any)<-($48:str)
    mil.line("# >Release:        980101\n");	# 25  unknown ($49:any)<-($50:str)
    mil.line("# >Environment:\n");	# 26  unknown ($51:any)<-($52:str)
    mil.line("# any\n");	# 27  unknown ($53:any)<-($54:str)
    mil.line("# >Description:\n");	# 28  unknown ($55:any)<-($56:str)
    mil.line("# cast url(str) returns nil.\n");	# 29  unknown ($57:any)<-($58:str)
    mil.line("# this bug occurs only today, i.e. after the recent checkins by Menzo & Peter.\n");	# 30  unknown ($59:any)<-($60:str)
    mil.line("# so, it's no bug in module url, but somewhere else.\n");	# 31  unknown ($61:any)<-($62:str)
    mil.line("# \n");	# 32  unknown ($63:any)<-($64:str)
    mil.line("# ========\n");	# 33  unknown ($65:any)<-($66:str)
    mil.line("# test script\n");	# 34  unknown ($67:any)<-($68:str)
    mil.line("# --------\n");	# 35  unknown ($69:any)<-($70:str)
    mil.line("# module(url);\n");	# 36  unknown ($71:any)<-($72:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 37  unknown ($73:any)<-($74:str)
    mil.line("# u.print();\n");	# 38  unknown ($75:any)<-($76:str)
    mil.line("# u.getHost.print();\n");	# 39  unknown ($77:any)<-($78:str)
    mil.line("# u.getPort.print();\n");	# 40  unknown ($79:any)<-($80:str)
    mil.line("# u.getDomain.print();\n");	# 41  unknown ($81:any)<-($82:str)
    mil.line("# u.getFile.print();\n");	# 42  unknown ($83:any)<-($84:str)
    mil.line("# u.getAnchor.print();\n");	# 43  unknown ($85:any)<-($86:str)
    mil.line("# u.getBasename.print();\n");	# 44  unknown ($87:any)<-($88:str)
    mil.line("# u.getProtocol.print();\n");	# 45  unknown ($89:any)<-($90:str)
    mil.line("# u.getUser.print();\n");	# 46  unknown ($91:any)<-($92:str)
    mil.line("# u.getDirectory.print();\n");	# 47  unknown ($93:any)<-($94:str)
    mil.line("# quit;\n");	# 48  unknown ($95:any)<-($96:str)
    mil.line("# ========\n");	# 49  unknown ($97:any)<-($66:str)
    mil.line("# \n");	# 50  unknown ($98:any)<-($99:str)
    mil.line("# ========\n");	# 51  unknown ($100:any)<-($101:str)
    mil.line("# output\n");	# 52  unknown ($102:any)<-($103:str)
    mil.line("# --------\n");	# 53  unknown ($104:any)<-($105:str)
    mil.line("# [...]\n");	# 54  unknown ($106:any)<-($107:str)
    mil.line("# module(url);\n");	# 55  unknown ($108:any)<-($109:str)
    mil.line("# u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");\n");	# 56  unknown ($110:any)<-($111:str)
    mil.line("# u.print();\n");	# 57  unknown ($112:any)<-($113:str)
    mil.line("# [ nil ]\n");	# 58  unknown ($114:any)<-($115:str)
    mil.line("# u.getHost.print();\n");	# 59  unknown ($116:any)<-($117:str)
    mil.line("# [ nil ]\n");	# 60  unknown ($118:any)<-($115:str)
    mil.line("# u.getPort.print();\n");	# 61  unknown ($119:any)<-($120:str)
    mil.line("# [ nil ]\n");	# 62  unknown ($121:any)<-($115:str)
    mil.line("# u.getDomain.print();\n");	# 63  unknown ($122:any)<-($123:str)
    mil.line("# [ nil ]\n");	# 64  unknown ($124:any)<-($115:str)
    mil.line("# u.getFile.print();\n");	# 65  unknown ($125:any)<-($126:str)
    mil.line("# [ nil ]\n");	# 66  unknown ($127:any)<-($115:str)
    mil.line("# u.getAnchor.print();\n");	# 67  unknown ($128:any)<-($129:str)
    mil.line("# [ nil ]\n");	# 68  unknown ($130:any)<-($115:str)
    mil.line("# u.getBasename.print();\n");	# 69  unknown ($131:any)<-($132:str)
    mil.line("# [ nil ]\n");	# 70  unknown ($133:any)<-($115:str)
    mil.line("# u.getProtocol.print();\n");	# 71  unknown ($134:any)<-($135:str)
    mil.line("# [ nil ]\n");	# 72  unknown ($136:any)<-($115:str)
    mil.line("# u.getUser.print();\n");	# 73  unknown ($137:any)<-($138:str)
    mil.line("# [ nil ]\n");	# 74  unknown ($139:any)<-($115:str)
    mil.line("# u.getDirectory.print();\n");	# 75  unknown ($140:any)<-($141:str)
    mil.line("# ========\n");	# 76  unknown ($142:any)<-($143:str)
    mil.line("setoid(oid(20000000));");	# 77  unknown ($144:any)<-($145:str)
    aa_a := calc.oid(20000000);	# 78  unknown (aa_a:any)<-($147:int)
    ba_a := calc.setoid(aa_a);	# 79  unknown (ba_a:any)<-(aa_a:any)
    mil.line("var u:= url(\"http://www.cwi.nl/~mk/Acoi/index.html\");");	# 80  unknown ($149:any)<-($150:str)
    u;	# 81  unknown (u:any)
    mil.line("u.print();");	# 82  unknown ($152:any)<-($153:str)
    ca_a := bat.print(u);	# 83  unknown (ca_a:any)<-(u:any)
    mil.line("u.getHost().print();");	# 84  unknown ($155:any)<-($156:str)
    da_a;	# 85  unknown (da_a:any)
    ea_a := bat.print(da_a);	# 86  unknown (ea_a:any)<-(da_a:any)
    mil.line("u.getPort().print();");	# 87  unknown ($159:any)<-($160:str)
    fa_a;	# 88  unknown (fa_a:any)
    ga_a := bat.print(fa_a);	# 89  unknown (ga_a:any)<-(fa_a:any)
    mil.line("u.getDomain().print();");	# 90  unknown ($163:any)<-($164:str)
    ha_a;	# 91  unknown (ha_a:any)
    ia_a := bat.print(ha_a);	# 92  unknown (ia_a:any)<-(ha_a:any)
    mil.line("u.getFile().print();");	# 93  unknown ($167:any)<-($168:str)
    ja_a;	# 94  unknown (ja_a:any)
    ka_a := bat.print(ja_a);	# 95  unknown (ka_a:any)<-(ja_a:any)
    mil.line("u.getAnchor().print();");	# 96  unknown ($171:any)<-($172:str)
    la_a;	# 97  unknown (la_a:any)
    ma_a := bat.print(la_a);	# 98  unknown (ma_a:any)<-(la_a:any)
    mil.line("u.getBasename().print();");	# 99  unknown ($175:any)<-($176:str)
    na_a;	# 100  unknown (na_a:any)
    oa_a := bat.print(na_a);	# 101  unknown (oa_a:any)<-(na_a:any)
    mil.line("u.getProtocol().print();");	# 102  unknown ($179:any)<-($180:str)
    pa_a;	# 103  unknown (pa_a:any)
    qa_a := bat.print(pa_a);	# 104  unknown (qa_a:any)<-(pa_a:any)
    mil.line("u.getUser().print();");	# 105  unknown ($183:any)<-($184:str)
    ra_a;	# 106  unknown (ra_a:any)
    sa_a := bat.print(ra_a);	# 107  unknown (sa_a:any)<-(ra_a:any)
    mil.line("u.getDirectory().print();");	# 108  unknown ($187:any)<-($188:str)
    ta_a;	# 109  unknown (ta_a:any)
    ua_a := bat.print(ta_a);	# 110  unknown (ua_a:any)<-(ta_a:any)
    mil.line("quit();");	# 111  unknown ($191:any)<-($192:str)
    va_a := clients.quit();	# 112  unknown (va_a:any)
end main;	# 113  unknown 

# 14:17:59 >  
# 14:17:59 >  Done.
# 14:17:59 >  

