stdout of test 'no.037` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.037 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.037.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.037.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         37
# >Category:       Mserver
# >Synopsis:       built-in bats
# >Confidential:   no
# >Severity:       serious
# >Priority:       high
# >Responsible:    mk
# >State:          feedback
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Tue Oct  7 17:45:11 1997
# >Originator:     mk
# >Organization:
# >Release:        970101
# >Environment:
# 
# >Description:
# "mem" is not properly handled (like  "cpu")
# 
# >ls;
# #---------------------------------------------------------#
# # name          | heat  | status| group | role            #
# #---------------------------------------------------------#
# [ "car_age",      0,      "disk", "h",    "t"             ]
# [ "car_gender",   0,      "disk", "h",    "t"             ]
# [ "car_price",    0,      "disk", "h",    "t"             ]
# [ "car_category", 0,      "disk", "h",    "t"             ]
# [ "car_city",     0,      "disk", "h",    "t"             ]
# [ "car_damage",   0,      "disk", "h",    "t"             ]
# [ "a_b",          0,      "disk", "h",    "t"             ]
# [ "telephone",    0,      "disk", "h",    "t"             ]
# [ "p_name",       0,      "disk", "h",    "t"             ]
# [ "p_gender",     0,      "disk", "h",    "t"             ]
# [ "p_age",        0,      "disk", "h",    "t"             ]
# [ "p_city",       0,      "disk", "h",    "t"             ]
# [ "p_kind",       0,      "disk", "h",    "t"             ]
# [ "mem",          0,      "disk", "h",    "t"             ]
# [ "io",           0,      "disk", "h",    "t"             ]
# [ "cpu",          0,      "disk", "h",    "t"             ]
# >mem.print;
# !ERROR: atom 'monet_Mallinfo' unknown, in BAT 'mem'.!ERROR: BATprintf: BAT expected

ls();
#-------------------------------------------------------------------------------------------------#
# name	htype	ttype	count	heat	dirty		status	kind	refcnt	lrefcnt		  # name
# str	str	str	lng	int	str		str	str	int	int		  # type
#-------------------------------------------------------------------------------------------------#
mem.print();
!ERROR: interpret: unknown variable 'mem'.
!ERROR: interpret_params: print(param 1): evaluation error.
printf("#~BeginVariableOutput~#\n"); memory().print(); printf("#~EndVariableOutput~#\n");
#~BeginVariableOutput~#
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1654784	  ]
[ "arena",	  1661440	  ]
[ "ordblks",	  455		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1453896	  ]
[ "fordblks",	  207544	  ]
#~EndVariableOutput~#
quit();

# 17:06:48 >  
# 17:06:48 >  Done.
# 17:06:48 >  

