stdout of test 'no.037` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.037 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.037.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:no.037.milS


# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
#include mil_scenario;
#include mil_system_procs;
## Copyright (c) 2001-2004, CWI. All rights reserved.
# 
# >Description:
# "mem" is not properly handled (like  "cpu")
# 
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("# >Number:         37\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Category:       Mserver\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Synopsis:       built-in bats\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Confidential:   no\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >Severity:       serious\n");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >Priority:       high\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Responsible:    mk\n");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >State:          feedback\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Class:          sw-bug\n");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# >Arrival-Date:   Tue Oct  7 17:45:11 1997\n");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# >Originator:     mk\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# >Organization:\n");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# >Release:        970101\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# >Environment:\n");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# \n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# >Description:\n");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# \"mem\" is not properly handled (like  \"cpu\")\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# \n");	# 28 MILline ($55:void)<-($50:str)
    mil.line("# >ls;\n");	# 29 MILline ($56:void)<-($57:str)
    mil.line("# #---------------------------------------------------------#\n");	# 30 MILline ($58:void)<-($59:str)
    mil.line("# # name          | heat  | status| group | role            #\n");	# 31 MILline ($60:void)<-($61:str)
    mil.line("# #---------------------------------------------------------#\n");	# 32 MILline ($62:void)<-($59:str)
    mil.line("# [ \"car_age\",      0,      \"disk\", \"h\",    \"t\"             ]\n");	# 33 MILline ($63:void)<-($64:str)
    mil.line("# [ \"car_gender\",   0,      \"disk\", \"h\",    \"t\"             ]\n");	# 34 MILline ($65:void)<-($66:str)
