stdout of test 'no.125` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.125 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.125.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.125.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         125
# >Category:       Module_math
# >Synopsis:       (almost) all functions of mmath return strange results on IRIX.
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    niels
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Feb 27 16:36:42 1998
# >Originator:     manegold
# >Organization:
# >Release:        
# >Environment:
# IRIX
# >Description:
# (almost) all functions of mmath return strange results on IRIX.             
# 
# test script and output for both GNU=ON & GNU=OFF follow.
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Number:         125\n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Category:       Module_math\n");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Synopsis:       (almost) all functions of mmath return strange results on IRIX.\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Confidential:   no\n");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Severity:       serious\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Priority:       medium\n");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Responsible:    niels\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >State:          open\n");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >Class:          sw-bug\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Arrival-Date:   Fri Feb 27 16:36:42 1998\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Originator:     manegold\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Organization:\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >Release:        \n");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >Environment:\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# IRIX\n");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >Description:\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# (almost) all functions of mmath return strange results on IRIX.             \n");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# \n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# test script and output for both GNU=ON & GNU=OFF follow.\n");	# 20 MILline ($39:void)<-($40:str)
