stdout of test 'no.169` in directory 'tests/BugReports` itself:


# 07:27:16 >  
# 07:27:16 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.169.mal < /dev/null
# 07:27:16 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# \n");
##	mil.line("#>Number:         169\n");
##	mil.line("#>Category:       Mserver\n");
##	mil.line("#>Synopsis:       calc.str(nil).print hangs\n");
##	mil.line("#>Confidential:   no\n");
##	mil.line("#>Severity:       critical\n");
##	mil.line("#>Priority:       high\n");
##	mil.line("#>Responsible:    boncz (Peter Boncz)\n");
##	mil.line("#>State:          open\n");
##	mil.line("#>Class:          sw-bug\n");
##	mil.line("#>Submitter-Id:   unknown\n");
##	mil.line("#>Arrival-Date:   Thu Sep  3 15:30:20 1998\n");
##	mil.line("#>Originator:     windhouw@cwi.nl\n");
##	mil.line("#>Organization:\n");
##	mil.line("#CWI\n");
##	mil.line("#>Release:        980101\n");
##	mil.line("#>Environment:\n");
##	mil.line("#IRIX646.5\n");
##	mil.line("#>Description:\n");
##	mil.line("#On the medusa (IRIX646.5 64bit) the following\n");
##	mil.line("#script hangs Mserver:\n");
##	mil.line("#> calc.str(nil).print;\n");
##	mil.line("#[ nil ]\n");
##	mil.line("#>How-To-Repeat:\n");
##	mil.line("#>Fix:\n");
##	mil.line("#>Audit-Trail:\n");
##	mil.line("#>Unformatted:\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("str(nil).print();");
#	ca_a := calc.str(nil);
#	da_a := io.print(ca_a);
##	mil.line("quit();");
#	ea_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("# \n"); 	# 10  (_10:str)
#	io.print("#>Number:         169\n"); 	# 11  (_11:str)
#	io.print("#>Category:       Mserver\n"); 	# 12  (_12:str)
#	io.print("#>Synopsis:       calc.str(nil).print hangs\n"); 	# 13  (_13:str)
#	io.print("#>Confidential:   no\n"); 	# 14  (_14:str)
#	io.print("#>Severity:       critical\n"); 	# 15  (_15:str)
#	io.print("#>Priority:       high\n"); 	# 16  (_16:str)
#	io.print("#>Responsible:    boncz (Peter Boncz)\n"); 	# 17  (_17:str)
#	io.print("#>State:          open\n"); 	# 18  (_18:str)
#	io.print("#>Class:          sw-bug\n"); 	# 19  (_19:str)
#	io.print("#>Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	io.print("#>Arrival-Date:   Thu Sep  3 15:30:20 1998\n"); 	# 21  (_21:str)
#	io.print("#>Originator:     windhouw@cwi.nl\n"); 	# 22  (_22:str)
#	io.print("#>Organization:\n"); 	# 23  (_23:str)
#	io.print("#CWI\n"); 	# 24  (_24:str)
#	io.print("#>Release:        980101\n"); 	# 25  (_25:str)
#	io.print("#>Environment:\n"); 	# 26  (_26:str)
#	io.print("#IRIX646.5\n"); 	# 27  (_27:str)
#	io.print("#>Description:\n"); 	# 28  (_28:str)
#	io.print("#On the medusa (IRIX646.5 64bit) the following\n"); 	# 29  (_29:str)
#	io.print("#script hangs Mserver:\n"); 	# 30  (_30:str)
#	io.print("#> calc.str(nil).print;\n"); 	# 31  (_31:str)
#	io.print("#[ nil ]\n"); 	# 32  (_32:str)
#	io.print("#>How-To-Repeat:\n"); 	# 33  (_33:str)
#	io.print("#>Fix:\n"); 	# 34  (_34:str)
#	io.print("#>Audit-Trail:\n"); 	# 35  (_35:str)
#	io.print("#>Unformatted:\n"); 	# 36  (_36:str)
#	io.print("setoid(oid(20000000));"); 	# 37  (_37:str)
    aa_a := calc.oid(20000000);	# 38 CALCint2oid (aa_a:oid)<-(_39:int)
    ba_a := calc.setoid(aa_a);	# 39 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("str(nil).print();"); 	# 40  (_41:str)
    ca_a := calc.str(nil:void);	# 41 CALCnil2str (ca_a:str)<-(_43:void)
    da_a := io.print(ca_a);	# 42 IOprint_val (da_a:void)<-(ca_a:str)
#	io.print("quit();"); 	# 43  (_45:str)
    ea_a := clients.quit();	# 44 CLTquit (ea_a:void)
end main;	# 45  
[ nil ]

# 07:27:16 >  
# 07:27:16 >  Done.
# 07:27:16 >  

