stdout of test 'no.169` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.169 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.169.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.169.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# \n");
#	mil.line("#>Number:         169");
#	mil.line("#>Number:         169\n");
#	mil.line("#>Category:       Mserver");
#	mil.line("#>Category:       Mserver\n");
#	mil.line("#>Synopsis:       str(nil).print hangs");
#	mil.line("#>Synopsis:       str(nil).print hangs\n");
#	mil.line("#>Confidential:   no");
#	mil.line("#>Confidential:   no\n");
#	mil.line("#>Severity:       critical");
#	mil.line("#>Severity:       critical\n");
#	mil.line("#>Priority:       high");
#	mil.line("#>Priority:       high\n");
#	mil.line("#>Responsible:    boncz (Peter Boncz)");
#	mil.line("#>Responsible:    boncz (Peter Boncz)\n");
#	mil.line("#>State:          open");
#	mil.line("#>State:          open\n");
#	mil.line("#>Class:          sw-bug");
#	mil.line("#>Class:          sw-bug\n");
#	mil.line("#>Submitter-Id:   unknown");
#	mil.line("#>Submitter-Id:   unknown\n");
#	mil.line("#>Arrival-Date:   Thu Sep  3 15:30:20 1998");
#	mil.line("#>Arrival-Date:   Thu Sep  3 15:30:20 1998\n");
#	mil.line("#>Originator:     windhouw@cwi.nl");
#	mil.line("#>Originator:     windhouw@cwi.nl\n");
#	mil.line("#>Organization:");
#	mil.line("#>Organization:\n");
#	mil.line("#CWI");
#	mil.line("#CWI\n");
#	mil.line("#>Release:        980101");
#	mil.line("#>Release:        980101\n");
#	mil.line("#>Environment:");
#	mil.line("#>Environment:\n");
#	mil.line("#IRIX646.5");
#	mil.line("#IRIX646.5\n");
#	mil.line("#>Description:");
#	mil.line("#>Description:\n");
#	mil.line("#On the medusa (IRIX646.5 64bit) the following");
#	mil.line("#On the medusa (IRIX646.5 64bit) the following\n");
#	mil.line("#script hangs Mserver:");
#	mil.line("#script hangs Mserver:\n");
#	mil.line("#> str(nil).print;");
#	mil.line("#> str(nil).print;\n");
#	mil.line("#[ nil ]");
#	mil.line("#[ nil ]\n");
#	mil.line("#>How-To-Repeat:");
#	mil.line("#>How-To-Repeat:\n");
#	mil.line("#>Fix:");
#	mil.line("#>Fix:\n");
#	mil.line("#>Audit-Trail:");
#	mil.line("#>Audit-Trail:\n");
#	mil.line("#>Unformatted:");
#	mil.line("#>Unformatted:\n");
#	mil.line("");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("str(nil).print();");
#	ca_a := str(nil);
#	da_a := print(ca_a);
#	mil.line("quit();");
#	ea_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("# \n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("#>Number:         169");	# 2 MILline ($3:void)<-($4:str)
    mil.line("#>Number:         169\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("#>Category:       Mserver");	# 4 MILline ($7:void)<-($8:str)
    mil.line("#>Category:       Mserver\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("#>Synopsis:       str(nil).print hangs");	# 6 MILline ($11:void)<-($12:str)
    mil.line("#>Synopsis:       str(nil).print hangs\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("#>Confidential:   no");	# 8 MILline ($15:void)<-($16:str)
    mil.line("#>Confidential:   no\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("#>Severity:       critical");	# 10 MILline ($19:void)<-($20:str)
    mil.line("#>Severity:       critical\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("#>Priority:       high");	# 12 MILline ($23:void)<-($24:str)
    mil.line("#>Priority:       high\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("#>Responsible:    boncz (Peter Boncz)");	# 14 MILline ($27:void)<-($28:str)
    mil.line("#>Responsible:    boncz (Peter Boncz)\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("#>State:          open");	# 16 MILline ($31:void)<-($32:str)
    mil.line("#>State:          open\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("#>Class:          sw-bug");	# 18 MILline ($35:void)<-($36:str)
    mil.line("#>Class:          sw-bug\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("#>Submitter-Id:   unknown");	# 20 MILline ($39:void)<-($40:str)
    mil.line("#>Submitter-Id:   unknown\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("#>Arrival-Date:   Thu Sep  3 15:30:20 1998");	# 22 MILline ($43:void)<-($44:str)
    mil.line("#>Arrival-Date:   Thu Sep  3 15:30:20 1998\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("#>Originator:     windhouw@cwi.nl");	# 24 MILline ($47:void)<-($48:str)
    mil.line("#>Originator:     windhouw@cwi.nl\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("#>Organization:");	# 26 MILline ($51:void)<-($52:str)
    mil.line("#>Organization:\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("#CWI");	# 28 MILline ($55:void)<-($56:str)
    mil.line("#CWI\n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("#>Release:        980101");	# 30 MILline ($59:void)<-($60:str)
    mil.line("#>Release:        980101\n");	# 31 MILline ($61:void)<-($62:str)
    mil.line("#>Environment:");	# 32 MILline ($63:void)<-($64:str)
    mil.line("#>Environment:\n");	# 33 MILline ($65:void)<-($66:str)
    mil.line("#IRIX646.5");	# 34 MILline ($67:void)<-($68:str)
    mil.line("#IRIX646.5\n");	# 35 MILline ($69:void)<-($70:str)
    mil.line("#>Description:");	# 36 MILline ($71:void)<-($72:str)
    mil.line("#>Description:\n");	# 37 MILline ($73:void)<-($74:str)
    mil.line("#On the medusa (IRIX646.5 64bit) the following");	# 38 MILline ($75:void)<-($76:str)
    mil.line("#On the medusa (IRIX646.5 64bit) the following\n");	# 39 MILline ($77:void)<-($78:str)
