stdout of test 'no.031` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.031 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.031.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.031.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         31
# >Category:       Mserver
# >Synopsis:       Import does not work.
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    quak
# >State:          closed
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Sep 19 16:00:42 1997
# >Originator:     quak
# >Organization:
# >Release:        970101
# >Environment:
# ALL
# >Description:
# The following script, which creates a bat exports
# it and then tries to import it again fails:
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# >Number:         31\n");
#	mil.line("# >Category:       Mserver");
#	mil.line("# >Category:       Mserver\n");
#	mil.line("# >Synopsis:       Import does not work.");
#	mil.line("# >Synopsis:       Import does not work.\n");
#	mil.line("# >Confidential:   no");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    quak");
#	mil.line("# >Responsible:    quak\n");
#	mil.line("# >State:          closed");
#	mil.line("# >State:          closed\n");
#	mil.line("# >Class:          sw-bug");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Fri Sep 19 16:00:42 1997");
#	mil.line("# >Arrival-Date:   Fri Sep 19 16:00:42 1997\n");
#	mil.line("# >Originator:     quak");
#	mil.line("# >Originator:     quak\n");
#	mil.line("# >Organization:");
#	mil.line("# >Organization:\n");
#	mil.line("# >Release:        970101");
#	mil.line("# >Release:        970101\n");
#	mil.line("# >Environment:");
#	mil.line("# >Environment:\n");
#	mil.line("# ALL");
#	mil.line("# ALL\n");
#	mil.line("# >Description:");
#	mil.line("# >Description:\n");
#	mil.line("# The following script, which creates a bat exports");
#	mil.line("# The following script, which creates a bat exports\n");
#	mil.line("# it and then tries to import it again fails:");
#	mil.line("# it and then tries to import it again fails:\n");
#	mil.line("# ");
#	mil.line("# \n");
#	mil.line("# > a := new(int,int);");
#	mil.line("# > a := new(int,int);\n");
#	mil.line("# > a.insert(1,1);");
#	mil.line("# > a.insert(1,1);\n");
#	mil.line("# > a.export(\"/home/quak/tmp/testt\");");
#	mil.line("# > a.export(\"/home/quak/tmp/testt\");\n");
#	mil.line("# > b := new(int,int);");
#	mil.line("# > b := new(int,int);\n");
#	mil.line("# > b.import(\"/home/quak/tmp/testt\");");
#	mil.line("# > b.import(\"/home/quak/tmp/testt\");\n");
#	mil.line("");
#	mil.line("var a := new(int,int);");
#	a := new(nil:int,nil:int);
#	mil.line("a.insert(1,1);");
#	aa_a := insert(a,1,1);
#	mil.line("a.print();");
#	ba_a := print(a);
#	mil.line("a.export(\"testt\");");
#	ca_a := export(a,"testt");
#	mil.line("var b := new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.import(\"testt\");");
#	da_a := import(b,"testt");
#	mil.line("b.print();");
#	ea_a := print(b);
#	mil.line("quit();");
#	fa_a := quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("# >Number:         31\n");	# 9 MILline (_47:void)<-(_48:str)
    mil.line("# >Category:       Mserver\n");	# 10 MILline (_49:void)<-(_50:str)
    mil.line("# >Synopsis:       Import does not work.\n");	# 11 MILline (_51:void)<-(_52:str)
    mil.line("# >Confidential:   no\n");	# 12 MILline (_53:void)<-(_54:str)
    mil.line("# >Severity:       serious\n");	# 13 MILline (_55:void)<-(_56:str)
    mil.line("# >Priority:       medium\n");	# 14 MILline (_57:void)<-(_58:str)
    mil.line("# >Responsible:    quak\n");	# 15 MILline (_59:void)<-(_60:str)
    mil.line("# >State:          closed\n");	# 16 MILline (_61:void)<-(_62:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline (_63:void)<-(_64:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline (_65:void)<-(_66:str)
    mil.line("# >Arrival-Date:   Fri Sep 19 16:00:42 1997\n");	# 19 MILline (_67:void)<-(_68:str)
    mil.line("# >Originator:     quak\n");	# 20 MILline (_69:void)<-(_70:str)
    mil.line("# >Organization:\n");	# 21 MILline (_71:void)<-(_72:str)
    mil.line("# >Release:        970101\n");	# 22 MILline (_73:void)<-(_74:str)
    mil.line("# >Environment:\n");	# 23 MILline (_75:void)<-(_76:str)
    mil.line("# ALL\n");	# 24 MILline (_77:void)<-(_78:str)
    mil.line("# >Description:\n");	# 25 MILline (_79:void)<-(_80:str)
    mil.line("# The following script, which creates a bat exports\n");	# 26 MILline (_81:void)<-(_82:str)
    mil.line("# it and then tries to import it again fails:\n");	# 27 MILline (_83:void)<-(_84:str)
    mil.line("# \n");	# 28 MILline (_85:void)<-(_86:str)
    mil.line("# > a := bbp.new(int,int);\n");	# 29 MILline (_87:void)<-(_88:str)
    mil.line("# > a.insert(1,1);\n");	# 30 MILline (_89:void)<-(_90:str)
    mil.line("# > a.export(\"/home/quak/tmp/testt\");\n");	# 31 MILline (_91:void)<-(_92:str)
    mil.line("# > b := bbp.new(int,int);\n");	# 32 MILline (_93:void)<-(_94:str)
    mil.line("# > b.import(\"/home/quak/tmp/testt\");\n");	# 33 MILline (_95:void)<-(_96:str)
    mil.line("var a := bbp.new(int,int);");	# 34 MILline (_97:void)<-(_98:str)
    a := bbp.new(nil:int,nil:int);	# 35 CMDBATnew (a:bat[:int,:int])<-(_100:int)(_100:int)
    mil.line("a.insert(1,1);");	# 36 MILline (_101:void)<-(_102:str)
    aa_a := bat.insert(a,1,1);	# 37 BKCinsert_bun (aa_a:bat[:int,:int])<-(a:bat[:int,:int])(_104:int)(_104:int)
    mil.line("a.print();");	# 38 MILline (_105:void)<-(_106:str)
    ba_a := io.print(a);	# 39 IOprint_val (ba_a:int)<-(a:bat[:int,:int])
    mil.line("a.export(\"testt\");");	# 40 MILline (_108:void)<-(_109:str)
    ca_a := io.export(a,"testt");	# 41 IOexport (ca_a:bit)<-(a:bat[:int,:int])(_111:str)
    mil.line("var b := bbp.new(int,int);");	# 42 MILline (_112:void)<-(_113:str)
    b := bbp.new(nil:int,nil:int);	# 43 CMDBATnew (b:bat[:int,:int])<-(_100:int)(_100:int)
    mil.line("b.import(\"testt\");");	# 44 MILline (_115:void)<-(_116:str)
