stdout of test 'no.031` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.031 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.031.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.031.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         31
# >Category:       Mserver
# >Synopsis:       Import does not work.
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    quak
# >State:          closed
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Sep 19 16:00:42 1997
# >Originator:     quak
# >Organization:
# >Release:        970101
# >Environment:
# ALL
# >Description:
# The following script, which creates a bat exports
# it and then tries to import it again fails:
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("# >Number:         31\n");
#	mil.line("# >Category:       Mserver");
#	mil.line("# >Category:       Mserver\n");
#	mil.line("# >Synopsis:       Import does not work.");
#	mil.line("# >Synopsis:       Import does not work.\n");
#	mil.line("# >Confidential:   no");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       serious");
#	mil.line("# >Severity:       serious\n");
#	mil.line("# >Priority:       medium");
#	mil.line("# >Priority:       medium\n");
#	mil.line("# >Responsible:    quak");
#	mil.line("# >Responsible:    quak\n");
#	mil.line("# >State:          closed");
#	mil.line("# >State:          closed\n");
#	mil.line("# >Class:          sw-bug");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Fri Sep 19 16:00:42 1997");
#	mil.line("# >Arrival-Date:   Fri Sep 19 16:00:42 1997\n");
#	mil.line("# >Originator:     quak");
#	mil.line("# >Originator:     quak\n");
#	mil.line("# >Organization:");
#	mil.line("# >Organization:\n");
#	mil.line("# >Release:        970101");
#	mil.line("# >Release:        970101\n");
#	mil.line("# >Environment:");
#	mil.line("# >Environment:\n");
#	mil.line("# ALL");
#	mil.line("# ALL\n");
#	mil.line("# >Description:");
#	mil.line("# >Description:\n");
#	mil.line("# The following script, which creates a bat exports");
#	mil.line("# The following script, which creates a bat exports\n");
#	mil.line("# it and then tries to import it again fails:");
#	mil.line("# it and then tries to import it again fails:\n");
#	mil.line("# ");
#	mil.line("# \n");
#	mil.line("# > a := new(int,int);");
#	mil.line("# > a := new(int,int);\n");
#	mil.line("# > a.insert(1,1);");
#	mil.line("# > a.insert(1,1);\n");
#	mil.line("# > a.export(\"/home/quak/tmp/testt\");");
#	mil.line("# > a.export(\"/home/quak/tmp/testt\");\n");
#	mil.line("# > b := new(int,int);");
#	mil.line("# > b := new(int,int);\n");
#	mil.line("# > b.import(\"/home/quak/tmp/testt\");");
#	mil.line("# > b.import(\"/home/quak/tmp/testt\");\n");
#	mil.line("");
#	mil.line("var a := new(int,int);");
#	a := new(nil:int,nil:int);
#	mil.line("a.insert(1,1);");
#	aa_a := insert(a,1,1);
#	mil.line("a.print();");
#	ba_a := print(a);
#	mil.line("a.export(\"testt\");");
#	ca_a := export(a,"testt");
#	mil.line("var b := new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.import(\"testt\");");
#	da_a := import(b,"testt");
#	mil.line("b.print();");
#	ea_a := print(b);
#	mil.line("quit();");
#	fa_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("# >Number:         31\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Category:       Mserver\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Synopsis:       Import does not work.\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Confidential:   no\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >Severity:       serious\n");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >Priority:       medium\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Responsible:    quak\n");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >State:          closed\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Class:          sw-bug\n");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# >Arrival-Date:   Fri Sep 19 16:00:42 1997\n");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# >Originator:     quak\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# >Organization:\n");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# >Release:        970101\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# >Environment:\n");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# ALL\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# >Description:\n");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# The following script, which creates a bat exports\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# it and then tries to import it again fails:\n");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# \n");	# 29 MILline ($57:void)<-($58:str)
    mil.line("# > a := bbp.new(int,int);\n");	# 30 MILline ($59:void)<-($60:str)
    mil.line("# > a.insert(1,1);\n");	# 31 MILline ($61:void)<-($62:str)
    mil.line("# > a.export(\"/home/quak/tmp/testt\");\n");	# 32 MILline ($63:void)<-($64:str)
    mil.line("# > b := bbp.new(int,int);\n");	# 33 MILline ($65:void)<-($66:str)
    mil.line("# > b.import(\"/home/quak/tmp/testt\");\n");	# 34 MILline ($67:void)<-($68:str)
    mil.line("var a := bbp.new(int,int);");	# 35 MILline ($69:void)<-($70:str)
    a := bbp.new(nil:int,nil:int);	# 36 CMDBATnew (a:bat[:int,:int])<-($72:int)($72:int)
    mil.line("a.insert(1,1);");	# 37 MILline ($73:void)<-($74:str)
    aa_a := bat.insert(a,1,1);	# 38 BKCinsert_bun (aa_a:bat[:int,:int])<-(a:bat[:int,:int])($76:int)($76:int)
    mil.line("a.print();");	# 39 MILline ($77:void)<-($78:str)
    ba_a := io.print(a);	# 40 IOprint_val (ba_a:int)<-(a:bat[:int,:int])
    mil.line("a.export(\"testt\");");	# 41 MILline ($80:void)<-($81:str)
    ca_a := io.export(a,"testt");	# 42 IOexport (ca_a:bit)<-(a:bat[:int,:int])($83:str)
    mil.line("var b := bbp.new(int,int);");	# 43 MILline ($84:void)<-($85:str)
    b := bbp.new(nil:int,nil:int);	# 44 CMDBATnew (b:bat[:int,:int])<-($72:int)($72:int)
    mil.line("b.import(\"testt\");");	# 45 MILline ($87:void)<-($88:str)
    da_a := io.import(b,"testt");	# 46 IOimport (da_a:bit)<-(b:bat[:int,:int])($83:str)
