stdout of test 'no.161` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.161 milS
#> Mtest:	Mtimeout -timeout 900 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.161.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Sat Feb  5 04:39:19 MET 2000.
#script:no.161.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         161
# >Category:       Mserver
# >Synopsis:       tostr problem when str module is loaded
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 15:24:01 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# In the following script the string becomes different
# in the inner procedure (when the str module is loaded):
# 
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# >Number:         161\n");
#	mil.line("# >Category:       Mserver\n");
#	mil.line("# >Synopsis:       tostr problem when str module is loaded\n");
#	mil.line("# >Confidential:   no\n");
#	mil.line("# >Severity:       critical\n");
#	mil.line("# >Priority:       high\n");
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
#	mil.line("# >State:          open\n");
#	mil.line("# >Class:          sw-bug\n");
#	mil.line("# >Submitter-Id:   unknown\n");
#	mil.line("# >Arrival-Date:   Wed Jul 15 15:24:01 1998\n");
#	mil.line("# >Originator:     windhouw@cwi.nl\n");
#	mil.line("# >Organization:\n");
#	mil.line("# CWI\n");
#	mil.line("# >Release:        980101\n");
#	mil.line("# >Environment:\n");
#	mil.line("# \n");
#	mil.line("# >Description:\n");
#	mil.line("# In the following script the string becomes different\n");
#	mil.line("# in the inner procedure (when the str module is loaded):\n");
#	mil.line("# \n");
#	mil.line("# Script\n");
#	mil.line("# 8<-----\n");
#	mil.line("# PROC test_inner(any in) : void {\n");
#	mil.line("#    printf(\"test_inner.in: %s\\n\",str(in));\n");
#	mil.line("# }\n");
#	mil.line("#  \n");
#	mil.line("# PROC test_outer(any in) : void {\n");
#	mil.line("#    printf(\"test_outer.in: %s\\n\",str(in));\n");
#	mil.line("#    test_inner(in);\n");
#	mil.line("# }\n");
#	mil.line("# 8<-----\n");
#	mil.line("# Output\n");
#	mil.line("# 8<-----\n");
#	mil.line("# >test_outer(\"chr\");\n");
#	mil.line("# test_outer.in: chr\n");
#	mil.line("# test_inner.in: chr\n");
#	mil.line("# >module(str);\n");
#	mil.line("# >test_outer(\"chr\");\n");
#	mil.line("# test_outer.in: chr\n");
#	mil.line("# test_inner.in: test_inner.in: %s\n");
#	mil.line("# 8<----\n");
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("PROC test_inner(any in) : void {");
#function test_inner(in:any):void;
#	mil.line("   printf(\"test_inner.in: %s\\n\",str(in));");
#	ca_a := str(in);
#	da_a := printf("test_inner.in: %s\n",ca_a);
#end test_inner;
function user.test_inner(in:str):void;	# 0  (test_inner:void)<-(in:str)
    mil.line("   printf(\"test_inner.in: %s\\n\",str(in));");	# 1 MILline ($2:void)<-($3:str)
    ca_a := calc.str(in);	# 2 CALCstr2str (ca_a:str)<-(in:str)
    da_a := io.printf("test_inner.in: %s\n",ca_a);	# 3 IOprint_formatted_str (da_a:int)<-($6:str)(ca_a:str)
end test_inner;	# 4  
#	mil.line("PROC test_outer(any in) : void {");
#function test_outer(in:any):void;
#	mil.line("   printf(\"test_outer.in: %s\\n\",str(in));");
#	ea_a := str(in);
#	fa_a := printf("test_outer.in: %s\n",ea_a);
#	mil.line("   test_inner(in);");
#	ga_a := test_inner(in);
#end test_outer;
function user.test_outer(in:any):void;	# 0  (test_outer:void)<-(in:any)
    mil.line("   printf(\"test_outer.in: %s\\n\",str(in));");	# 1 MILline ($2:void)<-($3:str)
    ea_a := calc.str(in);	# 2  (ea_a:any)<-(in:any)
    fa_a := io.printf("test_outer.in: %s\n",ea_a);	# 3  (fa_a:any)<-($6:str)(ea_a:any)
    mil.line("   test_inner(in);");	# 4 MILline ($7:void)<-($8:str)
    ga_a := user.test_inner(in);	# 5  (ga_a:any)<-(in:any)
end test_outer;	# 6  
#	mil.line("test_outer(\"chr\");");
#	ha_a := test_outer("chr");
#	mil.line("test_outer(\"chr\");");
#	ia_a := test_outer("chr");
#	mil.line("quit();");
#	ja_a := quit();
#  
!ERROR: 'calc.str' undefined in user.test_outer[2]
!ERROR: 'io.printf' undefined in user.test_outer[3]
!ERROR: 'user.test_inner' undefined in user.test_outer[5]
!ERROR: Error in cloned function
!ERROR: function user.test_outer(in:any):void;	# 0  (test_outer:void)<-(in:any)
!ERROR:     mil.line("   printf(\"test_outer.in: %s\\n\",str(in));");	# 1 MILline ($2:void)<-($3:str)
!ERROR:     ea_a := calc.str(in);	# 2  unknown (ea_a:any)<-(in:any)
!ERROR:     fa_a := io.printf("test_outer.in: %s\n",ea_a);	# 3  unknown (fa_a:any)<-($6:str)(ea_a:any)
!ERROR:     mil.line("   test_inner(in);");	# 4 MILline ($7:void)<-($8:str)
!ERROR:     ga_a := user.test_inner(in);	# 5  unknown (ga_a:any)<-(in:any)
!ERROR: end test_outer;	# 6  
!ERROR: 'user.test_outer' undefined in user.main[49]
!ERROR: 'calc.str' undefined in user.test_outer[2]
!ERROR: 'io.printf' undefined in user.test_outer[3]
!ERROR: 'user.test_inner' undefined in user.test_outer[5]
!ERROR: Error in cloned function
!ERROR: function user.test_outer(in:any):void;	# 0  (test_outer:void)<-(in:any)
!ERROR:     mil.line("   printf(\"test_outer.in: %s\\n\",str(in));");	# 1 MILline ($2:void)<-($3:str)
!ERROR:     ea_a := calc.str(in);	# 2  unknown (ea_a:any)<-(in:any)
!ERROR:     fa_a := io.printf("test_outer.in: %s\n",ea_a);	# 3  unknown (fa_a:any)<-($6:str)(ea_a:any)
!ERROR:     mil.line("   test_inner(in);");	# 4 MILline ($7:void)<-($8:str)
!ERROR:     ga_a := user.test_inner(in);	# 5  unknown (ga_a:any)<-(in:any)
!ERROR: end test_outer;	# 6  
!ERROR: 'user.test_outer' undefined in user.main[51]
function user.main():int;	# 0  (main:int)
    mil.line("# >Number:         161\n");	# 1 MILline ($31:void)<-($32:str)
    mil.line("# >Category:       Mserver\n");	# 2 MILline ($33:void)<-($34:str)
    mil.line("# >Synopsis:       tostr problem when str module is loaded\n");	# 3 MILline ($35:void)<-($36:str)
