stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("# \n"); 	# 11  (_11:str)
#	mil.line("# >Number:         165\n"); 	# 12  (_12:str)
#	mil.line("# >Category:       Module_libgdk\n"); 	# 13  (_13:str)
#	mil.line("# >Synopsis:       mark(BAT) fails\n"); 	# 14  (_14:str)
#	mil.line("# >Confidential:   no\n"); 	# 15  (_15:str)
#	mil.line("# >Severity:       serious\n"); 	# 16  (_16:str)
#	mil.line("# >Priority:       medium\n"); 	# 17  (_17:str)
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n"); 	# 18  (_18:str)
#	mil.line("# >State:          open\n"); 	# 19  (_19:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 20  (_20:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 21  (_21:str)
#	mil.line("# >Arrival-Date:   Wed Aug 12 15:18:26 1998\n"); 	# 22  (_22:str)
#	mil.line("# >Originator:     manegold@cwi.nl\n"); 	# 23  (_23:str)
#	mil.line("# >Organization:\n"); 	# 24  (_24:str)
#	mil.line("# CWI\n"); 	# 25  (_25:str)
#	mil.line("# >Release:        980101\n"); 	# 26  (_26:str)
#	mil.line("# >Environment:\n"); 	# 27  (_27:str)
#	mil.line("# any\n"); 	# 28  (_28:str)
#	mil.line("# >Description:\n"); 	# 29  (_29:str)
#	mil.line("# mark(BAT) fails with\n"); 	# 30  (_30:str)
#	mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n"); 	# 31  (_31:str)
#	mil.line("# \n"); 	# 32  (_11:str)
#	mil.line("# ========\n"); 	# 33  (_32:str)
#	mil.line("# test script\n"); 	# 34  (_33:str)
#	mil.line("# --------\n"); 	# 35  (_34:str)
#	mil.line("# b:= bat.new(str,int);\n"); 	# 36  (_35:str)
#	mil.line("# b.insert(\"the\",1);\n"); 	# 37  (_36:str)
#	mil.line("# b.insert(\"quick\",20);\n"); 	# 38  (_37:str)
#	mil.line("# b.insert(\"brown\",30);\n"); 	# 39  (_38:str)
#	mil.line("# b.insert(\"fox\",40);\n"); 	# 40  (_39:str)
#	mil.line("# b.insert(\"jumps\",50);\n"); 	# 41  (_40:str)
#	mil.line("# b.insert(\"over\",60);\n"); 	# 42  (_41:str)
#	mil.line("# b.insert(\"lazy\",70);\n"); 	# 43  (_42:str)
#	mil.line("# b.insert(\"dog\",80);\n"); 	# 44  (_43:str)
#	mil.line("# b.insert(str(nil),90);\n"); 	# 45  (_44:str)
#	mil.line("# b.insert(\".\",100);\n"); 	# 46  (_45:str)
#	mil.line("# b.insert(\"\",int(nil));\n"); 	# 47  (_46:str)
#	mil.line("# b.insert(str(nil),int(nil));\n"); 	# 48  (_47:str)
#	mil.line("# b.print;\n"); 	# 49  (_48:str)
#	mil.line("# \n"); 	# 50  (_49:str)
#	mil.line("# c:= mark(b);\n"); 	# 51  (_50:str)
#	mil.line("# bat.print(c);\n"); 	# 52  (_51:str)
#	mil.line("# quit;\n"); 	# 53  (_52:str)
#	mil.line("# \n"); 	# 54  (_49:str)
#	mil.line("# ========\n"); 	# 55  (_32:str)
#	mil.line("# output\n"); 	# 56  (_53:str)
#	mil.line("# --------\n"); 	# 57  (_34:str)
#	mil.line("# [...]\n"); 	# 58  (_54:str)
#	mil.line("# b.print;\n"); 	# 59  (_48:str)
#	mil.line("# #-------------------------#\n"); 	# 60  (_55:str)
#	mil.line("# # BAT:            tmp_23  #\n"); 	# 61  (_56:str)
#	mil.line("# # (str)           (int)   #\n"); 	# 62  (_57:str)
#	mil.line("# #-------------------------#\n"); 	# 63  (_55:str)
#	mil.line("# [ \"the\",          1       ]\n"); 	# 64  (_58:str)
#	mil.line("# [ \"quick\",        20      ]\n"); 	# 65  (_59:str)
#	mil.line("# [ \"brown\",        30      ]\n"); 	# 66  (_60:str)
#	mil.line("# [ \"fox\",          40      ]\n"); 	# 67  (_61:str)
#	mil.line("# [ \"jumps\",        50      ]\n"); 	# 68  (_62:str)
#	mil.line("# [ \"over\",         60      ]\n"); 	# 69  (_63:str)
#	mil.line("# [ \"lazy\",         70      ]\n"); 	# 70  (_64:str)
#	mil.line("# [ \"dog\",          80      ]\n"); 	# 71  (_65:str)
#	mil.line("# [ nil,            90      ]\n"); 	# 72  (_66:str)
#	mil.line("# [ \".\",            100     ]\n"); 	# 73  (_67:str)
#	mil.line("# [ \"\",             nil     ]\n"); 	# 74  (_68:str)
#	mil.line("# [ nil,            nil     ]\n"); 	# 75  (_69:str)
#	mil.line("# \n"); 	# 76  (_49:str)
#	mil.line("# c:= mark(b);\n"); 	# 77  (_50:str)
#	mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n"); 	# 78  (_70:str)
#	mil.line("# bat.print(c);\n"); 	# 79  (_51:str)
#	mil.line("# !WARNING: BATdescriptor: range error\n"); 	# 80  (_71:str)
#	mil.line("# !ERROR: interpret operator: 1nd param: invalid BAT.\n"); 	# 81  (_72:str)
#	mil.line("# quit;\n"); 	# 82  (_52:str)
#	mil.line("# \n"); 	# 83  (_49:str)
#	mil.line("# ========\n"); 	# 84  (_73:str)
#	mil.line("setoid(oid(20000000));"); 	# 85  (_74:str)
    aa_a := calc.oid(20000000);	# 86 CALCint2oid (aa_a:oid)<-(_76:int)
    ba_a := calc.setoid(aa_a);	# 87 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("var b:= bat.new(str,int);"); 	# 88  (_78:str)
    b := bat.new(nil:str,nil:int);	# 89 CMDBATnew (b:bat[:str,:int])<-(_80:str)(_81:int)
#	mil.line("b.insert(\"the\",1);"); 	# 90  (_82:str)
    ca_a := bat.insert(b,"the",1);	# 91 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])(_84:str)(_85:int)
#	mil.line("b.insert(\"quick\",20);"); 	# 92  (_86:str)
    da_a := bat.insert(b,"quick",20);	# 93 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])(_88:str)(_89:int)
#	mil.line("b.insert(\"brown\",30);"); 	# 94  (_90:str)
