stdout of test 'no.165` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.165 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.165.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.165.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# 
# >Number:         165
# >Category:       Module_libgdk
# >Synopsis:       mark(BAT) fails
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Aug 12 15:18:26 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# mark(BAT) fails with
# !ERROR: CMDmark_default: returned BAT has unexpected head.
# 
function user.main():void;	# 0  (main:void)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_31:str)
#Predefined code segment 	# 2  (_32:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_33:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_34:str)
#A few guidelines to maximize usefullness. 	# 5  (_35:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_36:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_37:str)
#use the "mil_schema" for additional support routines 	# 8  (_38:str)
    mil.line("# \n");	# 9 MILline (_39:void)<-(_40:str)
    mil.line("# >Number:         165\n");	# 10 MILline (_41:void)<-(_42:str)
    mil.line("# >Category:       Module_libgdk\n");	# 11 MILline (_43:void)<-(_44:str)
    mil.line("# >Synopsis:       mark(BAT) fails\n");	# 12 MILline (_45:void)<-(_46:str)
    mil.line("# >Confidential:   no\n");	# 13 MILline (_47:void)<-(_48:str)
    mil.line("# >Severity:       serious\n");	# 14 MILline (_49:void)<-(_50:str)
    mil.line("# >Priority:       medium\n");	# 15 MILline (_51:void)<-(_52:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 16 MILline (_53:void)<-(_54:str)
    mil.line("# >State:          open\n");	# 17 MILline (_55:void)<-(_56:str)
    mil.line("# >Class:          sw-bug\n");	# 18 MILline (_57:void)<-(_58:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline (_59:void)<-(_60:str)
    mil.line("# >Arrival-Date:   Wed Aug 12 15:18:26 1998\n");	# 20 MILline (_61:void)<-(_62:str)
    mil.line("# >Originator:     manegold@cwi.nl\n");	# 21 MILline (_63:void)<-(_64:str)
    mil.line("# >Organization:\n");	# 22 MILline (_65:void)<-(_66:str)
    mil.line("# CWI\n");	# 23 MILline (_67:void)<-(_68:str)
    mil.line("# >Release:        980101\n");	# 24 MILline (_69:void)<-(_70:str)
    mil.line("# >Environment:\n");	# 25 MILline (_71:void)<-(_72:str)
    mil.line("# any\n");	# 26 MILline (_73:void)<-(_74:str)
    mil.line("# >Description:\n");	# 27 MILline (_75:void)<-(_76:str)
    mil.line("# mark(BAT) fails with\n");	# 28 MILline (_77:void)<-(_78:str)
    mil.line("# !ERROR: CMDmark_default: returned BAT has unexpected head.\n");	# 29 MILline (_79:void)<-(_80:str)
    mil.line("# \n");	# 30 MILline (_81:void)<-(_82:str)
    mil.line("# ========\n");	# 31 MILline (_83:void)<-(_84:str)
    mil.line("# test script\n");	# 32 MILline (_85:void)<-(_86:str)
    mil.line("# --------\n");	# 33 MILline (_87:void)<-(_88:str)
    mil.line("# b:= bat.new(str,int);\n");	# 34 MILline (_89:void)<-(_90:str)
    mil.line("# b.insert(\"the\",1);\n");	# 35 MILline (_91:void)<-(_92:str)
    mil.line("# b.insert(\"quick\",20);\n");	# 36 MILline (_93:void)<-(_94:str)
    mil.line("# b.insert(\"brown\",30);\n");	# 37 MILline (_95:void)<-(_96:str)
    mil.line("# b.insert(\"fox\",40);\n");	# 38 MILline (_97:void)<-(_98:str)
