stdout of test 'no.157` in directory 'tests/BugReports` itself:


# 07:27:16 >  
# 07:27:16 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.157.mal < /dev/null
# 07:27:16 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         157\n");
##	mil.line("# >Category:       Mserver\n");
##	mil.line("# >Synopsis:       long selects\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Tue Jun 23 13:42:30 1998\n");
##	mil.line("# >Originator:     windhouw@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# CWI\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# Selection of longs results in rather strange results:\n");
##	mil.line("# \n");
##	mil.line("# Test script\n");
##	mil.line("# 8<----\n");
##	mil.line("# test := bat.new(oid,lng);\n");
##	mil.line("# test.insert(oid(53991617),lng(60000401));\n");
##	mil.line("# test.insert(oid(53996584),lng(60000400));\n");
##	mil.line("# test.insert(oid(55526089),lng(50015637));\n");
##	mil.line("# test.print;\n");
##	mil.line("# test.select(lng(0)).print;\n");
##	mil.line("# test.select(lng(60000401)).print;\n");
##	mil.line("# test.select(lng(0),lng(1)).print;\n");
##	mil.line("# test.insert(oid(1),lng(1));\n");
##	mil.line("# test.select(lng(0)).print;\n");
##	mil.line("# test.select(lng(60000401)).print;\n");
##	mil.line("# test.select(lng(0),lng(1)).print;\n");
##	mil.line("# \n");
##	mil.line("# 8<-----\n");
##	mil.line("# Test output\n");
##	mil.line("# 8<-----\n");
##	mil.line("# #You are system administrator (adm)!\n");
##	mil.line("# >>>>>#---------------------------------#\n");
##	mil.line("# # BAT:            tmp_23          #\n");
