stdout of test 'no.016` in directory 'tests/BugReports` itself:


# 07:27:14 >  
# 07:27:14 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.016.mal < /dev/null
# 07:27:14 >  

!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         16\n");
##	mil.line("# >Category:       MIL\n");
##	mil.line("# >Synopsis:       MIL: sample, does not handle empty BAT\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       serious\n");
##	mil.line("# >Priority:       medium\n");
##	mil.line("# >Responsible:    boncz\n");
##	mil.line("# >State:          closed\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Jul 16 15:00:00 1997\n");
##	mil.line("# >Originator:     jonas\n");
##	mil.line("# >Organization:\n");
##	mil.line("# >Release:        970101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# general/IRIX monet3.0.6\n");
##	mil.line("# >Description:\n");
##	mil.line("# >a := bat.new(int, int);\n");
##	mil.line("# >a.sample(1).print;\n");
##	mil.line("# !FATAL GDKmalloc called with size 0\n");
##	mil.line("var a := bat.new(int, int);");
#	a := bat.new(nil:int,nil:int);
##	mil.line("a.sample(1).print();");
#	aa_a := algebra.sample(a,1);
#	ba_a := io.print(aa_a);
##	mil.line("quit();");
#	ca_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("# >Number:         16\n"); 	# 10  (_10:str)
#	io.print("# >Category:       MIL\n"); 	# 11  (_11:str)
#	io.print("# >Synopsis:       MIL: sample, does not handle empty BAT\n"); 	# 12  (_12:str)
#	io.print("# >Confidential:   no\n"); 	# 13  (_13:str)
#	io.print("# >Severity:       serious\n"); 	# 14  (_14:str)
#	io.print("# >Priority:       medium\n"); 	# 15  (_15:str)
#	io.print("# >Responsible:    boncz\n"); 	# 16  (_16:str)
#	io.print("# >State:          closed\n"); 	# 17  (_17:str)
#	io.print("# >Class:          sw-bug\n"); 	# 18  (_18:str)
#	io.print("# >Submitter-Id:   unknown\n"); 	# 19  (_19:str)
#	io.print("# >Arrival-Date:   Wed Jul 16 15:00:00 1997\n"); 	# 20  (_20:str)
#	io.print("# >Originator:     jonas\n"); 	# 21  (_21:str)
#	io.print("# >Organization:\n"); 	# 22  (_22:str)
#	io.print("# >Release:        970101\n"); 	# 23  (_23:str)
#	io.print("# >Environment:\n"); 	# 24  (_24:str)
#	io.print("# general/IRIX monet3.0.6\n"); 	# 25  (_25:str)
#	io.print("# >Description:\n"); 	# 26  (_26:str)
#	io.print("# >a := bat.new(int, int);\n"); 	# 27  (_27:str)
#	io.print("# >a.sample(1).print;\n"); 	# 28  (_28:str)
#	io.print("# !FATAL GDKmalloc called with size 0\n"); 	# 29  (_29:str)
#	io.print("var a := bat.new(int, int);"); 	# 30  (_30:str)
    a := bat.new(nil:oid,nil:int);	# 31 CMDBATnew (a:bat[:oid,:int])<-(_32:oid)(_33:int)
#	io.print("a.sample(1).print();"); 	# 32  (_34:str)
    aa_a := algebra.sample(a,1);	# 33 ALGsample (aa_a:bat[:oid,:int])<-(a:bat[:oid,:int])(_36:int)
    ba_a := io.print(aa_a);	# 34 IOprint_val (ba_a:void)<-(aa_a:bat[:oid,:int])
#	io.print("quit();"); 	# 35  (_38:str)
    ca_a := clients.quit();	# 36 CLTquitDefault (ca_a:void)
end main;	# 37  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#

# 07:27:14 >  
# 07:27:14 >  Done.
# 07:27:14 >  

