stdout of test 'no.016` in directory 'tests/BugReports` itself:


# 07:27:14 >  
# 07:27:14 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.016.mal < /dev/null
# 07:27:14 >  

!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         16\n");
##	mil.line("# >Category:       MIL\n");
##	mil.line("# >Synopsis:       MIL: sample, does not handle empty BAT\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       serious\n");
##	mil.line("# >Priority:       medium\n");
##	mil.line("# >Responsible:    boncz\n");
##	mil.line("# >State:          closed\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Jul 16 15:00:00 1997\n");
##	mil.line("# >Originator:     jonas\n");
##	mil.line("# >Organization:\n");
##	mil.line("# >Release:        970101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# general/IRIX monet3.0.6\n");
##	mil.line("# >Description:\n");
##	mil.line("# >a := bat.new(int, int);\n");
##	mil.line("# >a.sample(1).print;\n");
##	mil.line("# !FATAL GDKmalloc called with size 0\n");
##	mil.line("var a := bat.new(int, int);");
#	a := bat.new(nil:int,nil:int);
##	mil.line("a.sample(1).print();");
#	aa_a := algebra.sample(a,1);
#	ba_a := io.print(aa_a);
##	mil.line("quit();");
#	ca_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("# >Number:         16\n"); 	# 11  (_11:str)
#	mil.line("# >Category:       MIL\n"); 	# 12  (_12:str)
#	mil.line("# >Synopsis:       MIL: sample, does not handle empty BAT\n"); 	# 13  (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  (_14:str)
#	mil.line("# >Severity:       serious\n"); 	# 15  (_15:str)
#	mil.line("# >Priority:       medium\n"); 	# 16  (_16:str)
#	mil.line("# >Responsible:    boncz\n"); 	# 17  (_17:str)
#	mil.line("# >State:          closed\n"); 	# 18  (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	mil.line("# >Arrival-Date:   Wed Jul 16 15:00:00 1997\n"); 	# 21  (_21:str)
#	mil.line("# >Originator:     jonas\n"); 	# 22  (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  (_23:str)
#	mil.line("# >Release:        970101\n"); 	# 24  (_24:str)
#	mil.line("# >Environment:\n"); 	# 25  (_25:str)
#	mil.line("# general/IRIX monet3.0.6\n"); 	# 26  (_26:str)
#	mil.line("# >Description:\n"); 	# 27  (_27:str)
#	mil.line("# >a := bat.new(int, int);\n"); 	# 28  (_28:str)
#	mil.line("# >a.sample(1).print;\n"); 	# 29  (_29:str)
#	mil.line("# !FATAL GDKmalloc called with size 0\n"); 	# 30  (_30:str)
#	mil.line("var a := bat.new(int, int);"); 	# 31  (_31:str)
    a := bat.new(nil:int,nil:int);	# 32 CMDBATnew (a:bat[:int,:int])<-(_33:int)(_33:int)
#	mil.line("a.sample(1).print();"); 	# 33  (_34:str)
    aa_a := algebra.sample(a,1);	# 34 ALGsample (aa_a:bat[:int,:int])<-(a:bat[:int,:int])(_36:int)
    ba_a := io.print(aa_a);	# 35 IOprint_val (ba_a:int)<-(aa_a:bat[:int,:int])
#	mil.line("quit();"); 	# 36  (_38:str)
    ca_a := clients.quit();	# 37 CLTquit (ca_a:void)
end main;	# 38  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#

# 07:27:14 >  
# 07:27:14 >  Done.
# 07:27:14 >  

