stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Number:         162\n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# >Category:       Mserver");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# >Category:       Mserver\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# >Synopsis:       ghost BUN in join result");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# >Synopsis:       ghost BUN in join result\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# >Confidential:   no");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# >Confidential:   no\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# >Severity:       critical");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# >Severity:       critical\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("# >Priority:       high");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Priority:       high\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >State:          open");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >State:          open\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Class:          sw-bug");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Submitter-Id:   unknown");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# >Originator:     windhouw@cwi.nl");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# >Originator:     windhouw@cwi.nl\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# >Organization:");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# >Organization:\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# CWI");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# CWI\n");	# 27 MILline ($53:void)<-($54:str)
