stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function user.main():void;	# 0  (main:void)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_31:str)
#Predefined code segment 	# 2  (_32:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_33:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_34:str)
#A few guidelines to maximize usefullness. 	# 5  (_35:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_36:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_37:str)
#use the "mil_schema" for additional support routines 	# 8  (_38:str)
    mil.line("# >Number:         162\n");	# 9 MILline (_39:void)<-(_40:str)
    mil.line("# >Category:       Mserver\n");	# 10 MILline (_41:void)<-(_42:str)
    mil.line("# >Synopsis:       ghost BUN in join result\n");	# 11 MILline (_43:void)<-(_44:str)
    mil.line("# >Confidential:   no\n");	# 12 MILline (_45:void)<-(_46:str)
    mil.line("# >Severity:       critical\n");	# 13 MILline (_47:void)<-(_48:str)
    mil.line("# >Priority:       high\n");	# 14 MILline (_49:void)<-(_50:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 15 MILline (_51:void)<-(_52:str)
    mil.line("# >State:          open\n");	# 16 MILline (_53:void)<-(_54:str)
    mil.line("# >Class:          sw-bug\n");	# 17 MILline (_55:void)<-(_56:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 18 MILline (_57:void)<-(_58:str)
    mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");	# 19 MILline (_59:void)<-(_60:str)
    mil.line("# >Originator:     windhouw@cwi.nl\n");	# 20 MILline (_61:void)<-(_62:str)
    mil.line("# >Organization:\n");	# 21 MILline (_63:void)<-(_64:str)
    mil.line("# CWI\n");	# 22 MILline (_65:void)<-(_66:str)
    mil.line("# >Release:        980101\n");	# 23 MILline (_67:void)<-(_68:str)
    mil.line("# >Environment:\n");	# 24 MILline (_69:void)<-(_70:str)
    mil.line("# \n");	# 25 MILline (_71:void)<-(_72:str)
    mil.line("# >Description:\n");	# 26 MILline (_73:void)<-(_74:str)
    mil.line("# A ghost BUN appears in the following script:\n");	# 27 MILline (_75:void)<-(_76:str)
    mil.line("# \n");	# 28 MILline (_77:void)<-(_72:str)
    mil.line("# script\n");	# 29 MILline (_78:void)<-(_79:str)
    mil.line("# 8<-----\n");	# 30 MILline (_80:void)<-(_81:str)
    mil.line("# VAR left := bat.new(int,int);\n");	# 31 MILline (_82:void)<-(_83:str)
    mil.line("# left.insert(4,-3);\n");	# 32 MILline (_84:void)<-(_85:str)
    mil.line("# left.insert(3,-2);\n");	# 33 MILline (_86:void)<-(_87:str)
    mil.line("# left.insert(2,-1);\n");	# 34 MILline (_88:void)<-(_89:str)
    mil.line("# left.insert(1,0);\n");	# 35 MILline (_90:void)<-(_91:str)
    mil.line("#  \n");	# 36 MILline (_92:void)<-(_93:str)
    mil.line("# VAR right := bat.new(int,str);\n");	# 37 MILline (_94:void)<-(_95:str)
    mil.line("# right.insert(-3,\"vier\");\n");	# 38 MILline (_96:void)<-(_97:str)
    mil.line("# right.insert(-2,\"drie\");\n");	# 39 MILline (_98:void)<-(_99:str)
