stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Number:         162\n");	# 1 MILline ($31:void)<-($32:str)
    mil.line("# >Category:       Mserver\n");	# 2 MILline ($33:void)<-($34:str)
    mil.line("# >Synopsis:       ghost BUN in join result\n");	# 3 MILline ($35:void)<-($36:str)
    mil.line("# >Confidential:   no\n");	# 4 MILline ($37:void)<-($38:str)
    mil.line("# >Severity:       critical\n");	# 5 MILline ($39:void)<-($40:str)
    mil.line("# >Priority:       high\n");	# 6 MILline ($41:void)<-($42:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 7 MILline ($43:void)<-($44:str)
    mil.line("# >State:          open\n");	# 8 MILline ($45:void)<-($46:str)
    mil.line("# >Class:          sw-bug\n");	# 9 MILline ($47:void)<-($48:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 10 MILline ($49:void)<-($50:str)
    mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");	# 11 MILline ($51:void)<-($52:str)
    mil.line("# >Originator:     windhouw@cwi.nl\n");	# 12 MILline ($53:void)<-($54:str)
    mil.line("# >Organization:\n");	# 13 MILline ($55:void)<-($56:str)
    mil.line("# CWI\n");	# 14 MILline ($57:void)<-($58:str)
    mil.line("# >Release:        980101\n");	# 15 MILline ($59:void)<-($60:str)
    mil.line("# >Environment:\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# \n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# >Description:\n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# A ghost BUN appears in the following script:\n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# \n");	# 20 MILline ($69:void)<-($64:str)
    mil.line("# script\n");	# 21 MILline ($70:void)<-($71:str)
    mil.line("# 8<-----\n");	# 22 MILline ($72:void)<-($73:str)
    mil.line("# VAR left := new(int,int);\n");	# 23 MILline ($74:void)<-($75:str)
    mil.line("# left.insert(4,-3);\n");	# 24 MILline ($76:void)<-($77:str)
    mil.line("# left.insert(3,-2);\n");	# 25 MILline ($78:void)<-($79:str)
    mil.line("# left.insert(2,-1);\n");	# 26 MILline ($80:void)<-($81:str)
    mil.line("# left.insert(1,0);\n");	# 27 MILline ($82:void)<-($83:str)
    mil.line("#  \n");	# 28 MILline ($84:void)<-($85:str)
    mil.line("# VAR right := new(int,str);\n");	# 29 MILline ($86:void)<-($87:str)
    mil.line("# right.insert(-3,\"vier\");\n");	# 30 MILline ($88:void)<-($89:str)
    mil.line("# right.insert(-2,\"drie\");\n");	# 31 MILline ($90:void)<-($91:str)
    mil.line("# right.insert(-1,\"twee\");\n");	# 32 MILline ($92:void)<-($93:str)
    mil.line("# right.insert(0,\"een\");\n");	# 33 MILline ($94:void)<-($95:str)
    mil.line("# \n");	# 34 MILline ($96:void)<-($97:str)
    mil.line("# join(left,right).print;\n");	# 35 MILline ($98:void)<-($99:str)
    mil.line("# \n");	# 36 MILline ($100:void)<-($97:str)
    mil.line("# 8<-----\n");	# 37 MILline ($101:void)<-($73:str)
    mil.line("# output\n");	# 38 MILline ($102:void)<-($103:str)
    mil.line("# 8<-----\n");	# 39 MILline ($104:void)<-($73:str)
    mil.line("# >join(left,right).print;\n");	# 40 MILline ($105:void)<-($106:str)
