stdout of test 'no.162` in directory 'tests/BugReports` itself:


# 07:27:16 >  
# 07:27:16 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.162.mal < /dev/null
# 07:27:16 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         162\n");
##	mil.line("# >Category:       Mserver\n");
##	mil.line("# >Synopsis:       ghost BUN in join result\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");
##	mil.line("# >Originator:     windhouw@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# CWI\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# A ghost BUN appears in the following script:\n");
##	mil.line("# \n");
##	mil.line("# script\n");
##	mil.line("# 8<-----\n");
##	mil.line("# VAR left := bat.new(int,int);\n");
##	mil.line("# left.insert(4,-3);\n");
##	mil.line("# left.insert(3,-2);\n");
##	mil.line("# left.insert(2,-1);\n");
##	mil.line("# left.insert(1,0);\n");
##	mil.line("#  \n");
##	mil.line("# VAR right := bat.new(int,str);\n");
##	mil.line("# right.insert(-3,\"vier\");\n");
##	mil.line("# right.insert(-2,\"drie\");\n");
##	mil.line("# right.insert(-1,\"twee\");\n");
##	mil.line("# right.insert(0,\"een\");\n");
##	mil.line("# \n");
##	mil.line("# algebra.join(left,right).print;\n");
##	mil.line("# \n");
##	mil.line("# 8<-----\n");
##	mil.line("# output\n");
##	mil.line("# 8<-----\n");
##	mil.line("# >join(left,right).print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # BAT:    tmp_37  #\n");
##	mil.line("# # (int)   (str)   #\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# [ 4,      \"vier\"  ]\n");
##	mil.line("# [ 3,      \"drie\"  ]\n");
##	mil.line("# [ 2,      \"twee\"  ]\n");
##	mil.line("# [ 1,      \"een\"   ]\n");
##	mil.line("# [ 1,      \"\"      ]\n");
##	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
##	mil.line("VAR left := bat.new(int,int);");
#	left := bat.new(nil:int,nil:int);
##	mil.line("left.insert(4,-3);");
#	ca_a := bat.insert(left,4,-3);
##	mil.line("left.insert(3,-2);");
#	da_a := bat.insert(left,3,-2);
##	mil.line("left.insert(2,-1);");
#	ea_a := bat.insert(left,2,-1);
##	mil.line("left.insert(1,0);");
#	fa_a := bat.insert(left,1,0);
##	mil.line("VAR right := bat.new(int,str);");
#	right := bat.new(nil:int,nil:str);
##	mil.line("right.insert(-3,\"vier\");");
#	ga_a := bat.insert(right,-3,"vier");
##	mil.line("right.insert(-2,\"drie\");");
#	ha_a := bat.insert(right,-2,"drie");
##	mil.line("right.insert(-1,\"twee\");");
#	ia_a := bat.insert(right,-1,"twee");
##	mil.line("right.insert(0,\"een\");");
#	ja_a := bat.insert(right,0,"een");
##	mil.line("join(left,right).print();");
#	ka_a := algebra.join(left,right);
#	la_a := io.print(ka_a);
##	mil.line("quit();");
#	ma_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("# >Number:         162\n"); 	# 11  (_11:str)
#	mil.line("# >Category:       Mserver\n"); 	# 12  (_12:str)
#	mil.line("# >Synopsis:       ghost BUN in join result\n"); 	# 13  (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  (_14:str)
#	mil.line("# >Severity:       critical\n"); 	# 15  (_15:str)
#	mil.line("# >Priority:       high\n"); 	# 16  (_16:str)
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n"); 	# 17  (_17:str)
#	mil.line("# >State:          open\n"); 	# 18  (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n"); 	# 21  (_21:str)
#	mil.line("# >Originator:     windhouw@cwi.nl\n"); 	# 22  (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  (_23:str)
#	mil.line("# CWI\n"); 	# 24  (_24:str)
#	mil.line("# >Release:        980101\n"); 	# 25  (_25:str)
#	mil.line("# >Environment:\n"); 	# 26  (_26:str)
#	mil.line("# \n"); 	# 27  (_27:str)
#	mil.line("# >Description:\n"); 	# 28  (_28:str)
#	mil.line("# A ghost BUN appears in the following script:\n"); 	# 29  (_29:str)
#	mil.line("# \n"); 	# 30  (_27:str)
#	mil.line("# script\n"); 	# 31  (_30:str)
#	mil.line("# 8<-----\n"); 	# 32  (_31:str)
#	mil.line("# VAR left := bat.new(int,int);\n"); 	# 33  (_32:str)
#	mil.line("# left.insert(4,-3);\n"); 	# 34  (_33:str)
#	mil.line("# left.insert(3,-2);\n"); 	# 35  (_34:str)
#	mil.line("# left.insert(2,-1);\n"); 	# 36  (_35:str)
#	mil.line("# left.insert(1,0);\n"); 	# 37  (_36:str)
#	mil.line("#  \n"); 	# 38  (_37:str)
#	mil.line("# VAR right := bat.new(int,str);\n"); 	# 39  (_38:str)
#	mil.line("# right.insert(-3,\"vier\");\n"); 	# 40  (_39:str)
#	mil.line("# right.insert(-2,\"drie\");\n"); 	# 41  (_40:str)
#	mil.line("# right.insert(-1,\"twee\");\n"); 	# 42  (_41:str)
#	mil.line("# right.insert(0,\"een\");\n"); 	# 43  (_42:str)
#	mil.line("# \n"); 	# 44  (_27:str)
#	mil.line("# algebra.join(left,right).print;\n"); 	# 45  (_43:str)
#	mil.line("# \n"); 	# 46  (_27:str)
#	mil.line("# 8<-----\n"); 	# 47  (_31:str)
#	mil.line("# output\n"); 	# 48  (_44:str)
#	mil.line("# 8<-----\n"); 	# 49  (_31:str)
#	mil.line("# >join(left,right).print;\n"); 	# 50  (_45:str)
#	mil.line("# #-----------------#\n"); 	# 51  (_46:str)
#	mil.line("# # BAT:    tmp_37  #\n"); 	# 52  (_47:str)
#	mil.line("# # (int)   (str)   #\n"); 	# 53  (_48:str)
#	mil.line("# #-----------------#\n"); 	# 54  (_46:str)
#	mil.line("# [ 4,      \"vier\"  ]\n"); 	# 55  (_49:str)
#	mil.line("# [ 3,      \"drie\"  ]\n"); 	# 56  (_50:str)
#	mil.line("# [ 2,      \"twee\"  ]\n"); 	# 57  (_51:str)
#	mil.line("# [ 1,      \"een\"   ]\n"); 	# 58  (_52:str)
#	mil.line("# [ 1,      \"\"      ]\n"); 	# 59  (_53:str)
#	mil.line("setoid(oid(20000000));"); 	# 60  (_54:str)
    aa_a := calc.oid(20000000);	# 61 CALCint2oid (aa_a:oid)<-(_56:int)
    ba_a := calc.setoid(aa_a);	# 62 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("VAR left := bat.new(int,int);"); 	# 63  (_58:str)
    left := bat.new(nil:int,nil:int);	# 64 CMDBATnew (left:bat[:int,:int])<-(_60:int)(_60:int)
#	mil.line("left.insert(4,-3);"); 	# 65  (_61:str)
    ca_a := bat.insert(left,4,-3);	# 66 BKCinsert_bun (ca_a:void)<-(left:bat[:int,:int])(_63:int)(_64:int)
