stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("# >Number:         162\n"); 	# 11  (_11:str)
#	mil.line("# >Category:       Mserver\n"); 	# 12  (_12:str)
#	mil.line("# >Synopsis:       ghost BUN in join result\n"); 	# 13  (_13:str)
#	mil.line("# >Confidential:   no\n"); 	# 14  (_14:str)
#	mil.line("# >Severity:       critical\n"); 	# 15  (_15:str)
#	mil.line("# >Priority:       high\n"); 	# 16  (_16:str)
#	mil.line("# >Responsible:    boncz (Peter Boncz)\n"); 	# 17  (_17:str)
#	mil.line("# >State:          open\n"); 	# 18  (_18:str)
#	mil.line("# >Class:          sw-bug\n"); 	# 19  (_19:str)
#	mil.line("# >Submitter-Id:   unknown\n"); 	# 20  (_20:str)
#	mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n"); 	# 21  (_21:str)
#	mil.line("# >Originator:     windhouw@cwi.nl\n"); 	# 22  (_22:str)
#	mil.line("# >Organization:\n"); 	# 23  (_23:str)
#	mil.line("# CWI\n"); 	# 24  (_24:str)
#	mil.line("# >Release:        980101\n"); 	# 25  (_25:str)
#	mil.line("# >Environment:\n"); 	# 26  (_26:str)
#	mil.line("# \n"); 	# 27  (_27:str)
#	mil.line("# >Description:\n"); 	# 28  (_28:str)
#	mil.line("# A ghost BUN appears in the following script:\n"); 	# 29  (_29:str)
#	mil.line("# \n"); 	# 30  (_27:str)
#	mil.line("# script\n"); 	# 31  (_30:str)
#	mil.line("# 8<-----\n"); 	# 32  (_31:str)
#	mil.line("# VAR left := bat.new(int,int);\n"); 	# 33  (_32:str)
#	mil.line("# left.insert(4,-3);\n"); 	# 34  (_33:str)
#	mil.line("# left.insert(3,-2);\n"); 	# 35  (_34:str)
#	mil.line("# left.insert(2,-1);\n"); 	# 36  (_35:str)
#	mil.line("# left.insert(1,0);\n"); 	# 37  (_36:str)
#	mil.line("#  \n"); 	# 38  (_37:str)
#	mil.line("# VAR right := bat.new(int,str);\n"); 	# 39  (_38:str)
#	mil.line("# right.insert(-3,\"vier\");\n"); 	# 40  (_39:str)
#	mil.line("# right.insert(-2,\"drie\");\n"); 	# 41  (_40:str)
#	mil.line("# right.insert(-1,\"twee\");\n"); 	# 42  (_41:str)
#	mil.line("# right.insert(0,\"een\");\n"); 	# 43  (_42:str)
#	mil.line("# \n"); 	# 44  (_27:str)
#	mil.line("# algebra.join(left,right).print;\n"); 	# 45  (_43:str)
#	mil.line("# \n"); 	# 46  (_27:str)
#	mil.line("# 8<-----\n"); 	# 47  (_31:str)
#	mil.line("# output\n"); 	# 48  (_44:str)
#	mil.line("# 8<-----\n"); 	# 49  (_31:str)
#	mil.line("# >join(left,right).print;\n"); 	# 50  (_45:str)
#	mil.line("# #-----------------#\n"); 	# 51  (_46:str)
#	mil.line("# # BAT:    tmp_37  #\n"); 	# 52  (_47:str)
#	mil.line("# # (int)   (str)   #\n"); 	# 53  (_48:str)
#	mil.line("# #-----------------#\n"); 	# 54  (_46:str)
#	mil.line("# [ 4,      \"vier\"  ]\n"); 	# 55  (_49:str)
#	mil.line("# [ 3,      \"drie\"  ]\n"); 	# 56  (_50:str)
#	mil.line("# [ 2,      \"twee\"  ]\n"); 	# 57  (_51:str)
#	mil.line("# [ 1,      \"een\"   ]\n"); 	# 58  (_52:str)
#	mil.line("# [ 1,      \"\"      ]\n"); 	# 59  (_53:str)
#	mil.line("setoid(oid(20000000));"); 	# 60  (_54:str)
    aa_a := calc.oid(20000000);	# 61 CALCint2oid (aa_a:oid)<-(_56:int)
    ba_a := calc.setoid(aa_a);	# 62 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("VAR left := bat.new(int,int);"); 	# 63  (_58:str)
    left := bat.new(nil:int,nil:int);	# 64 CMDBATnew (left:bat[:int,:int])<-(_60:int)(_60:int)
#	mil.line("left.insert(4,-3);"); 	# 65  (_61:str)
    ca_a := bat.insert(left,4,-3);	# 66 BKCinsert_bun (ca_a:void)<-(left:bat[:int,:int])(_63:int)(_64:int)
#	mil.line("left.insert(3,-2);"); 	# 67  (_65:str)
    da_a := bat.insert(left,3,-2);	# 68 BKCinsert_bun (da_a:void)<-(left:bat[:int,:int])(_67:int)(_68:int)
#	mil.line("left.insert(2,-1);"); 	# 69  (_69:str)
    ea_a := bat.insert(left,2,-1);	# 70 BKCinsert_bun (ea_a:void)<-(left:bat[:int,:int])(_71:int)(_72:int)
#	mil.line("left.insert(1,0);"); 	# 71  (_73:str)
    fa_a := bat.insert(left,1,0);	# 72 BKCinsert_bun (fa_a:void)<-(left:bat[:int,:int])(_75:int)(_76:int)
#	mil.line("VAR right := bat.new(int,str);"); 	# 73  (_77:str)
    right := bat.new(nil:int,nil:str);	# 74 CMDBATnew (right:bat[:int,:str])<-(_60:int)(_79:str)
#	mil.line("right.insert(-3,\"vier\");"); 	# 75  (_80:str)
    ga_a := bat.insert(right,-3,"vier");	# 76 BKCinsert_bun (ga_a:void)<-(right:bat[:int,:str])(_64:int)(_82:str)
#	mil.line("right.insert(-2,\"drie\");"); 	# 77  (_83:str)
    ha_a := bat.insert(right,-2,"drie");	# 78 BKCinsert_bun (ha_a:void)<-(right:bat[:int,:str])(_68:int)(_85:str)
#	mil.line("right.insert(-1,\"twee\");"); 	# 79  (_86:str)
    ia_a := bat.insert(right,-1,"twee");	# 80 BKCinsert_bun (ia_a:void)<-(right:bat[:int,:str])(_72:int)(_88:str)
#	mil.line("right.insert(0,\"een\");"); 	# 81  (_89:str)
    ja_a := bat.insert(right,0,"een");	# 82 BKCinsert_bun (ja_a:void)<-(right:bat[:int,:str])(_76:int)(_91:str)
#	mil.line("join(left,right).print();"); 	# 83  (_92:str)
    ka_a := algebra.join(left,right);	# 84 ALGjoin (ka_a:bat[:int,:str])<-(left:bat[:int,:int])(right:bat[:int,:str])
    la_a := io.print(ka_a);	# 85 IOprint_val (la_a:int)<-(ka_a:bat[:int,:str])
#	mil.line("quit();"); 	# 86  (_95:str)
    ma_a := clients.quit();	# 87 CLTquit (ma_a:void)
end main;	# 88  
#-----------------#
# BAT:	  tmp_71  #
# (int)	  (str)	  #
#-----------------#
