stdout of test 'no.162` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.162 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.162.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.162.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         162
# >Category:       Mserver
# >Synopsis:       ghost BUN in join result
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Jul 15 16:13:00 1998
# >Originator:     windhouw@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# 
# >Description:
# A ghost BUN appears in the following script:
# 
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("# >Number:         162\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# >Category:       Mserver\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# >Synopsis:       ghost BUN in join result\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# >Confidential:   no\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("# >Severity:       critical\n");	# 14 MILline ($27:void)<-($28:str)
    mil.line("# >Priority:       high\n");	# 15 MILline ($29:void)<-($30:str)
    mil.line("# >Responsible:    boncz (Peter Boncz)\n");	# 16 MILline ($31:void)<-($32:str)
    mil.line("# >State:          open\n");	# 17 MILline ($33:void)<-($34:str)
    mil.line("# >Class:          sw-bug\n");	# 18 MILline ($35:void)<-($36:str)
    mil.line("# >Submitter-Id:   unknown\n");	# 19 MILline ($37:void)<-($38:str)
    mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");	# 20 MILline ($39:void)<-($40:str)
    mil.line("# >Originator:     windhouw@cwi.nl\n");	# 21 MILline ($41:void)<-($42:str)
    mil.line("# >Organization:\n");	# 22 MILline ($43:void)<-($44:str)
    mil.line("# CWI\n");	# 23 MILline ($45:void)<-($46:str)
    mil.line("# >Release:        980101\n");	# 24 MILline ($47:void)<-($48:str)
    mil.line("# >Environment:\n");	# 25 MILline ($49:void)<-($50:str)
    mil.line("# \n");	# 26 MILline ($51:void)<-($52:str)
    mil.line("# >Description:\n");	# 27 MILline ($53:void)<-($54:str)
    mil.line("# A ghost BUN appears in the following script:\n");	# 28 MILline ($55:void)<-($56:str)
    mil.line("# \n");	# 29 MILline ($57:void)<-($52:str)
    mil.line("# script\n");	# 30 MILline ($58:void)<-($59:str)
    mil.line("# 8<-----\n");	# 31 MILline ($60:void)<-($61:str)
    mil.line("# VAR left := bbp.new(int,int);\n");	# 32 MILline ($62:void)<-($63:str)
    mil.line("# left.insert(4,-3);\n");	# 33 MILline ($64:void)<-($65:str)
    mil.line("# left.insert(3,-2);\n");	# 34 MILline ($66:void)<-($67:str)
    mil.line("# left.insert(2,-1);\n");	# 35 MILline ($68:void)<-($69:str)
