stdout of test 'no.162` in directory 'tests/BugReports` itself:


# 07:27:16 >  
# 07:27:16 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  no.162.mal < /dev/null
# 07:27:16 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugReports
# Visit http://monetdb.cwi.nl/ for further information
## Monet Mil to Mal compiler
##include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
##	mil.line("# >Number:         162\n");
##	mil.line("# >Category:       Mserver\n");
##	mil.line("# >Synopsis:       ghost BUN in join result\n");
##	mil.line("# >Confidential:   no\n");
##	mil.line("# >Severity:       critical\n");
##	mil.line("# >Priority:       high\n");
##	mil.line("# >Responsible:    boncz (Peter Boncz)\n");
##	mil.line("# >State:          open\n");
##	mil.line("# >Class:          sw-bug\n");
##	mil.line("# >Submitter-Id:   unknown\n");
##	mil.line("# >Arrival-Date:   Wed Jul 15 16:13:00 1998\n");
##	mil.line("# >Originator:     windhouw@cwi.nl\n");
##	mil.line("# >Organization:\n");
##	mil.line("# CWI\n");
##	mil.line("# >Release:        980101\n");
##	mil.line("# >Environment:\n");
##	mil.line("# \n");
##	mil.line("# >Description:\n");
##	mil.line("# A ghost BUN appears in the following script:\n");
##	mil.line("# \n");
##	mil.line("# script\n");
##	mil.line("# 8<-----\n");
##	mil.line("# VAR left := bat.new(int,int);\n");
##	mil.line("# left.insert(4,-3);\n");
##	mil.line("# left.insert(3,-2);\n");
##	mil.line("# left.insert(2,-1);\n");
##	mil.line("# left.insert(1,0);\n");
##	mil.line("#  \n");
##	mil.line("# VAR right := bat.new(int,str);\n");
##	mil.line("# right.insert(-3,\"vier\");\n");
##	mil.line("# right.insert(-2,\"drie\");\n");
##	mil.line("# right.insert(-1,\"twee\");\n");
##	mil.line("# right.insert(0,\"een\");\n");
##	mil.line("# \n");
##	mil.line("# algebra.join(left,right).print;\n");
##	mil.line("# \n");
##	mil.line("# 8<-----\n");
##	mil.line("# output\n");
##	mil.line("# 8<-----\n");
##	mil.line("# >join(left,right).print;\n");
##	mil.line("# #-----------------#\n");
##	mil.line("# # BAT:    tmp_37  #\n");
##	mil.line("# # (int)   (str)   #\n");
##	mil.line("# #-----------------#\n");
