stdout of test 'empty_enum.SF-1401528` in directory 'tests/BugTracker` itself:


# 02:30:33 >  
# 02:30:33 >  Mtimeout -timeout 60 Mserver "--config=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib/MonetDB:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/log" --set mapi_port=34087 --set sql_port=48604 --set xquery_port=58241 --set monet_prompt= --trace --dbname=mTests_tests_BugTracker  < empty_enum.SF-1401528.milS
# 02:30:33 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(unix);
module(ascii_io);
module(enum);

var TSTSRCDIR := getenv("TSTSRCDIR");

var entities := new(void,str).import(TSTSRCDIR+"/empty_enum.SF-1401528.txt").seqbase(0@0);

var enum_entities:=enum_create("enum_entities",entities);

encode(enum_entities,"p").print();
[ p ]
# This produces, the expected: [ p ]

encode(enum_entities,"p0").print();
[ € ]
# This produces, an empty representation,
# as expected (p0 is not in the table): [ ]

encode(enum_entities,"p1").print();
[ p1 ]
# But, this also produces an empty representation,
# while "p1" is in the table: [ ]

var codes := new(void,enum_entities,count(entities)).seqbase(0@0);
entities@batloop() {
	codes.append(encode(enum_entities,$t));
}
print(entities,codes);
#---------------------------------------------------------#
# h	t			t			  # name
# void	str			enum_entities		  # type
#---------------------------------------------------------#
[ 0@0,	  "a",			  a			  ]
[ 1@0,	  "abs",		  abs			  ]
[ 2@0,	  "ack",		  ack			  ]
[ 3@0,	  "addr",		  addr			  ]
[ 4@0,	  "aff",		  aff			  ]
[ 5@0,	  "algorithm",		  algorithm		  ]
[ 6@0,	  "also",		  also			  ]
[ 7@0,	  "answer",		  answer		  ]
[ 8@0,	  "app",		  app			  ]
[ 9@0,	  "appel",		  appel			  ]
[ 10@0,	  "apt",		  apt			  ]
[ 11@0,	  "ariel",		  ariel			  ]
[ 12@0,	  "art",		  art			  ]
[ 13@0,	  "article",		  article		  ]
[ 14@0,	  "atl",		  atl			  ]
[ 15@0,	  "au",			  au			  ]
[ 16@0,	  "b",			  b			  ]
[ 17@0,	  "bb",			  bb			  ]
[ 18@0,	  "bdy",		  bdy			  ]
[ 19@0,	  "bi",			  bi			  ]
[ 20@0,	  "bib",		  bib			  ]
[ 21@0,	  "bibl",		  bibl			  ]
[ 22@0,	  "bm",			  bm			  ]
[ 23@0,	  "books",		  books			  ]
[ 24@0,	  "bq",			  bq			  ]
[ 25@0,	  "br",			  br			  ]
[ 26@0,	  "brief",		  brief			  ]
[ 27@0,	  "bu",			  bu			  ]
[ 28@0,	  "bui",		  bui			  ]
[ 29@0,	  "bullet-list",	  bullet-list		  ]
[ 30@0,	  "cci",		  cci			  ]
[ 31@0,	  "cen",		  cen			  ]
[ 32@0,	  "cny",		  cny			  ]
[ 33@0,	  "colspec",		  colspec		  ]
[ 34@0,	  "crt",		  crt			  ]
[ 35@0,	  "cty",		  cty			  ]
[ 36@0,	  "day",		  day			  ]
[ 37@0,	  "dd",			  dd			  ]
[ 38@0,	  "deg",		  deg			  ]
[ 39@0,	  "dialog",		  dialog		  ]
[ 40@0,	  "dl",			  dl			  ]
[ 41@0,	  "doi",		  doi			  ]
[ 42@0,	  "dt",			  dt			  ]
[ 43@0,	  "ead",		  ead			  ]
[ 44@0,	  "edinfo",		  edinfo		  ]
[ 45@0,	  "edintro",		  edintro		  ]
[ 46@0,	  "en",			  en			  ]
