stdout of test 'empty_enum.SF-1401528` in directory 'tests/BugTracker` itself:


# 02:30:33 >  
# 02:30:33 >  Mtimeout -timeout 60 Mserver "--config=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib/MonetDB:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/log" --set mapi_port=34087 --set sql_port=48604 --set xquery_port=58241 --set monet_prompt= --trace --dbname=mTests_tests_BugTracker  < empty_enum.SF-1401528.milS
# 02:30:33 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(unix);
module(ascii_io);
module(enum);

var TSTSRCDIR := getenv("TSTSRCDIR");

var entities := new(void,str).import(TSTSRCDIR+"/empty_enum.SF-1401528.txt").seqbase(0@0);

var enum_entities:=enum_create("enum_entities",entities);

enum_table(enum_entities).print();
#---------------------------------#
# h			t	  # name
# str			int	  # type
#---------------------------------#
[ "a",			  1	  ]
[ "abs",		  1	  ]
[ "ack",		  1	  ]
[ "addr",		  1	  ]
[ "aff",		  1	  ]
[ "algorithm",		  1	  ]
[ "also",		  1	  ]
[ "answer",		  1	  ]
[ "app",		  1	  ]
[ "appel",		  1	  ]
[ "apt",		  1	  ]
[ "ariel",		  1	  ]
[ "art",		  1	  ]
[ "article",		  1	  ]
[ "atl",		  1	  ]
[ "au",			  1	  ]
[ "b",			  1	  ]
[ "bb",			  1	  ]
[ "bdy",		  1	  ]
[ "bi",			  1	  ]
[ "bib",		  1	  ]
[ "bibl",		  1	  ]
[ "bm",			  1	  ]
[ "books",		  1	  ]
[ "bq",			  1	  ]
[ "br",			  1	  ]
[ "brief",		  1	  ]
[ "bu",			  1	  ]
[ "bui",		  1	  ]
[ "bullet-list",	  1	  ]
[ "cci",		  1	  ]
[ "cen",		  1	  ]
[ "cny",		  1	  ]
[ "colspec",		  1	  ]
[ "crt",		  1	  ]
[ "cty",		  1	  ]
[ "day",		  1	  ]
[ "dd",			  1	  ]
[ "deg",		  1	  ]
[ "dialog",		  1	  ]
[ "dl",			  1	  ]
[ "doi",		  1	  ]
[ "dt",			  1	  ]
[ "ead",		  1	  ]
[ "edinfo",		  1	  ]
[ "edintro",		  1	  ]
[ "en",			  1	  ]
[ "entry",		  1	  ]
[ "enum",		  1	  ]
[ "f",			  1	  ]
[ "fgb",		  1	  ]
[ "fgc",		  1	  ]
[ "fig",		  1	  ]
[ "figw",		  1	  ]
[ "fm",			  1	  ]
[ "fn",			  1	  ]
[ "fnm",		  1	  ]
[ "fno",		  1	  ]
[ "footnote",		  1	  ]
[ "graphicc",		  1	  ]
[ "h",			  1	  ]
[ "h1",			  1	  ]
[ "h1a",		  1	  ]
[ "h2",			  1	  ]
[ "h2a",		  1	  ]
[ "h3",			  1	  ]
[ "h4",			  1	  ]
[ "hdr",		  1	  ]
[ "hdr1",		  1	  ]
[ "hdr2",		  1	  ]
[ "head",		  1	  ]
[ "ilrj",		  1	  ]
[ "index",		  1	  ]
[ "index-entry",	  1	  ]
[ "ip1",		  1	  ]
[ "ip2",		  1	  ]
[ "ip3",		  1	  ]
[ "ip4",		  1	  ]
[ "ip5",		  1	  ]
[ "issn",		  1	  ]
[ "issno",		  1	  ]
[ "issue",		  1	  ]
[ "it",			  1	  ]
[ "item",		  1	  ]
[ "item-bold",		  1	  ]
[ "item-both",		  1	  ]
[ "item-bullet",	  1	  ]
[ "item-diamond",	  1	  ]
[ "item-letpara",	  1	  ]
[ "item-mdash",		  1	  ]
[ "item-none",		  1	  ]
[ "item-numpara",	  1	  ]
[ "item-roman",		  1	  ]
[ "item-text",		  1	  ]
[ "journal",		  1	  ]
[ "kwd",		  1	  ]
[ "l1",			  1	  ]
[ "l2",			  1	  ]
[ "l3",			  1	  ]
[ "l4",			  1	  ]
[ "l5",			  1	  ]
[ "l6",			  1	  ]
[ "l7",			  1	  ]
[ "l8",			  1	  ]
[ "l9",			  1	  ]
[ "la",			  1	  ]
[ "label",		  1	  ]
[ "large",		  1	  ]
[ "lb",			  1	  ]
[ "lc",			  1	  ]
[ "ld",			  1	  ]
[ "le",			  1	  ]
[ "li",			  1	  ]
[ "list",		  1	  ]
[ "lit",		  1	  ]
[ "loc",		  1	  ]
[ "math",		  1	  ]
[ "mo",			  1	  ]
[ "name",		  1	  ]
[ "no",			  1	  ]
[ "no_name",		  1	  ]
[ "numeric-list",	  1	  ]
[ "numeric-rbrace",	  1	  ]
[ "oau",		  1	  ]
[ "obi",		  1	  ]
[ "odv",		  1	  ]
[ "onm",		  1	  ]
[ "p",			  1	  ]
[ "p1",			  1	  ]
[ "p2",			  1	  ]
[ "p3",			  1	  ]
[ "pc",			  1	  ]
[ "pdt",		  1	  ]
[ "pn",			  1	  ]
[ "pp",			  1	  ]
[ "proof",		  1	  ]
[ "publisher",		  1	  ]
[ "question",		  1	  ]
[ "ref",		  1	  ]
[ "reviewer",		  1	  ]
[ "reviewers",		  1	  ]
[ "rm",			  1	  ]
[ "role",		  1	  ]
[ "rom",		  1	  ]
[ "root",		  1	  ]
[ "row",		  1	  ]
[ "san",		  1	  ]
[ "sbt",		  1	  ]
[ "scp",		  1	  ]
[ "sec",		  1	  ]
[ "sec1",		  1	  ]
[ "see",		  1	  ]
[ "sgmlf",		  1	  ]
[ "sgmlmath",		  1	  ]
[ "snm",		  1	  ]
[ "spanspec",		  1	  ]
[ "ss",			  1	  ]
[ "ss1",		  1	  ]
[ "ss2",		  1	  ]
[ "ss3",		  1	  ]
[ "st",			  1	  ]
[ "str",		  1	  ]
[ "sub",		  1	  ]
[ "super",		  1	  ]
[ "tbl",		  1	  ]
[ "tbody",		  1	  ]
[ "term",		  1	  ]
[ "tf",			  1	  ]
[ "tfeet",		  1	  ]
[ "tfoot",		  1	  ]
[ "tgroup",		  1	  ]
[ "th",			  1	  ]
[ "thead",		  1	  ]
[ "theorem",		  1	  ]
[ "thide",		  1	  ]
[ "ti",			  1	  ]
[ "tig",		  1	  ]
[ "title",		  1	  ]
[ "tmath",		  1	  ]
[ "top1",		  1	  ]
[ "top2",		  1	  ]
[ "tt",			  1	  ]
[ "u",			  1	  ]
[ "ub",			  1	  ]
[ "url",		  1	  ]
[ "volno",		  1	  ]
[ "vt",			  1	  ]
[ "yr",			  1	  ]

encode(enum_entities,"p").print();
[ p ]
# This produces, the expected: [ p ]
decode(enum_entities,encode(enum_entities,"p")).print();
[ "p" ]

encode(enum_entities,"p0").print();
[ € ]
# This produces, an empty representation,
# as expected (p0 is not in the table): [ ]
decode(enum_entities,encode(enum_entities,"p0")).print();
[ nil ]

encode(enum_entities,"p1").print();
[ p1 ]
# But, this also produces an empty representation,
# while "p1" is in the table: [ ]
decode(enum_entities,encode(enum_entities,"p1")).print();
[ "p1" ]

var codes := new(void,enum_entities,count(entities)).seqbase(0@0);
var values := new(void,str,count(entities)).seqbase(0@0);
entities@batloop() {
	var code := encode(enum_entities,$t);
	codes.append(code);
	values.append(decode(enum_entities,code));
}
print(entities,codes,values);
#---------------------------------------------------------------------------------#
# h	t			t			t			  # name
# void	str			enum_entities		str			  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  "a",			  a,			  "a"			  ]
[ 1@0,	  "abs",		  abs,			  "abs"			  ]
[ 2@0,	  "ack",		  ack,			  "ack"			  ]
[ 3@0,	  "addr",		  addr,			  "addr"		  ]
[ 4@0,	  "aff",		  aff,			  "aff"			  ]
[ 5@0,	  "algorithm",		  algorithm,		  "algorithm"		  ]
[ 6@0,	  "also",		  also,			  "also"		  ]
[ 7@0,	  "answer",		  answer,		  "answer"		  ]
[ 8@0,	  "app",		  app,			  "app"			  ]
[ 9@0,	  "appel",		  appel,		  "appel"		  ]
