stdout of test 'binsemijoin2` in directory 'src/gdk` itself:


# 21:10:35 >  
# 21:10:35 >  Mtimeout -timeout 60 Mserver --config=/ufs/manegold/Monet/4.3/monet/_PREFIX_/etc/monet.conf --debug=10   --set monet_prompt= --dbname=Tests_src_gdk  < binsemijoin2.milM
# 21:10:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Test provided as bug-report by 
# Maurice van Keulen <keulen@fmi.uni-konstanz.de>
# Torsten Grust <grust@fmi.uni-konstanz.de>

var left:=new(void,oid).seqbase(0@0);
var right:=new(oid,void);

var i:=0;
while (i<12) { left.append(oid(i)); i:+=1; }
i:=0;
while (i<200) { right.insert(oid(i*2),nil); i:+=1; }

left.print();
#-----------------#
# BAT:	  tmp_26  #
# (void)  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
[ 4@0,	  4@0	  ]
[ 5@0,	  5@0	  ]
[ 6@0,	  6@0	  ]
[ 7@0,	  7@0	  ]
[ 8@0,	  8@0	  ]
[ 9@0,	  9@0	  ]
[ 10@0,	  10@0	  ]
[ 11@0,	  11@0	  ]
right.print();
#-----------------#
# BAT:	  tmp_25  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 12@0,	  nil	  ]
[ 14@0,	  nil	  ]
[ 16@0,	  nil	  ]
[ 18@0,	  nil	  ]
[ 20@0,	  nil	  ]
[ 22@0,	  nil	  ]
[ 24@0,	  nil	  ]
[ 26@0,	  nil	  ]
[ 28@0,	  nil	  ]
[ 30@0,	  nil	  ]
[ 32@0,	  nil	  ]
[ 34@0,	  nil	  ]
[ 36@0,	  nil	  ]
[ 38@0,	  nil	  ]
[ 40@0,	  nil	  ]
[ 42@0,	  nil	  ]
[ 44@0,	  nil	  ]
[ 46@0,	  nil	  ]
[ 48@0,	  nil	  ]
[ 50@0,	  nil	  ]
[ 52@0,	  nil	  ]
[ 54@0,	  nil	  ]
[ 56@0,	  nil	  ]
[ 58@0,	  nil	  ]
[ 60@0,	  nil	  ]
[ 62@0,	  nil	  ]
[ 64@0,	  nil	  ]
[ 66@0,	  nil	  ]
[ 68@0,	  nil	  ]
[ 70@0,	  nil	  ]
[ 72@0,	  nil	  ]
[ 74@0,	  nil	  ]
[ 76@0,	  nil	  ]
[ 78@0,	  nil	  ]
[ 80@0,	  nil	  ]
[ 82@0,	  nil	  ]
[ 84@0,	  nil	  ]
[ 86@0,	  nil	  ]
[ 88@0,	  nil	  ]
[ 90@0,	  nil	  ]
[ 92@0,	  nil	  ]
[ 94@0,	  nil	  ]
[ 96@0,	  nil	  ]
[ 98@0,	  nil	  ]
[ 100@0,  nil	  ]
[ 102@0,  nil	  ]
[ 104@0,  nil	  ]
[ 106@0,  nil	  ]
[ 108@0,  nil	  ]
[ 110@0,  nil	  ]
[ 112@0,  nil	  ]
[ 114@0,  nil	  ]
[ 116@0,  nil	  ]
[ 118@0,  nil	  ]
[ 120@0,  nil	  ]
[ 122@0,  nil	  ]
[ 124@0,  nil	  ]
[ 126@0,  nil	  ]
[ 128@0,  nil	  ]
[ 130@0,  nil	  ]
[ 132@0,  nil	  ]
[ 134@0,  nil	  ]
[ 136@0,  nil	  ]
[ 138@0,  nil	  ]
[ 140@0,  nil	  ]
[ 142@0,  nil	  ]
[ 144@0,  nil	  ]
[ 146@0,  nil	  ]
[ 148@0,  nil	  ]
[ 150@0,  nil	  ]
[ 152@0,  nil	  ]
[ 154@0,  nil	  ]
[ 156@0,  nil	  ]
[ 158@0,  nil	  ]
[ 160@0,  nil	  ]
[ 162@0,  nil	  ]
[ 164@0,  nil	  ]
[ 166@0,  nil	  ]
[ 168@0,  nil	  ]
[ 170@0,  nil	  ]
[ 172@0,  nil	  ]
[ 174@0,  nil	  ]
[ 176@0,  nil	  ]
[ 178@0,  nil	  ]
[ 180@0,  nil	  ]
[ 182@0,  nil	  ]
[ 184@0,  nil	  ]
[ 186@0,  nil	  ]
[ 188@0,  nil	  ]
[ 190@0,  nil	  ]
[ 192@0,  nil	  ]
[ 194@0,  nil	  ]
[ 196@0,  nil	  ]
[ 198@0,  nil	  ]
[ 200@0,  nil	  ]
[ 202@0,  nil	  ]
[ 204@0,  nil	  ]
