stdout of test 'intersect_diff_nil` in directory 'src/gdk` itself:


# 15:01:12 >  
# 15:01:12 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=45415 --set sql_port=56435 --set monet_prompt= --trace --dbname=mTests_src_gdk  < intersect_diff_nil.milS
# 15:01:12 >  

# Monet Database Server V4.3.16_rc06
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var a:=new(int,int);
var b:=new(int,int);
var n:=int(nil);
a.insert( 1, 1);
a.insert( n, 2);
a.insert( 3, 3);
a.insert( n, n);
a.insert( 5, 5);
a.insert( 6, n);
a.insert( 7, 7);
b.insert(-1,-1);
b.insert( n, 2);
b.insert(-3,-3);
b.insert( n, n);
b.insert(-5,-5);
b.insert( 6, n);
b.insert(-7,-7);

kintersect(a,b).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ 6,	  nil	  ]
kintersect(b,a).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ 6,	  nil	  ]

sintersect(a,b).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
sintersect(b,a).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#

kdiff(a,b).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ nil,	  2	  ]
[ 3,	  3	  ]
[ nil,	  nil	  ]
[ 5,	  5	  ]
[ 7,	  7	  ]
kdiff(b,a).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ -1,	  -1	  ]
[ nil,	  2	  ]
[ -3,	  -3	  ]
[ nil,	  nil	  ]
[ -5,	  -5	  ]
[ -7,	  -7	  ]

sdiff(a,b).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ nil,	  2	  ]
[ 3,	  3	  ]
[ nil,	  nil	  ]
[ 5,	  5	  ]
[ 6,	  nil	  ]
[ 7,	  7	  ]
sdiff(b,a).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ -1,	  -1	  ]
[ nil,	  2	  ]
[ -3,	  -3	  ]
[ nil,	  nil	  ]
[ -5,	  -5	  ]
[ 6,	  nil	  ]
[ -7,	  -7	  ]
quit();

# 15:01:13 >  
# 15:01:13 >  Done.
# 15:01:13 >  

